Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83562, compilation errors: 80562, runtime errors: 72, failed runs: 2914, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83569, compilation errors: 80568, runtime errors: 72, failed runs: 2915, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83571, compilation errors: 80569, runtime errors: 72, failed runs: 2916, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83574, compilation errors: 80573, runtime errors: 72, failed runs: 2917, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83581, compilation errors: 80580, runtime errors: 72, failed runs: 2918, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 617 / 899 :::: Compiler calls: 83587, compilation errors: 80589, runtime errors: 72, failed runs: 2919, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83899, compilation errors: 80893, runtime errors: 72, failed runs: 2920, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83913, compilation errors: 80905, runtime errors: 72, failed runs: 2921, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83915, compilation errors: 80907, runtime errors: 72, failed runs: 2922, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83919, compilation errors: 80910, runtime errors: 72, failed runs: 2923, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83919, compilation errors: 80910, runtime errors: 72, failed runs: 2924, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83922, compilation errors: 80910, runtime errors: 72, failed runs: 2925, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83926, compilation errors: 80913, runtime errors: 72, failed runs: 2926, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83941, compilation errors: 80928, runtime errors: 72, failed runs: 2927, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83941, compilation errors: 80928, runtime errors: 72, failed runs: 2928, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83947, compilation errors: 80934, runtime errors: 72, failed runs: 2929, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 616 / 899 :::: Compiler calls: 83962, compilation errors: 80950, runtime errors: 72, failed runs: 2930, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84289, compilation errors: 81275, runtime errors: 72, failed runs: 2931, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84289, compilation errors: 81276, runtime errors: 72, failed runs: 2932, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84294, compilation errors: 81280, runtime errors: 72, failed runs: 2933, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84308, compilation errors: 81288, runtime errors: 72, failed runs: 2934, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84311, compilation errors: 81291, runtime errors: 72, failed runs: 2935, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84313, compilation errors: 81292, runtime errors: 72, failed runs: 2936, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84319, compilation errors: 81300, runtime errors: 72, failed runs: 2937, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84322, compilation errors: 81300, runtime errors: 72, failed runs: 2938, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84333, compilation errors: 81313, runtime errors: 72, failed runs: 2939, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 615 / 899 :::: Compiler calls: 84350, compilation errors: 81327, runtime errors: 72, failed runs: 2940, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84672, compilation errors: 81648, runtime errors: 72, failed runs: 2941, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84678, compilation errors: 81654, runtime errors: 72, failed runs: 2942, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84678, compilation errors: 81654, runtime errors: 72, failed runs: 2943, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84689, compilation errors: 81660, runtime errors: 72, failed runs: 2944, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84689, compilation errors: 81661, runtime errors: 72, failed runs: 2945, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84709, compilation errors: 81678, runtime errors: 72, failed runs: 2946, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84715, compilation errors: 81682, runtime errors: 72, failed runs: 2947, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84751, compilation errors: 81718, runtime errors: 72, failed runs: 2948, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 614 / 899 :::: Compiler calls: 84785, compilation errors: 81756, runtime errors: 72, failed runs: 2949, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85062, compilation errors: 82026, runtime errors: 72, failed runs: 2950, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85089, compilation errors: 82051, runtime errors: 72, failed runs: 2952, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85089, compilation errors: 82051, runtime errors: 72, failed runs: 2951, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85089, compilation errors: 82051, runtime errors: 72, failed runs: 2953, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85096, compilation errors: 82058, runtime errors: 72, failed runs: 2954, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85096, compilation errors: 82058, runtime errors: 72, failed runs: 2955, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85112, compilation errors: 82075, runtime errors: 72, failed runs: 2956, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 613 / 899 :::: Compiler calls: 85116, compilation errors: 82075, runtime errors: 72, failed runs: 2957, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85463, compilation errors: 82422, runtime errors: 72, failed runs: 2958, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85474, compilation errors: 82430, runtime errors: 72, failed runs: 2959, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85496, compilation errors: 82450, runtime errors: 72, failed runs: 2960, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85496, compilation errors: 82450, runtime errors: 72, failed runs: 2961, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85496, compilation errors: 82450, runtime errors: 72, failed runs: 2962, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85509, compilation errors: 82462, runtime errors: 72, failed runs: 2963, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 612 / 899 :::: Compiler calls: 85509, compilation errors: 82462, runtime errors: 72, failed runs: 2964, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85866, compilation errors: 82819, runtime errors: 72, failed runs: 2965, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85886, compilation errors: 82835, runtime errors: 72, failed runs: 2966, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85891, compilation errors: 82839, runtime errors: 72, failed runs: 2967, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85893, compilation errors: 82839, runtime errors: 72, failed runs: 2968, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85899, compilation errors: 82845, runtime errors: 72, failed runs: 2969, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 611 / 899 :::: Compiler calls: 85942, compilation errors: 82885, runtime errors: 72, failed runs: 2970, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86292, compilation errors: 83238, runtime errors: 72, failed runs: 2971, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86292, compilation errors: 83243, runtime errors: 72, failed runs: 2972, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86299, compilation errors: 83246, runtime errors: 72, failed runs: 2973, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86322, compilation errors: 83266, runtime errors: 72, failed runs: 2974, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 610 / 899 :::: Compiler calls: 86339, compilation errors: 83280, runtime errors: 72, failed runs: 2975, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 86719, compilation errors: 83664, runtime errors: 72, failed runs: 2976, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 86720, compilation errors: 83667, runtime errors: 72, failed runs: 2977, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 86720, compilation errors: 83667, runtime errors: 72, failed runs: 2978, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 609 / 899 :::: Compiler calls: 86743, compilation errors: 83683, runtime errors: 72, failed runs: 2979, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87130, compilation errors: 84067, runtime errors: 72, failed runs: 2980, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87164, compilation errors: 84098, runtime errors: 72, failed runs: 2981, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 608 / 899 :::: Compiler calls: 87187, compilation errors: 84124, runtime errors: 72, failed runs: 2982, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 87574, compilation errors: 84512, runtime errors: 72, failed runs: 2983, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 607 / 899 :::: Compiler calls: 87582, compilation errors: 84521, runtime errors: 72, failed runs: 2984, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 606 / 899 :::: Compiler calls: 88040, compilation errors: 84976, runtime errors: 72, failed runs: 2985, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 88653, compilation errors: 85593, runtime errors: 72, failed runs: 2986, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 88653, compilation errors: 85593, runtime errors: 72, failed runs: 2987, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 605 / 899 :::: Compiler calls: 88677, compilation errors: 85607, runtime errors: 72, failed runs: 2988, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 89258, compilation errors: 86196, runtime errors: 72, failed runs: 2989, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 604 / 899 :::: Compiler calls: 89258, compilation errors: 86196, runtime errors: 72, failed runs: 2990, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 603 / 899 :::: Compiler calls: 89862, compilation errors: 86799, runtime errors: 72, failed runs: 2991, ok runs: 0
Level 3 / 22 took 3132186ms
10111111110110010110111111100111111111111111111110111000111001110010011010011101110011001101110110110110110010111010101110110110011010011011100010111011111001001101011010110111100101110010100111011110001011101101110011100111101101110010011110110100111011010111100100101101100111101011011011011011011011011011011111111011011001111001011110100110011101101111011101111101010101111011000001111111010011110111101110110111011100110110111100010111011111011111110011011111111011011011011011110011011111001100111011001110010110111100001111011011011111001101110111011011011011111110101111001110111011100111001111101100001110111100101101101111001001111111100111011110111011011011001111001011010110101101001110101011011101111010111111101100111010010101111110110100110101101111111111011110011011111001110110111101100111101111011101111010110101000111111101111101111101110110111011011111011111011111010010010010101
############## After level 3 there are 4059 / 5236 fragments left :::: Compiler calls: 90465, compilation errors: 87402, runtime errors: 72, failed runs: 2991, ok runs: 0
############## EXECUTING LVL 4 / 22 ##############
:::: FAILED :::: level: 4 / 22 :::: size: 328 / 339 :::: Compiler calls: 90527, compilation errors: 87463, runtime errors: 72, failed runs: 2992, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 339 :::: Compiler calls: 90613, compilation errors: 87533, runtime errors: 72, failed runs: 2993, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 322 / 339 :::: Compiler calls: 90633, compilation errors: 87553, runtime errors: 72, failed runs: 2994, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 323 / 339 :::: Compiler calls: 90633, compilation errors: 87553, runtime errors: 72, failed runs: 2995, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 318 / 339 :::: Compiler calls: 90674, compilation errors: 87592, runtime errors: 72, failed runs: 2996, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 317 / 339 :::: Compiler calls: 90685, compilation errors: 87603, runtime errors: 72, failed runs: 2997, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 312 / 339 :::: Compiler calls: 90734, compilation errors: 87651, runtime errors: 72, failed runs: 2998, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 312 / 339 :::: Compiler calls: 90745, compilation errors: 87659, runtime errors: 72, failed runs: 2999, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 307 / 339 :::: Compiler calls: 90793, compilation errors: 87708, runtime errors: 72, failed runs: 3000, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 306 / 339 :::: Compiler calls: 90808, compilation errors: 87721, runtime errors: 72, failed runs: 3001, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 301 / 339 :::: Compiler calls: 90851, compilation errors: 87767, runtime errors: 72, failed runs: 3002, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 296 / 339 :::: Compiler calls: 90908, compilation errors: 87824, runtime errors: 72, failed runs: 3003, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 290 / 339 :::: Compiler calls: 90964, compilation errors: 87876, runtime errors: 72, failed runs: 3004, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 287 / 339 :::: Compiler calls: 91056, compilation errors: 87964, runtime errors: 72, failed runs: 3005, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 287 / 339 :::: Compiler calls: 91066, compilation errors: 87974, runtime errors: 72, failed runs: 3006, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 287 / 339 :::: Compiler calls: 91079, compilation errors: 87985, runtime errors: 72, failed runs: 3007, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 284 / 339 :::: Compiler calls: 91112, compilation errors: 88017, runtime errors: 72, failed runs: 3008, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 284 / 339 :::: Compiler calls: 91114, compilation errors: 88018, runtime errors: 72, failed runs: 3009, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 284 / 339 :::: Compiler calls: 91131, compilation errors: 88036, runtime errors: 72, failed runs: 3010, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 285 / 339 :::: Compiler calls: 91137, compilation errors: 88039, runtime errors: 72, failed runs: 3011, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 284 / 339 :::: Compiler calls: 91140, compilation errors: 88041, runtime errors: 72, failed runs: 3012, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 281 / 339 :::: Compiler calls: 91171, compilation errors: 88071, runtime errors: 72, failed runs: 3013, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 282 / 339 :::: Compiler calls: 91190, compilation errors: 88091, runtime errors: 72, failed runs: 3014, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 281 / 339 :::: Compiler calls: 91193, compilation errors: 88091, runtime errors: 72, failed runs: 3015, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 281 / 339 :::: Compiler calls: 91196, compilation errors: 88094, runtime errors: 72, failed runs: 3016, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 278 / 339 :::: Compiler calls: 91223, compilation errors: 88120, runtime errors: 72, failed runs: 3017, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 278 / 339 :::: Compiler calls: 91233, compilation errors: 88129, runtime errors: 72, failed runs: 3018, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 279 / 339 :::: Compiler calls: 91246, compilation errors: 88140, runtime errors: 72, failed runs: 3019, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 278 / 339 :::: Compiler calls: 91252, compilation errors: 88146, runtime errors: 72, failed runs: 3020, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 275 / 339 :::: Compiler calls: 91277, compilation errors: 88170, runtime errors: 72, failed runs: 3021, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 275 / 339 :::: Compiler calls: 91300, compilation errors: 88191, runtime errors: 72, failed runs: 3022, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 276 / 339 :::: Compiler calls: 91302, compilation errors: 88193, runtime errors: 72, failed runs: 3023, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 273 / 339 :::: Compiler calls: 91355, compilation errors: 88245, runtime errors: 72, failed runs: 3024, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 272 / 339 :::: Compiler calls: 91359, compilation errors: 88247, runtime errors: 72, failed runs: 3025, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 272 / 339 :::: Compiler calls: 91367, compilation errors: 88255, runtime errors: 72, failed runs: 3026, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 272 / 339 :::: Compiler calls: 91377, compilation errors: 88263, runtime errors: 72, failed runs: 3027, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 272 / 339 :::: Compiler calls: 91381, compilation errors: 88266, runtime errors: 72, failed runs: 3028, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 270 / 339 :::: Compiler calls: 91436, compilation errors: 88321, runtime errors: 72, failed runs: 3029, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 270 / 339 :::: Compiler calls: 91441, compilation errors: 88326, runtime errors: 72, failed runs: 3030, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 270 / 339 :::: Compiler calls: 91444, compilation errors: 88327, runtime errors: 72, failed runs: 3031, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 270 / 339 :::: Compiler calls: 91458, compilation errors: 88340, runtime errors: 72, failed runs: 3032, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 267 / 339 :::: Compiler calls: 91525, compilation errors: 88405, runtime errors: 72, failed runs: 3033, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 267 / 339 :::: Compiler calls: 91526, compilation errors: 88405, runtime errors: 72, failed runs: 3034, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 267 / 339 :::: Compiler calls: 91529, compilation errors: 88408, runtime errors: 72, failed runs: 3035, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 267 / 339 :::: Compiler calls: 91548, compilation errors: 88425, runtime errors: 72, failed runs: 3036, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 268 / 339 :::: Compiler calls: 91550, compilation errors: 88426, runtime errors: 72, failed runs: 3037, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 265 / 339 :::: Compiler calls: 91600, compilation errors: 88476, runtime errors: 72, failed runs: 3038, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 264 / 339 :::: Compiler calls: 91604, compilation errors: 88480, runtime errors: 72, failed runs: 3039, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 265 / 339 :::: Compiler calls: 91619, compilation errors: 88492, runtime errors: 72, failed runs: 3040, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 264 / 339 :::: Compiler calls: 91624, compilation errors: 88496, runtime errors: 72, failed runs: 3041, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 262 / 339 :::: Compiler calls: 91679, compilation errors: 88550, runtime errors: 72, failed runs: 3042, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 263 / 339 :::: Compiler calls: 91692, compilation errors: 88562, runtime errors: 72, failed runs: 3043, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 262 / 339 :::: Compiler calls: 91700, compilation errors: 88569, runtime errors: 72, failed runs: 3044, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 259 / 339 :::: Compiler calls: 91759, compilation errors: 88627, runtime errors: 72, failed runs: 3045, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 260 / 339 :::: Compiler calls: 91762, compilation errors: 88629, runtime errors: 72, failed runs: 3046, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 259 / 339 :::: Compiler calls: 91781, compilation errors: 88648, runtime errors: 72, failed runs: 3047, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 260 / 339 :::: Compiler calls: 91785, compilation errors: 88651, runtime errors: 72, failed runs: 3048, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 257 / 339 :::: Compiler calls: 91836, compilation errors: 88701, runtime errors: 72, failed runs: 3049, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 256 / 339 :::: Compiler calls: 91836, compilation errors: 88701, runtime errors: 72, failed runs: 3050, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 257 / 339 :::: Compiler calls: 91844, compilation errors: 88706, runtime errors: 72, failed runs: 3051, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 256 / 339 :::: Compiler calls: 91857, compilation errors: 88718, runtime errors: 72, failed runs: 3052, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 254 / 339 :::: Compiler calls: 91913, compilation errors: 88773, runtime errors: 72, failed runs: 3053, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 255 / 339 :::: Compiler calls: 91915, compilation errors: 88774, runtime errors: 72, failed runs: 3054, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 255 / 339 :::: Compiler calls: 91915, compilation errors: 88774, runtime errors: 72, failed runs: 3055, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 254 / 339 :::: Compiler calls: 91934, compilation errors: 88792, runtime errors: 72, failed runs: 3056, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 252 / 339 :::: Compiler calls: 91984, compilation errors: 88840, runtime errors: 72, failed runs: 3057, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 252 / 339 :::: Compiler calls: 91995, compilation errors: 88850, runtime errors: 72, failed runs: 3058, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 252 / 339 :::: Compiler calls: 92003, compilation errors: 88858, runtime errors: 72, failed runs: 3059, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 251 / 339 :::: Compiler calls: 92005, compilation errors: 88858, runtime errors: 72, failed runs: 3060, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 250 / 339 :::: Compiler calls: 92060, compilation errors: 88912, runtime errors: 72, failed runs: 3061, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 250 / 339 :::: Compiler calls: 92062, compilation errors: 88914, runtime errors: 72, failed runs: 3062, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 249 / 339 :::: Compiler calls: 92082, compilation errors: 88934, runtime errors: 72, failed runs: 3063, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 250 / 339 :::: Compiler calls: 92092, compilation errors: 88941, runtime errors: 72, failed runs: 3064, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 248 / 339 :::: Compiler calls: 92135, compilation errors: 88983, runtime errors: 72, failed runs: 3065, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 248 / 339 :::: Compiler calls: 92137, compilation errors: 88985, runtime errors: 72, failed runs: 3066, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 247 / 339 :::: Compiler calls: 92148, compilation errors: 88995, runtime errors: 72, failed runs: 3067, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 248 / 339 :::: Compiler calls: 92169, compilation errors: 89015, runtime errors: 72, failed runs: 3068, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 245 / 339 :::: Compiler calls: 92211, compilation errors: 89055, runtime errors: 72, failed runs: 3069, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 246 / 339 :::: Compiler calls: 92224, compilation errors: 89067, runtime errors: 72, failed runs: 3070, ok runs: 0
:::: FAILED :::: level: 4 / 22 :::: size: 246 / 339 :::: Compiler calls: 92242, compilation errors: 89084, runtime errors: 72, failed runs: 3071, ok runs: 0
