Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79289, compilation errors: 76480, runtime errors: 77, failed runs: 2719, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79297, compilation errors: 76486, runtime errors: 77, failed runs: 2720, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79301, compilation errors: 76489, runtime errors: 77, failed runs: 2721, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79304, compilation errors: 76493, runtime errors: 77, failed runs: 2722, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79313, compilation errors: 76504, runtime errors: 77, failed runs: 2723, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79314, compilation errors: 76506, runtime errors: 77, failed runs: 2724, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 79320, compilation errors: 76512, runtime errors: 77, failed runs: 2725, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79609, compilation errors: 76792, runtime errors: 77, failed runs: 2726, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79609, compilation errors: 76792, runtime errors: 77, failed runs: 2727, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79614, compilation errors: 76794, runtime errors: 77, failed runs: 2728, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79619, compilation errors: 76798, runtime errors: 77, failed runs: 2729, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79623, compilation errors: 76803, runtime errors: 77, failed runs: 2730, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79626, compilation errors: 76803, runtime errors: 77, failed runs: 2731, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79626, compilation errors: 76803, runtime errors: 77, failed runs: 2732, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79642, compilation errors: 76820, runtime errors: 77, failed runs: 2733, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79647, compilation errors: 76825, runtime errors: 77, failed runs: 2734, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79655, compilation errors: 76830, runtime errors: 77, failed runs: 2735, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79656, compilation errors: 76831, runtime errors: 77, failed runs: 2736, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79656, compilation errors: 76831, runtime errors: 77, failed runs: 2737, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79658, compilation errors: 76833, runtime errors: 77, failed runs: 2738, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 79668, compilation errors: 76843, runtime errors: 77, failed runs: 2739, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79957, compilation errors: 77126, runtime errors: 77, failed runs: 2740, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79959, compilation errors: 77127, runtime errors: 77, failed runs: 2741, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79961, compilation errors: 77127, runtime errors: 77, failed runs: 2742, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79961, compilation errors: 77127, runtime errors: 77, failed runs: 2743, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79966, compilation errors: 77131, runtime errors: 77, failed runs: 2744, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79970, compilation errors: 77135, runtime errors: 77, failed runs: 2745, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79971, compilation errors: 77135, runtime errors: 77, failed runs: 2746, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79976, compilation errors: 77139, runtime errors: 77, failed runs: 2747, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79986, compilation errors: 77148, runtime errors: 77, failed runs: 2748, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79986, compilation errors: 77148, runtime errors: 77, failed runs: 2749, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79986, compilation errors: 77148, runtime errors: 77, failed runs: 2750, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79986, compilation errors: 77148, runtime errors: 77, failed runs: 2751, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 79991, compilation errors: 77149, runtime errors: 77, failed runs: 2752, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 80018, compilation errors: 77177, runtime errors: 77, failed runs: 2753, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 80021, compilation errors: 77181, runtime errors: 77, failed runs: 2754, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80303, compilation errors: 77456, runtime errors: 77, failed runs: 2755, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80303, compilation errors: 77457, runtime errors: 77, failed runs: 2756, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80311, compilation errors: 77464, runtime errors: 77, failed runs: 2757, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80311, compilation errors: 77464, runtime errors: 77, failed runs: 2758, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80319, compilation errors: 77468, runtime errors: 77, failed runs: 2759, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80324, compilation errors: 77472, runtime errors: 77, failed runs: 2760, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80324, compilation errors: 77473, runtime errors: 77, failed runs: 2761, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80325, compilation errors: 77473, runtime errors: 77, failed runs: 2762, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80328, compilation errors: 77475, runtime errors: 77, failed runs: 2763, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80332, compilation errors: 77478, runtime errors: 77, failed runs: 2764, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80358, compilation errors: 77502, runtime errors: 77, failed runs: 2765, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80358, compilation errors: 77502, runtime errors: 77, failed runs: 2766, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80358, compilation errors: 77502, runtime errors: 77, failed runs: 2767, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 80359, compilation errors: 77504, runtime errors: 77, failed runs: 2768, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80649, compilation errors: 77789, runtime errors: 77, failed runs: 2769, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80654, compilation errors: 77792, runtime errors: 77, failed runs: 2770, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80654, compilation errors: 77792, runtime errors: 77, failed runs: 2771, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80662, compilation errors: 77799, runtime errors: 77, failed runs: 2772, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80667, compilation errors: 77805, runtime errors: 77, failed runs: 2773, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80667, compilation errors: 77805, runtime errors: 77, failed runs: 2774, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80668, compilation errors: 77805, runtime errors: 77, failed runs: 2775, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80679, compilation errors: 77813, runtime errors: 77, failed runs: 2776, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80681, compilation errors: 77813, runtime errors: 77, failed runs: 2777, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80688, compilation errors: 77821, runtime errors: 77, failed runs: 2778, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80689, compilation errors: 77822, runtime errors: 77, failed runs: 2779, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80704, compilation errors: 77837, runtime errors: 77, failed runs: 2780, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 80721, compilation errors: 77851, runtime errors: 77, failed runs: 2781, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81002, compilation errors: 78128, runtime errors: 77, failed runs: 2782, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81003, compilation errors: 78128, runtime errors: 77, failed runs: 2783, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81005, compilation errors: 78129, runtime errors: 77, failed runs: 2784, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81008, compilation errors: 78132, runtime errors: 77, failed runs: 2785, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81010, compilation errors: 78133, runtime errors: 77, failed runs: 2786, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81013, compilation errors: 78136, runtime errors: 77, failed runs: 2787, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81013, compilation errors: 78136, runtime errors: 77, failed runs: 2788, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81023, compilation errors: 78142, runtime errors: 77, failed runs: 2789, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81026, compilation errors: 78145, runtime errors: 77, failed runs: 2790, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81027, compilation errors: 78145, runtime errors: 77, failed runs: 2791, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81028, compilation errors: 78148, runtime errors: 77, failed runs: 2792, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81033, compilation errors: 78150, runtime errors: 77, failed runs: 2793, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81035, compilation errors: 78152, runtime errors: 77, failed runs: 2794, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81049, compilation errors: 78168, runtime errors: 77, failed runs: 2795, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 81052, compilation errors: 78170, runtime errors: 77, failed runs: 2796, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81355, compilation errors: 78467, runtime errors: 77, failed runs: 2797, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81359, compilation errors: 78469, runtime errors: 77, failed runs: 2798, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81359, compilation errors: 78469, runtime errors: 77, failed runs: 2799, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81359, compilation errors: 78469, runtime errors: 77, failed runs: 2800, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81370, compilation errors: 78477, runtime errors: 77, failed runs: 2801, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81373, compilation errors: 78480, runtime errors: 77, failed runs: 2802, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81373, compilation errors: 78480, runtime errors: 77, failed runs: 2803, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81376, compilation errors: 78480, runtime errors: 77, failed runs: 2804, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81376, compilation errors: 78480, runtime errors: 77, failed runs: 2805, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81378, compilation errors: 78482, runtime errors: 77, failed runs: 2806, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81396, compilation errors: 78501, runtime errors: 77, failed runs: 2807, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81398, compilation errors: 78501, runtime errors: 77, failed runs: 2808, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81401, compilation errors: 78503, runtime errors: 77, failed runs: 2809, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 81422, compilation errors: 78525, runtime errors: 77, failed runs: 2810, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81709, compilation errors: 78807, runtime errors: 77, failed runs: 2811, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81716, compilation errors: 78812, runtime errors: 77, failed runs: 2812, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81716, compilation errors: 78813, runtime errors: 77, failed runs: 2813, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81720, compilation errors: 78815, runtime errors: 77, failed runs: 2814, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81724, compilation errors: 78818, runtime errors: 77, failed runs: 2815, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81725, compilation errors: 78820, runtime errors: 77, failed runs: 2816, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81733, compilation errors: 78824, runtime errors: 77, failed runs: 2817, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81733, compilation errors: 78825, runtime errors: 77, failed runs: 2818, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81748, compilation errors: 78839, runtime errors: 77, failed runs: 2819, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81751, compilation errors: 78839, runtime errors: 77, failed runs: 2820, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81759, compilation errors: 78848, runtime errors: 77, failed runs: 2821, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81759, compilation errors: 78848, runtime errors: 77, failed runs: 2822, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 81763, compilation errors: 78850, runtime errors: 77, failed runs: 2823, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82061, compilation errors: 79145, runtime errors: 77, failed runs: 2824, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82061, compilation errors: 79148, runtime errors: 77, failed runs: 2825, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82076, compilation errors: 79159, runtime errors: 77, failed runs: 2826, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82077, compilation errors: 79159, runtime errors: 77, failed runs: 2827, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82078, compilation errors: 79160, runtime errors: 77, failed runs: 2828, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82081, compilation errors: 79160, runtime errors: 77, failed runs: 2829, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82086, compilation errors: 79166, runtime errors: 77, failed runs: 2830, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82091, compilation errors: 79169, runtime errors: 77, failed runs: 2831, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82091, compilation errors: 79169, runtime errors: 77, failed runs: 2832, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82095, compilation errors: 79174, runtime errors: 77, failed runs: 2833, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82096, compilation errors: 79175, runtime errors: 77, failed runs: 2834, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 82106, compilation errors: 79185, runtime errors: 77, failed runs: 2835, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82420, compilation errors: 79492, runtime errors: 77, failed runs: 2836, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82423, compilation errors: 79494, runtime errors: 77, failed runs: 2837, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82432, compilation errors: 79502, runtime errors: 77, failed runs: 2838, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82436, compilation errors: 79505, runtime errors: 77, failed runs: 2839, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82436, compilation errors: 79505, runtime errors: 77, failed runs: 2840, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82438, compilation errors: 79506, runtime errors: 77, failed runs: 2841, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82441, compilation errors: 79507, runtime errors: 77, failed runs: 2842, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82441, compilation errors: 79508, runtime errors: 77, failed runs: 2843, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82448, compilation errors: 79515, runtime errors: 77, failed runs: 2844, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82455, compilation errors: 79519, runtime errors: 77, failed runs: 2845, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82464, compilation errors: 79531, runtime errors: 77, failed runs: 2846, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82476, compilation errors: 79540, runtime errors: 77, failed runs: 2847, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 82492, compilation errors: 79560, runtime errors: 77, failed runs: 2848, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82781, compilation errors: 79841, runtime errors: 77, failed runs: 2849, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82785, compilation errors: 79844, runtime errors: 77, failed runs: 2850, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82787, compilation errors: 79845, runtime errors: 77, failed runs: 2851, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82787, compilation errors: 79845, runtime errors: 77, failed runs: 2852, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82787, compilation errors: 79845, runtime errors: 77, failed runs: 2853, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82793, compilation errors: 79850, runtime errors: 77, failed runs: 2854, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82800, compilation errors: 79853, runtime errors: 77, failed runs: 2855, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82800, compilation errors: 79853, runtime errors: 77, failed runs: 2856, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82801, compilation errors: 79856, runtime errors: 77, failed runs: 2857, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82805, compilation errors: 79859, runtime errors: 77, failed runs: 2858, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82824, compilation errors: 79875, runtime errors: 77, failed runs: 2859, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82824, compilation errors: 79878, runtime errors: 77, failed runs: 2860, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82831, compilation errors: 79884, runtime errors: 77, failed runs: 2861, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 82834, compilation errors: 79887, runtime errors: 77, failed runs: 2862, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83142, compilation errors: 80188, runtime errors: 77, failed runs: 2863, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83142, compilation errors: 80188, runtime errors: 77, failed runs: 2864, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83142, compilation errors: 80188, runtime errors: 77, failed runs: 2865, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83153, compilation errors: 80195, runtime errors: 77, failed runs: 2866, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83158, compilation errors: 80201, runtime errors: 77, failed runs: 2867, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83159, compilation errors: 80201, runtime errors: 77, failed runs: 2868, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83161, compilation errors: 80201, runtime errors: 77, failed runs: 2869, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83174, compilation errors: 80214, runtime errors: 77, failed runs: 2870, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83177, compilation errors: 80216, runtime errors: 77, failed runs: 2871, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83182, compilation errors: 80223, runtime errors: 77, failed runs: 2872, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83187, compilation errors: 80223, runtime errors: 77, failed runs: 2873, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83195, compilation errors: 80232, runtime errors: 77, failed runs: 2874, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 83244, compilation errors: 80287, runtime errors: 77, failed runs: 2875, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83507, compilation errors: 80540, runtime errors: 77, failed runs: 2876, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83510, compilation errors: 80541, runtime errors: 77, failed runs: 2877, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83516, compilation errors: 80548, runtime errors: 77, failed runs: 2878, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83518, compilation errors: 80549, runtime errors: 77, failed runs: 2879, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83525, compilation errors: 80554, runtime errors: 77, failed runs: 2880, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 83530, compilation errors: 80558, runtime errors: 77, failed runs: 2881, ok runs: 0
