Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
############## After level 0-6 there are 2031 / 5118 fragments left :::: Compiler calls: 71695, compilation errors: 69706, runtime errors: 84, failed runs: 1905, ok runs: 0
############## EXECUTING LVL 0-7 / 22 ##############
:::: FAILED :::: level: 0-7 / 22 :::: size: 87 / 88 :::: Compiler calls: 71821, compilation errors: 69825, runtime errors: 84, failed runs: 1906, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 87 / 88 :::: Compiler calls: 71861, compilation errors: 69858, runtime errors: 84, failed runs: 1907, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 86 / 88 :::: Compiler calls: 71884, compilation errors: 69886, runtime errors: 84, failed runs: 1908, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 85 / 88 :::: Compiler calls: 72032, compilation errors: 70037, runtime errors: 84, failed runs: 1909, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 85 / 88 :::: Compiler calls: 72035, compilation errors: 70037, runtime errors: 84, failed runs: 1910, ok runs: 0
:::: FAILED :::: level: 0-7 / 22 :::: size: 84 / 88 :::: Compiler calls: 72117, compilation errors: 70121, runtime errors: 84, failed runs: 1911, ok runs: 0
Level 0-7 / 22 took 21s 705ms
1111111111111111111111111111111111111110111111110111111111111111111111011011111111111111
############## After level 0-7 there are 2020 / 5118 fragments left :::: Compiler calls: 72201, compilation errors: 70206, runtime errors: 84, failed runs: 1911, ok runs: 0
############## EXECUTING LVL 0-8 / 22 ##############
:::: FAILED :::: level: 0-8 / 22 :::: size: 43 / 44 :::: Compiler calls: 72263, compilation errors: 70267, runtime errors: 84, failed runs: 1912, ok runs: 0
:::: FAILED :::: level: 0-8 / 22 :::: size: 42 / 44 :::: Compiler calls: 72337, compilation errors: 70340, runtime errors: 84, failed runs: 1913, ok runs: 0
Level 0-8 / 22 took 6s 156ms
11111111111011111111111111111111110111111111
############## After level 0-8 there are 2018 / 5118 fragments left :::: Compiler calls: 72379, compilation errors: 70382, runtime errors: 84, failed runs: 1913, ok runs: 0
############## EXECUTING LVL 0-9 / 22 ##############
:::: FAILED :::: level: 0-9 / 22 :::: size: 28 / 30 :::: Compiler calls: 72409, compilation errors: 70411, runtime errors: 84, failed runs: 1914, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 72452, compilation errors: 70447, runtime errors: 84, failed runs: 1915, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 72468, compilation errors: 70455, runtime errors: 84, failed runs: 1916, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 72474, compilation errors: 70458, runtime errors: 84, failed runs: 1917, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 27 / 30 :::: Compiler calls: 72474, compilation errors: 70459, runtime errors: 84, failed runs: 1918, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 72479, compilation errors: 70472, runtime errors: 84, failed runs: 1919, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 72505, compilation errors: 70491, runtime errors: 84, failed runs: 1920, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 26 / 30 :::: Compiler calls: 72505, compilation errors: 70491, runtime errors: 84, failed runs: 1921, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 25 / 30 :::: Compiler calls: 72505, compilation errors: 70493, runtime errors: 84, failed runs: 1922, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 25 / 30 :::: Compiler calls: 72521, compilation errors: 70502, runtime errors: 84, failed runs: 1923, ok runs: 0
:::: FAILED :::: level: 0-9 / 22 :::: size: 24 / 30 :::: Compiler calls: 72530, compilation errors: 70522, runtime errors: 84, failed runs: 1924, ok runs: 0
Level 0-9 / 22 took 11s 508ms
110111111111111001110100111111
############## After level 0-9 there are 1964 / 5118 fragments left :::: Compiler calls: 72554, compilation errors: 70546, runtime errors: 84, failed runs: 1924, ok runs: 0
############## EXECUTING LVL 0-10 / 22 ##############
:::: FAILED :::: level: 0-10 / 22 :::: size: 12 / 13 :::: Compiler calls: 72581, compilation errors: 70569, runtime errors: 84, failed runs: 1925, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 12 / 13 :::: Compiler calls: 72587, compilation errors: 70569, runtime errors: 84, failed runs: 1926, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 12 / 13 :::: Compiler calls: 72593, compilation errors: 70575, runtime errors: 84, failed runs: 1927, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 12 / 13 :::: Compiler calls: 72593, compilation errors: 70576, runtime errors: 84, failed runs: 1928, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 11 / 13 :::: Compiler calls: 72593, compilation errors: 70578, runtime errors: 84, failed runs: 1929, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 11 / 13 :::: Compiler calls: 72597, compilation errors: 70578, runtime errors: 84, failed runs: 1930, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 11 / 13 :::: Compiler calls: 72597, compilation errors: 70578, runtime errors: 84, failed runs: 1931, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 10 / 13 :::: Compiler calls: 72604, compilation errors: 70587, runtime errors: 84, failed runs: 1932, ok runs: 0
:::: FAILED :::: level: 0-10 / 22 :::: size: 10 / 13 :::: Compiler calls: 72614, compilation errors: 70592, runtime errors: 84, failed runs: 1933, ok runs: 0
Level 0-10 / 22 took 2s 800ms
1010111101111
############## After level 0-10 there are 1961 / 5118 fragments left :::: Compiler calls: 72614, compilation errors: 70597, runtime errors: 84, failed runs: 1933, ok runs: 0
############## EXECUTING LVL 0-11 / 22 ##############
:::: FAILED :::: level: 0-11 / 22 :::: size: 11 / 12 :::: Compiler calls: 72628, compilation errors: 70610, runtime errors: 84, failed runs: 1934, ok runs: 0
:::: FAILED :::: level: 0-11 / 22 :::: size: 10 / 12 :::: Compiler calls: 72646, compilation errors: 70627, runtime errors: 84, failed runs: 1935, ok runs: 0
Level 0-11 / 22 took 2s 649ms
111110111101
############## After level 0-11 there are 1959 / 5118 fragments left :::: Compiler calls: 72656, compilation errors: 70637, runtime errors: 84, failed runs: 1935, ok runs: 0
############## EXECUTING LVL 0-12 / 22 ##############
Level 0-12 / 22 took 61ms
11
############## After level 0-12 there are 1959 / 5118 fragments left :::: Compiler calls: 72658, compilation errors: 70639, runtime errors: 84, failed runs: 1935, ok runs: 0
############## EXECUTING LVL 0-13 / 22 ##############
:::: FAILED :::: level: 0-13 / 22 :::: size: 2 / 3 :::: Compiler calls: 72660, compilation errors: 70640, runtime errors: 84, failed runs: 1936, ok runs: 0
Level 0-13 / 22 took 92ms
110
############## After level 0-13 there are 1957 / 5118 fragments left :::: Compiler calls: 72662, compilation errors: 70642, runtime errors: 84, failed runs: 1936, ok runs: 0
############## EXECUTING LVL 0-14 / 22 ##############
Level 0-14 / 22 took 10ms
11
############## After level 0-14 there are 1957 / 5118 fragments left :::: Compiler calls: 72664, compilation errors: 70644, runtime errors: 84, failed runs: 1936, ok runs: 0
############## EXECUTING LVL 0-15 / 22 ##############
Level 0-15 / 22 took 2ms

############## After level 0-15 there are 1957 / 5118 fragments left :::: Compiler calls: 72664, compilation errors: 70644, runtime errors: 84, failed runs: 1936, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 0 in 1h 8m 24s 309ms :::: Reduced to 1957 out of 5118 :::: Compiler calls: 72664, compilation errors: 70644, runtime errors: 84, failed runs: 1936, ok runs: 0 ##############
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 593
Level: 3 :::: fragments: 571
Level: 4 :::: fragments: 160
Level: 5 :::: fragments: 110
Level: 6 :::: fragments: 228
Level: 7 :::: fragments: 79
Level: 8 :::: fragments: 42
Level: 9 :::: fragments: 24
Level: 10 :::: fragments: 10
Level: 11 :::: fragments: 10
Level: 12 :::: fragments: 2
Level: 13 :::: fragments: 2
Level: 14 :::: fragments: 2
Total :::: fragments: 1926 out of 5118 originally
############## RUNNING TEST NR. 1 ##############
############## EXECUTING LVL 1-0 / 14 ##############
:::: FAILED :::: level: 1-0 / 14 :::: size: 10 / 10 :::: Compiler calls: 72666, compilation errors: 70645, runtime errors: 84, failed runs: 1937, ok runs: 0
Level 1-0 / 14 took 4s 273ms
1111111111
############## After level 1-0 there are 1926 / 5118 fragments left :::: Compiler calls: 72690, compilation errors: 70669, runtime errors: 84, failed runs: 1937, ok runs: 0
############## EXECUTING LVL 1-1 / 14 ##############
:::: FAILED :::: level: 1-1 / 14 :::: size: 81 / 83 :::: Compiler calls: 72752, compilation errors: 70730, runtime errors: 84, failed runs: 1938, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 79 / 83 :::: Compiler calls: 72783, compilation errors: 70748, runtime errors: 84, failed runs: 1939, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 78 / 83 :::: Compiler calls: 72832, compilation errors: 70793, runtime errors: 84, failed runs: 1940, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 78 / 83 :::: Compiler calls: 72837, compilation errors: 70797, runtime errors: 84, failed runs: 1941, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 78 / 83 :::: Compiler calls: 72844, compilation errors: 70803, runtime errors: 84, failed runs: 1942, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 78 / 83 :::: Compiler calls: 72848, compilation errors: 70806, runtime errors: 84, failed runs: 1943, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 78 / 83 :::: Compiler calls: 72849, compilation errors: 70807, runtime errors: 84, failed runs: 1944, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 77 / 83 :::: Compiler calls: 72851, compilation errors: 70807, runtime errors: 84, failed runs: 1945, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 77 / 83 :::: Compiler calls: 72857, compilation errors: 70812, runtime errors: 84, failed runs: 1946, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 77 / 83 :::: Compiler calls: 72867, compilation errors: 70822, runtime errors: 84, failed runs: 1947, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 77 / 83 :::: Compiler calls: 72868, compilation errors: 70822, runtime errors: 84, failed runs: 1948, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 76 / 83 :::: Compiler calls: 72876, compilation errors: 70828, runtime errors: 84, failed runs: 1949, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 76 / 83 :::: Compiler calls: 72880, compilation errors: 70831, runtime errors: 84, failed runs: 1950, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 75 / 83 :::: Compiler calls: 72885, compilation errors: 70835, runtime errors: 84, failed runs: 1951, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 76 / 83 :::: Compiler calls: 72889, compilation errors: 70838, runtime errors: 84, failed runs: 1952, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 75 / 83 :::: Compiler calls: 72906, compilation errors: 70854, runtime errors: 84, failed runs: 1953, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 75 / 83 :::: Compiler calls: 72907, compilation errors: 70855, runtime errors: 84, failed runs: 1954, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 74 / 83 :::: Compiler calls: 72913, compilation errors: 70859, runtime errors: 84, failed runs: 1955, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 75 / 83 :::: Compiler calls: 72924, compilation errors: 70869, runtime errors: 84, failed runs: 1956, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 74 / 83 :::: Compiler calls: 72933, compilation errors: 70877, runtime errors: 84, failed runs: 1957, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 73 / 83 :::: Compiler calls: 72943, compilation errors: 70886, runtime errors: 84, failed runs: 1958, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 72 / 83 :::: Compiler calls: 72966, compilation errors: 70908, runtime errors: 84, failed runs: 1959, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 73 / 83 :::: Compiler calls: 72980, compilation errors: 70921, runtime errors: 84, failed runs: 1960, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 73 / 83 :::: Compiler calls: 72984, compilation errors: 70924, runtime errors: 84, failed runs: 1961, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 73 / 83 :::: Compiler calls: 72984, compilation errors: 70924, runtime errors: 84, failed runs: 1962, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 83 :::: Compiler calls: 73010, compilation errors: 70948, runtime errors: 84, failed runs: 1963, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 83 :::: Compiler calls: 73013, compilation errors: 70950, runtime errors: 84, failed runs: 1964, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 83 :::: Compiler calls: 73016, compilation errors: 70952, runtime errors: 84, failed runs: 1965, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 83 :::: Compiler calls: 73016, compilation errors: 70952, runtime errors: 84, failed runs: 1966, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 83 :::: Compiler calls: 73024, compilation errors: 70958, runtime errors: 84, failed runs: 1967, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 70 / 83 :::: Compiler calls: 73041, compilation errors: 70974, runtime errors: 84, failed runs: 1968, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 70 / 83 :::: Compiler calls: 73050, compilation errors: 70982, runtime errors: 84, failed runs: 1969, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 70 / 83 :::: Compiler calls: 73053, compilation errors: 70984, runtime errors: 84, failed runs: 1970, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 70 / 83 :::: Compiler calls: 73064, compilation errors: 70994, runtime errors: 84, failed runs: 1971, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 69 / 83 :::: Compiler calls: 73078, compilation errors: 71007, runtime errors: 84, failed runs: 1972, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 69 / 83 :::: Compiler calls: 73086, compilation errors: 71014, runtime errors: 84, failed runs: 1973, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 69 / 83 :::: Compiler calls: 73091, compilation errors: 71018, runtime errors: 84, failed runs: 1974, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 69 / 83 :::: Compiler calls: 73092, compilation errors: 71018, runtime errors: 84, failed runs: 1975, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 68 / 83 :::: Compiler calls: 73123, compilation errors: 71048, runtime errors: 84, failed runs: 1976, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 68 / 83 :::: Compiler calls: 73125, compilation errors: 71049, runtime errors: 84, failed runs: 1977, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 68 / 83 :::: Compiler calls: 73126, compilation errors: 71049, runtime errors: 84, failed runs: 1978, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 68 / 83 :::: Compiler calls: 73141, compilation errors: 71063, runtime errors: 84, failed runs: 1979, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 67 / 83 :::: Compiler calls: 73160, compilation errors: 71081, runtime errors: 84, failed runs: 1980, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 67 / 83 :::: Compiler calls: 73164, compilation errors: 71084, runtime errors: 84, failed runs: 1981, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 67 / 83 :::: Compiler calls: 73167, compilation errors: 71086, runtime errors: 84, failed runs: 1982, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 66 / 83 :::: Compiler calls: 73203, compilation errors: 71121, runtime errors: 84, failed runs: 1983, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 66 / 83 :::: Compiler calls: 73211, compilation errors: 71128, runtime errors: 84, failed runs: 1984, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 66 / 83 :::: Compiler calls: 73215, compilation errors: 71131, runtime errors: 84, failed runs: 1985, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 64 / 83 :::: Compiler calls: 73249, compilation errors: 71164, runtime errors: 84, failed runs: 1986, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 65 / 83 :::: Compiler calls: 73252, compilation errors: 71166, runtime errors: 84, failed runs: 1987, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 65 / 83 :::: Compiler calls: 73253, compilation errors: 71166, runtime errors: 84, failed runs: 1988, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 63 / 83 :::: Compiler calls: 73296, compilation errors: 71221, runtime errors: 84, failed runs: 1989, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 62 / 83 :::: Compiler calls: 73340, compilation errors: 71251, runtime errors: 84, failed runs: 1990, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 62 / 83 :::: Compiler calls: 73341, compilation errors: 71251, runtime errors: 84, failed runs: 1991, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 61 / 83 :::: Compiler calls: 73381, compilation errors: 71290, runtime errors: 84, failed runs: 1992, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 60 / 83 :::: Compiler calls: 73486, compilation errors: 71409, runtime errors: 84, failed runs: 1993, ok runs: 0
Level 1-1 / 14 took 1m 45s 358ms
11111011100111111001110011011010111101110101001001010111111111111011111111100011111
############## After level 1-1 there are 1780 / 5118 fragments left :::: Compiler calls: 73546, compilation errors: 71469, runtime errors: 84, failed runs: 1993, ok runs: 0
############## EXECUTING LVL 1-2 / 14 ##############
:::: FAILED :::: level: 1-2 / 14 :::: size: 467 / 470 :::: Compiler calls: 73778, compilation errors: 71685, runtime errors: 84, failed runs: 1994, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 464 / 470 :::: Compiler calls: 73844, compilation errors: 71752, runtime errors: 84, failed runs: 1995, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 464 / 470 :::: Compiler calls: 73867, compilation errors: 71772, runtime errors: 84, failed runs: 1996, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 464 / 470 :::: Compiler calls: 73874, compilation errors: 71779, runtime errors: 84, failed runs: 1997, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 461 / 470 :::: Compiler calls: 73925, compilation errors: 71829, runtime errors: 84, failed runs: 1998, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 461 / 470 :::: Compiler calls: 73936, compilation errors: 71840, runtime errors: 84, failed runs: 1999, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 461 / 470 :::: Compiler calls: 73940, compilation errors: 71841, runtime errors: 84, failed runs: 2000, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 458 / 470 :::: Compiler calls: 74022, compilation errors: 71922, runtime errors: 84, failed runs: 2001, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 458 / 470 :::: Compiler calls: 74029, compilation errors: 71928, runtime errors: 84, failed runs: 2002, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 455 / 470 :::: Compiler calls: 74106, compilation errors: 72004, runtime errors: 84, failed runs: 2003, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 453 / 470 :::: Compiler calls: 74329, compilation errors: 72226, runtime errors: 84, failed runs: 2004, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 453 / 470 :::: Compiler calls: 74342, compilation errors: 72238, runtime errors: 84, failed runs: 2005, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 451 / 470 :::: Compiler calls: 74442, compilation errors: 72337, runtime errors: 84, failed runs: 2006, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74592, compilation errors: 72486, runtime errors: 84, failed runs: 2007, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74604, compilation errors: 72497, runtime errors: 84, failed runs: 2008, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74606, compilation errors: 72498, runtime errors: 84, failed runs: 2009, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74607, compilation errors: 72499, runtime errors: 84, failed runs: 2010, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74612, compilation errors: 72502, runtime errors: 84, failed runs: 2011, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 470 :::: Compiler calls: 74618, compilation errors: 72507, runtime errors: 84, failed runs: 2012, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74742, compilation errors: 72630, runtime errors: 84, failed runs: 2013, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74742, compilation errors: 72630, runtime errors: 84, failed runs: 2014, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74752, compilation errors: 72638, runtime errors: 84, failed runs: 2015, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74755, compilation errors: 72640, runtime errors: 84, failed runs: 2016, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74759, compilation errors: 72643, runtime errors: 84, failed runs: 2017, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 447 / 470 :::: Compiler calls: 74763, compilation errors: 72646, runtime errors: 84, failed runs: 2018, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 445 / 470 :::: Compiler calls: 74913, compilation errors: 72795, runtime errors: 84, failed runs: 2019, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 445 / 470 :::: Compiler calls: 74913, compilation errors: 72796, runtime errors: 84, failed runs: 2020, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 445 / 470 :::: Compiler calls: 74919, compilation errors: 72800, runtime errors: 84, failed runs: 2021, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 445 / 470 :::: Compiler calls: 74923, compilation errors: 72802, runtime errors: 84, failed runs: 2022, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 445 / 470 :::: Compiler calls: 74935, compilation errors: 72814, runtime errors: 84, failed runs: 2023, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75079, compilation errors: 72958, runtime errors: 84, failed runs: 2024, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75084, compilation errors: 72961, runtime errors: 84, failed runs: 2025, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75084, compilation errors: 72961, runtime errors: 84, failed runs: 2026, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75094, compilation errors: 72968, runtime errors: 84, failed runs: 2027, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75096, compilation errors: 72969, runtime errors: 84, failed runs: 2028, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75096, compilation errors: 72969, runtime errors: 84, failed runs: 2029, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 470 :::: Compiler calls: 75098, compilation errors: 72969, runtime errors: 84, failed runs: 2030, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75249, compilation errors: 73119, runtime errors: 84, failed runs: 2031, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75251, compilation errors: 73121, runtime errors: 84, failed runs: 2032, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75253, compilation errors: 73121, runtime errors: 84, failed runs: 2033, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75255, compilation errors: 73122, runtime errors: 84, failed runs: 2034, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75261, compilation errors: 73128, runtime errors: 84, failed runs: 2035, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75264, compilation errors: 73129, runtime errors: 84, failed runs: 2036, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 441 / 470 :::: Compiler calls: 75268, compilation errors: 73133, runtime errors: 84, failed runs: 2037, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 439 / 470 :::: Compiler calls: 75419, compilation errors: 73282, runtime errors: 84, failed runs: 2038, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 439 / 470 :::: Compiler calls: 75423, compilation errors: 73285, runtime errors: 84, failed runs: 2039, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 439 / 470 :::: Compiler calls: 75425, compilation errors: 73286, runtime errors: 84, failed runs: 2040, ok runs: 0
