Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76878, compilation errors: 74149, runtime errors: 59, failed runs: 2657, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76878, compilation errors: 74149, runtime errors: 59, failed runs: 2656, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76878, compilation errors: 74149, runtime errors: 59, failed runs: 2658, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76883, compilation errors: 74153, runtime errors: 59, failed runs: 2659, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76890, compilation errors: 74158, runtime errors: 59, failed runs: 2660, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76909, compilation errors: 74176, runtime errors: 59, failed runs: 2661, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76910, compilation errors: 74178, runtime errors: 59, failed runs: 2662, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76910, compilation errors: 74178, runtime errors: 59, failed runs: 2663, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 631 / 899 :::: Compiler calls: 76910, compilation errors: 74178, runtime errors: 59, failed runs: 2664, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77209, compilation errors: 74470, runtime errors: 59, failed runs: 2665, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77209, compilation errors: 74470, runtime errors: 59, failed runs: 2666, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77209, compilation errors: 74470, runtime errors: 59, failed runs: 2667, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77218, compilation errors: 74476, runtime errors: 59, failed runs: 2668, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77219, compilation errors: 74478, runtime errors: 59, failed runs: 2669, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77220, compilation errors: 74478, runtime errors: 59, failed runs: 2670, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77225, compilation errors: 74481, runtime errors: 59, failed runs: 2671, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77228, compilation errors: 74484, runtime errors: 59, failed runs: 2672, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77234, compilation errors: 74489, runtime errors: 59, failed runs: 2673, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77237, compilation errors: 74492, runtime errors: 59, failed runs: 2674, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77250, compilation errors: 74504, runtime errors: 59, failed runs: 2675, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77257, compilation errors: 74511, runtime errors: 59, failed runs: 2676, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77257, compilation errors: 74511, runtime errors: 59, failed runs: 2677, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77262, compilation errors: 74516, runtime errors: 59, failed runs: 2678, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 630 / 899 :::: Compiler calls: 77280, compilation errors: 74532, runtime errors: 59, failed runs: 2679, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77546, compilation errors: 74793, runtime errors: 59, failed runs: 2680, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77547, compilation errors: 74795, runtime errors: 59, failed runs: 2681, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77547, compilation errors: 74795, runtime errors: 59, failed runs: 2682, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77551, compilation errors: 74797, runtime errors: 59, failed runs: 2683, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77569, compilation errors: 74812, runtime errors: 59, failed runs: 2684, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77579, compilation errors: 74821, runtime errors: 59, failed runs: 2685, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77590, compilation errors: 74834, runtime errors: 59, failed runs: 2686, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77590, compilation errors: 74834, runtime errors: 59, failed runs: 2687, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77597, compilation errors: 74841, runtime errors: 59, failed runs: 2688, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77597, compilation errors: 74841, runtime errors: 59, failed runs: 2689, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 629 / 899 :::: Compiler calls: 77630, compilation errors: 74872, runtime errors: 59, failed runs: 2690, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77897, compilation errors: 75134, runtime errors: 59, failed runs: 2691, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77900, compilation errors: 75136, runtime errors: 59, failed runs: 2692, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77907, compilation errors: 75141, runtime errors: 59, failed runs: 2693, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77912, compilation errors: 75144, runtime errors: 59, failed runs: 2694, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77913, compilation errors: 75144, runtime errors: 59, failed runs: 2695, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77915, compilation errors: 75146, runtime errors: 59, failed runs: 2696, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77920, compilation errors: 75150, runtime errors: 59, failed runs: 2697, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77920, compilation errors: 75150, runtime errors: 59, failed runs: 2698, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77925, compilation errors: 75153, runtime errors: 59, failed runs: 2699, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77929, compilation errors: 75156, runtime errors: 59, failed runs: 2700, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77930, compilation errors: 75158, runtime errors: 59, failed runs: 2701, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77936, compilation errors: 75165, runtime errors: 59, failed runs: 2702, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77949, compilation errors: 75178, runtime errors: 59, failed runs: 2703, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 628 / 899 :::: Compiler calls: 77971, compilation errors: 75199, runtime errors: 59, failed runs: 2704, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78254, compilation errors: 75476, runtime errors: 59, failed runs: 2705, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78261, compilation errors: 75482, runtime errors: 59, failed runs: 2706, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78262, compilation errors: 75483, runtime errors: 59, failed runs: 2707, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78262, compilation errors: 75483, runtime errors: 59, failed runs: 2708, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78267, compilation errors: 75486, runtime errors: 59, failed runs: 2709, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78267, compilation errors: 75486, runtime errors: 59, failed runs: 2710, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78271, compilation errors: 75489, runtime errors: 59, failed runs: 2711, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78274, compilation errors: 75490, runtime errors: 59, failed runs: 2712, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78278, compilation errors: 75492, runtime errors: 59, failed runs: 2713, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78282, compilation errors: 75497, runtime errors: 59, failed runs: 2714, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78284, compilation errors: 75500, runtime errors: 59, failed runs: 2715, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78288, compilation errors: 75504, runtime errors: 59, failed runs: 2716, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 627 / 899 :::: Compiler calls: 78303, compilation errors: 75519, runtime errors: 59, failed runs: 2717, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78614, compilation errors: 75822, runtime errors: 59, failed runs: 2718, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78614, compilation errors: 75823, runtime errors: 59, failed runs: 2719, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78614, compilation errors: 75823, runtime errors: 59, failed runs: 2720, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78614, compilation errors: 75823, runtime errors: 59, failed runs: 2721, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78623, compilation errors: 75830, runtime errors: 59, failed runs: 2722, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78623, compilation errors: 75830, runtime errors: 59, failed runs: 2723, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78630, compilation errors: 75834, runtime errors: 59, failed runs: 2724, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78632, compilation errors: 75834, runtime errors: 59, failed runs: 2725, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78638, compilation errors: 75841, runtime errors: 59, failed runs: 2726, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78638, compilation errors: 75841, runtime errors: 59, failed runs: 2727, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78638, compilation errors: 75841, runtime errors: 59, failed runs: 2728, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78646, compilation errors: 75846, runtime errors: 59, failed runs: 2729, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78651, compilation errors: 75851, runtime errors: 59, failed runs: 2730, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 626 / 899 :::: Compiler calls: 78671, compilation errors: 75875, runtime errors: 59, failed runs: 2731, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78973, compilation errors: 76168, runtime errors: 59, failed runs: 2732, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78973, compilation errors: 76168, runtime errors: 59, failed runs: 2733, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78974, compilation errors: 76169, runtime errors: 59, failed runs: 2734, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78984, compilation errors: 76176, runtime errors: 59, failed runs: 2735, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78984, compilation errors: 76176, runtime errors: 59, failed runs: 2736, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78991, compilation errors: 76180, runtime errors: 59, failed runs: 2737, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78993, compilation errors: 76181, runtime errors: 59, failed runs: 2738, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78994, compilation errors: 76182, runtime errors: 59, failed runs: 2739, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 78997, compilation errors: 76185, runtime errors: 59, failed runs: 2740, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 79000, compilation errors: 76186, runtime errors: 59, failed runs: 2741, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 79005, compilation errors: 76191, runtime errors: 59, failed runs: 2742, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 79012, compilation errors: 76199, runtime errors: 59, failed runs: 2743, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 79030, compilation errors: 76218, runtime errors: 59, failed runs: 2744, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 625 / 899 :::: Compiler calls: 79030, compilation errors: 76218, runtime errors: 59, failed runs: 2745, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79337, compilation errors: 76517, runtime errors: 59, failed runs: 2746, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79337, compilation errors: 76518, runtime errors: 59, failed runs: 2747, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79346, compilation errors: 76524, runtime errors: 59, failed runs: 2748, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79346, compilation errors: 76524, runtime errors: 59, failed runs: 2749, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79346, compilation errors: 76524, runtime errors: 59, failed runs: 2750, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79350, compilation errors: 76526, runtime errors: 59, failed runs: 2751, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79356, compilation errors: 76531, runtime errors: 59, failed runs: 2752, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79360, compilation errors: 76535, runtime errors: 59, failed runs: 2753, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79361, compilation errors: 76535, runtime errors: 59, failed runs: 2754, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79379, compilation errors: 76551, runtime errors: 59, failed runs: 2755, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79379, compilation errors: 76551, runtime errors: 59, failed runs: 2756, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79379, compilation errors: 76553, runtime errors: 59, failed runs: 2757, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79385, compilation errors: 76555, runtime errors: 59, failed runs: 2758, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 624 / 899 :::: Compiler calls: 79398, compilation errors: 76568, runtime errors: 59, failed runs: 2759, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79699, compilation errors: 76867, runtime errors: 59, failed runs: 2760, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79701, compilation errors: 76868, runtime errors: 59, failed runs: 2761, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79706, compilation errors: 76870, runtime errors: 59, failed runs: 2762, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79708, compilation errors: 76873, runtime errors: 59, failed runs: 2763, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79708, compilation errors: 76873, runtime errors: 59, failed runs: 2764, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79712, compilation errors: 76876, runtime errors: 59, failed runs: 2765, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79712, compilation errors: 76876, runtime errors: 59, failed runs: 2766, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79717, compilation errors: 76877, runtime errors: 59, failed runs: 2767, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79739, compilation errors: 76898, runtime errors: 59, failed runs: 2768, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79739, compilation errors: 76898, runtime errors: 59, failed runs: 2769, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79743, compilation errors: 76902, runtime errors: 59, failed runs: 2770, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79745, compilation errors: 76904, runtime errors: 59, failed runs: 2771, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79745, compilation errors: 76904, runtime errors: 59, failed runs: 2772, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 623 / 899 :::: Compiler calls: 79757, compilation errors: 76915, runtime errors: 59, failed runs: 2773, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80068, compilation errors: 77221, runtime errors: 59, failed runs: 2774, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80069, compilation errors: 77221, runtime errors: 59, failed runs: 2775, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80071, compilation errors: 77221, runtime errors: 59, failed runs: 2776, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80073, compilation errors: 77223, runtime errors: 59, failed runs: 2777, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80076, compilation errors: 77226, runtime errors: 59, failed runs: 2778, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80077, compilation errors: 77227, runtime errors: 59, failed runs: 2779, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80085, compilation errors: 77233, runtime errors: 59, failed runs: 2780, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80089, compilation errors: 77234, runtime errors: 59, failed runs: 2781, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80092, compilation errors: 77239, runtime errors: 59, failed runs: 2782, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80094, compilation errors: 77239, runtime errors: 59, failed runs: 2783, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80098, compilation errors: 77243, runtime errors: 59, failed runs: 2784, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80108, compilation errors: 77250, runtime errors: 59, failed runs: 2785, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80112, compilation errors: 77255, runtime errors: 59, failed runs: 2786, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 622 / 899 :::: Compiler calls: 80122, compilation errors: 77266, runtime errors: 59, failed runs: 2787, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80439, compilation errors: 77578, runtime errors: 59, failed runs: 2788, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80443, compilation errors: 77580, runtime errors: 59, failed runs: 2789, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80443, compilation errors: 77580, runtime errors: 59, failed runs: 2790, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80443, compilation errors: 77580, runtime errors: 59, failed runs: 2791, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80451, compilation errors: 77586, runtime errors: 59, failed runs: 2792, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80459, compilation errors: 77592, runtime errors: 59, failed runs: 2793, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80460, compilation errors: 77592, runtime errors: 59, failed runs: 2794, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80465, compilation errors: 77596, runtime errors: 59, failed runs: 2795, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80468, compilation errors: 77601, runtime errors: 59, failed runs: 2796, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80473, compilation errors: 77602, runtime errors: 59, failed runs: 2797, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80475, compilation errors: 77605, runtime errors: 59, failed runs: 2798, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80475, compilation errors: 77607, runtime errors: 59, failed runs: 2799, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80478, compilation errors: 77609, runtime errors: 59, failed runs: 2800, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 621 / 899 :::: Compiler calls: 80495, compilation errors: 77625, runtime errors: 59, failed runs: 2801, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80808, compilation errors: 77933, runtime errors: 59, failed runs: 2802, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80821, compilation errors: 77945, runtime errors: 59, failed runs: 2803, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80821, compilation errors: 77945, runtime errors: 59, failed runs: 2804, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80823, compilation errors: 77947, runtime errors: 59, failed runs: 2805, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80826, compilation errors: 77949, runtime errors: 59, failed runs: 2806, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80829, compilation errors: 77950, runtime errors: 59, failed runs: 2807, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80829, compilation errors: 77951, runtime errors: 59, failed runs: 2808, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80849, compilation errors: 77969, runtime errors: 59, failed runs: 2809, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80849, compilation errors: 77969, runtime errors: 59, failed runs: 2810, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80851, compilation errors: 77971, runtime errors: 59, failed runs: 2811, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80854, compilation errors: 77971, runtime errors: 59, failed runs: 2812, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 620 / 899 :::: Compiler calls: 80891, compilation errors: 78008, runtime errors: 59, failed runs: 2813, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81180, compilation errors: 78294, runtime errors: 59, failed runs: 2814, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81187, compilation errors: 78300, runtime errors: 59, failed runs: 2815, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81189, compilation errors: 78300, runtime errors: 59, failed runs: 2816, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81190, compilation errors: 78302, runtime errors: 59, failed runs: 2817, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 619 / 899 :::: Compiler calls: 81193, compilation errors: 78303, runtime errors: 59, failed runs: 2818, ok runs: 0
