Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 41143, compilation errors: 40557, runtime errors: 115, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 41155, compilation errors: 40562, runtime errors: 115, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 679 / 795 :::: Compiler calls: 41163, compilation errors: 40569, runtime errors: 115, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 41495, compilation errors: 40900, runtime errors: 115, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 41511, compilation errors: 40918, runtime errors: 115, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 41518, compilation errors: 40918, runtime errors: 115, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 678 / 795 :::: Compiler calls: 41534, compilation errors: 40938, runtime errors: 115, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 677 / 795 :::: Compiler calls: 41855, compilation errors: 41255, runtime errors: 115, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 42182, compilation errors: 41582, runtime errors: 115, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 42190, compilation errors: 41589, runtime errors: 115, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 42195, compilation errors: 41591, runtime errors: 115, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 42198, compilation errors: 41597, runtime errors: 115, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 676 / 795 :::: Compiler calls: 42212, compilation errors: 41609, runtime errors: 115, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 42500, compilation errors: 41897, runtime errors: 115, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 675 / 795 :::: Compiler calls: 42510, compilation errors: 41901, runtime errors: 115, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 42830, compilation errors: 42225, runtime errors: 115, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 674 / 795 :::: Compiler calls: 42852, compilation errors: 42243, runtime errors: 115, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 43175, compilation errors: 42564, runtime errors: 115, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 673 / 795 :::: Compiler calls: 43184, compilation errors: 42572, runtime errors: 115, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 672 / 795 :::: Compiler calls: 43503, compilation errors: 42891, runtime errors: 115, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 43832, compilation errors: 43221, runtime errors: 115, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 43847, compilation errors: 43236, runtime errors: 115, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 43851, compilation errors: 43240, runtime errors: 115, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 44209, compilation errors: 43591, runtime errors: 115, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 44214, compilation errors: 43599, runtime errors: 115, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 44225, compilation errors: 43611, runtime errors: 115, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 44234, compilation errors: 43617, runtime errors: 115, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 44545, compilation errors: 43926, runtime errors: 115, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 44557, compilation errors: 43939, runtime errors: 115, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 44568, compilation errors: 43949, runtime errors: 115, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 44577, compilation errors: 43956, runtime errors: 115, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 44911, compilation errors: 44287, runtime errors: 115, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 44919, compilation errors: 44293, runtime errors: 115, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 44929, compilation errors: 44303, runtime errors: 115, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 44931, compilation errors: 44307, runtime errors: 115, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 45265, compilation errors: 44638, runtime errors: 115, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 666 / 795 :::: Compiler calls: 45633, compilation errors: 45007, runtime errors: 115, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 45962, compilation errors: 45333, runtime errors: 115, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 45973, compilation errors: 45342, runtime errors: 115, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 46308, compilation errors: 45675, runtime errors: 115, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 46653, compilation errors: 46018, runtime errors: 115, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 47009, compilation errors: 46378, runtime errors: 115, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 47372, compilation errors: 46737, runtime errors: 115, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 47426, compilation errors: 46791, runtime errors: 115, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 47760, compilation errors: 47130, runtime errors: 115, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 48107, compilation errors: 47469, runtime errors: 115, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 48131, compilation errors: 47495, runtime errors: 115, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 48155, compilation errors: 47517, runtime errors: 115, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 48494, compilation errors: 47854, runtime errors: 115, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 48503, compilation errors: 47860, runtime errors: 115, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 48506, compilation errors: 47866, runtime errors: 115, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 48876, compilation errors: 48234, runtime errors: 115, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 48883, compilation errors: 48240, runtime errors: 115, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 49239, compilation errors: 48595, runtime errors: 115, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 49240, compilation errors: 48596, runtime errors: 115, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 49244, compilation errors: 48599, runtime errors: 115, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 49624, compilation errors: 48984, runtime errors: 115, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 50003, compilation errors: 49363, runtime errors: 115, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 50007, compilation errors: 49363, runtime errors: 115, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 50010, compilation errors: 49363, runtime errors: 115, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 50010, compilation errors: 49365, runtime errors: 115, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 50359, compilation errors: 49707, runtime errors: 115, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 50367, compilation errors: 49712, runtime errors: 115, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 50372, compilation errors: 49715, runtime errors: 115, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 50736, compilation errors: 50077, runtime errors: 115, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 50750, compilation errors: 50093, runtime errors: 115, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 50755, compilation errors: 50094, runtime errors: 115, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51113, compilation errors: 50458, runtime errors: 115, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51113, compilation errors: 50459, runtime errors: 115, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51122, compilation errors: 50459, runtime errors: 115, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51122, compilation errors: 50462, runtime errors: 115, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51130, compilation errors: 50468, runtime errors: 115, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 51144, compilation errors: 50480, runtime errors: 115, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 51488, compilation errors: 50830, runtime errors: 115, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 51493, compilation errors: 50830, runtime errors: 115, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 51862, compilation errors: 51203, runtime errors: 115, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 51862, compilation errors: 51203, runtime errors: 115, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 51866, compilation errors: 51203, runtime errors: 115, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 51866, compilation errors: 51203, runtime errors: 115, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 51869, compilation errors: 51206, runtime errors: 115, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 52216, compilation errors: 51543, runtime errors: 115, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 52217, compilation errors: 51543, runtime errors: 115, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 52591, compilation errors: 51923, runtime errors: 115, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 52596, compilation errors: 51925, runtime errors: 115, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 52596, compilation errors: 51925, runtime errors: 115, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 52599, compilation errors: 51927, runtime errors: 115, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 52604, compilation errors: 51928, runtime errors: 115, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 52962, compilation errors: 52282, runtime errors: 115, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 52997, compilation errors: 52316, runtime errors: 115, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 53306, compilation errors: 52624, runtime errors: 115, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 53672, compilation errors: 52990, runtime errors: 115, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 54044, compilation errors: 53369, runtime errors: 115, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 54044, compilation errors: 53369, runtime errors: 115, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 54044, compilation errors: 53369, runtime errors: 115, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 54045, compilation errors: 53369, runtime errors: 115, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 54045, compilation errors: 53369, runtime errors: 115, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 54411, compilation errors: 53732, runtime errors: 115, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 54411, compilation errors: 53732, runtime errors: 115, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 54438, compilation errors: 53754, runtime errors: 115, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 54448, compilation errors: 53757, runtime errors: 115, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 54777, compilation errors: 54096, runtime errors: 115, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 54777, compilation errors: 54096, runtime errors: 115, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 55142, compilation errors: 54459, runtime errors: 115, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 55142, compilation errors: 54459, runtime errors: 115, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 55506, compilation errors: 54821, runtime errors: 115, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 55544, compilation errors: 54852, runtime errors: 115, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 55869, compilation errors: 55183, runtime errors: 115, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 56231, compilation errors: 55544, runtime errors: 115, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 56640, compilation errors: 55938, runtime errors: 115, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 56659, compilation errors: 55955, runtime errors: 115, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 56659, compilation errors: 55955, runtime errors: 115, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 56659, compilation errors: 55956, runtime errors: 115, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 56663, compilation errors: 55958, runtime errors: 115, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 56685, compilation errors: 55978, runtime errors: 115, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 56687, compilation errors: 55980, runtime errors: 115, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 56704, compilation errors: 55997, runtime errors: 115, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 56740, compilation errors: 56032, runtime errors: 115, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 56746, compilation errors: 56037, runtime errors: 115, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 56753, compilation errors: 56042, runtime errors: 115, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 56754, compilation errors: 56044, runtime errors: 115, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 56782, compilation errors: 56071, runtime errors: 115, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 56805, compilation errors: 56092, runtime errors: 115, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 56839, compilation errors: 56124, runtime errors: 115, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 56861, compilation errors: 56145, runtime errors: 115, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 56909, compilation errors: 56191, runtime errors: 115, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 56910, compilation errors: 56192, runtime errors: 115, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 56916, compilation errors: 56195, runtime errors: 115, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 56918, compilation errors: 56197, runtime errors: 115, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 56932, compilation errors: 56210, runtime errors: 115, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 56974, compilation errors: 56250, runtime errors: 115, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 56974, compilation errors: 56250, runtime errors: 115, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 56986, compilation errors: 56261, runtime errors: 115, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 56990, compilation errors: 56264, runtime errors: 115, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 57026, compilation errors: 56300, runtime errors: 115, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 57100, compilation errors: 56371, runtime errors: 115, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 57103, compilation errors: 56374, runtime errors: 115, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57171, compilation errors: 56440, runtime errors: 115, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57171, compilation errors: 56440, runtime errors: 115, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57173, compilation errors: 56440, runtime errors: 115, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57173, compilation errors: 56440, runtime errors: 115, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57179, compilation errors: 56445, runtime errors: 115, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 57228, compilation errors: 56494, runtime errors: 115, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 57242, compilation errors: 56505, runtime errors: 115, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 57262, compilation errors: 56528, runtime errors: 115, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 57315, compilation errors: 56578, runtime errors: 115, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 57319, compilation errors: 56582, runtime errors: 115, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 57319, compilation errors: 56583, runtime errors: 115, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 57331, compilation errors: 56592, runtime errors: 115, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 57334, compilation errors: 56592, runtime errors: 115, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57401, compilation errors: 56657, runtime errors: 115, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57402, compilation errors: 56658, runtime errors: 115, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57403, compilation errors: 56659, runtime errors: 115, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57405, compilation errors: 56660, runtime errors: 115, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57414, compilation errors: 56669, runtime errors: 115, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57419, compilation errors: 56674, runtime errors: 115, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57420, compilation errors: 56675, runtime errors: 115, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 57423, compilation errors: 56677, runtime errors: 115, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 57471, compilation errors: 56720, runtime errors: 115, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 57473, compilation errors: 56721, runtime errors: 115, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 57482, compilation errors: 56733, runtime errors: 115, failed runs: 624, ok runs: 0
