Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 164948, compilation errors: 164479, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 164948, compilation errors: 164480, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 166619, compilation errors: 166152, runtime errors: 0, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 166650, compilation errors: 166180, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 168322, compilation errors: 167851, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 168325, compilation errors: 167857, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3619 / 3821 :::: Compiler calls: 170039, compilation errors: 169567, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3618 / 3821 :::: Compiler calls: 171760, compilation errors: 171285, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3617 / 3821 :::: Compiler calls: 173471, compilation errors: 172996, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3616 / 3821 :::: Compiler calls: 175287, compilation errors: 174811, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 177135, compilation errors: 176658, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 177138, compilation errors: 176658, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3615 / 3821 :::: Compiler calls: 177138, compilation errors: 176659, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 177138, compilation errors: 176662, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 177138, compilation errors: 176664, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3614 / 3821 :::: Compiler calls: 178848, compilation errors: 178364, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 180696, compilation errors: 180212, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 180698, compilation errors: 180213, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3613 / 3821 :::: Compiler calls: 180698, compilation errors: 180215, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3612 / 3821 :::: Compiler calls: 180698, compilation errors: 180221, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 182540, compilation errors: 182055, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 182545, compilation errors: 182056, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3611 / 3821 :::: Compiler calls: 182545, compilation errors: 182056, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 182551, compilation errors: 182061, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3609 / 3821 :::: Compiler calls: 184389, compilation errors: 183898, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 184392, compilation errors: 183899, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3610 / 3821 :::: Compiler calls: 184398, compilation errors: 183907, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 186238, compilation errors: 185744, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 186240, compilation errors: 185745, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3608 / 3821 :::: Compiler calls: 186266, compilation errors: 185769, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3607 / 3821 :::: Compiler calls: 186268, compilation errors: 185769, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 188081, compilation errors: 187582, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 188082, compilation errors: 187585, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3606 / 3821 :::: Compiler calls: 188090, compilation errors: 187592, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 189927, compilation errors: 189424, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 189951, compilation errors: 189447, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3605 / 3821 :::: Compiler calls: 189957, compilation errors: 189454, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 191773, compilation errors: 191270, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3604 / 3821 :::: Compiler calls: 191777, compilation errors: 191278, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 191802, compilation errors: 191296, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3603 / 3821 :::: Compiler calls: 193616, compilation errors: 193108, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195473, compilation errors: 194963, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195473, compilation errors: 194963, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 195473, compilation errors: 194965, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195473, compilation errors: 194965, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195493, compilation errors: 194981, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195495, compilation errors: 194983, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3602 / 3821 :::: Compiler calls: 195495, compilation errors: 194983, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 197328, compilation errors: 196811, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 197329, compilation errors: 196814, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 197329, compilation errors: 196818, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 197344, compilation errors: 196829, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 197355, compilation errors: 196836, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 199184, compilation errors: 198662, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 199192, compilation errors: 198672, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 199206, compilation errors: 198682, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 199207, compilation errors: 198685, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 199219, compilation errors: 198695, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 201049, compilation errors: 200525, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 201053, compilation errors: 200531, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 201066, compilation errors: 200540, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 201079, compilation errors: 200551, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 202919, compilation errors: 202392, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 202924, compilation errors: 202396, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 202924, compilation errors: 202397, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 202937, compilation errors: 202404, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 204789, compilation errors: 204257, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 204793, compilation errors: 204262, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3595 / 3821 :::: Compiler calls: 204793, compilation errors: 204265, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 204811, compilation errors: 204277, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 206664, compilation errors: 206127, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3595 / 3821 :::: Compiler calls: 206667, compilation errors: 206136, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3595 / 3821 :::: Compiler calls: 206667, compilation errors: 206137, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 208535, compilation errors: 207995, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3593 / 3821 :::: Compiler calls: 208538, compilation errors: 208001, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3593 / 3821 :::: Compiler calls: 208538, compilation errors: 208002, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3591 / 3821 :::: Compiler calls: 210411, compilation errors: 209868, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3591 / 3821 :::: Compiler calls: 210413, compilation errors: 209874, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3591 / 3821 :::: Compiler calls: 210419, compilation errors: 209878, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3590 / 3821 :::: Compiler calls: 212286, compilation errors: 211739, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3590 / 3821 :::: Compiler calls: 212287, compilation errors: 211741, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3590 / 3821 :::: Compiler calls: 212313, compilation errors: 211764, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 214167, compilation errors: 213616, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 214167, compilation errors: 213622, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 214189, compilation errors: 213639, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 216049, compilation errors: 215497, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 216069, compilation errors: 215517, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 216071, compilation errors: 215518, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 217913, compilation errors: 217357, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 219795, compilation errors: 219247, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 219795, compilation errors: 219248, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 219795, compilation errors: 219250, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3584 / 3821 :::: Compiler calls: 221674, compilation errors: 221124, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3584 / 3821 :::: Compiler calls: 221674, compilation errors: 221127, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3583 / 3821 :::: Compiler calls: 223552, compilation errors: 223004, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 225429, compilation errors: 224873, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 225429, compilation errors: 224879, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 227305, compilation errors: 226752, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3580 / 3821 :::: Compiler calls: 229180, compilation errors: 228622, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 231093, compilation errors: 230528, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 231115, compilation errors: 230547, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 231118, compilation errors: 230548, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 231146, compilation errors: 230575, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 231147, compilation errors: 230576, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 231199, compilation errors: 230629, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 231316, compilation errors: 230743, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 231318, compilation errors: 230745, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 231318, compilation errors: 230746, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 231318, compilation errors: 230748, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 231318, compilation errors: 230753, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 231430, compilation errors: 230851, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 231431, compilation errors: 230855, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 231431, compilation errors: 230857, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 231431, compilation errors: 230859, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 231551, compilation errors: 230971, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 231554, compilation errors: 230971, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 231555, compilation errors: 230981, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 231672, compilation errors: 231086, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 231673, compilation errors: 231089, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3572 / 3821 :::: Compiler calls: 231797, compilation errors: 231210, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 231943, compilation errors: 231355, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 231945, compilation errors: 231368, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 232102, compilation errors: 231512, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 232271, compilation errors: 231681, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232481, compilation errors: 231888, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232481, compilation errors: 231889, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232482, compilation errors: 231891, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232482, compilation errors: 231897, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232482, compilation errors: 231897, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 232503, compilation errors: 231905, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 232687, compilation errors: 232088, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 232687, compilation errors: 232093, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 232696, compilation errors: 232097, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 232704, compilation errors: 232103, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 232708, compilation errors: 232105, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 232891, compilation errors: 232288, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 232893, compilation errors: 232299, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 232905, compilation errors: 232300, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 232908, compilation errors: 232304, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 233108, compilation errors: 232500, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 233109, compilation errors: 232509, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 233109, compilation errors: 232509, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 233123, compilation errors: 232513, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 233330, compilation errors: 232719, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 233330, compilation errors: 232720, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 233332, compilation errors: 232732, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 233332, compilation errors: 232732, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233573, compilation errors: 232957, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233573, compilation errors: 232957, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233573, compilation errors: 232958, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233579, compilation errors: 232960, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233584, compilation errors: 232965, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 233587, compilation errors: 232968, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 233816, compilation errors: 233194, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 233817, compilation errors: 233194, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 233817, compilation errors: 233194, runtime errors: 0, failed runs: 609, ok runs: 0
