Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1015 / 1045 :::: Compiler calls: 716188, compilation errors: 713444, runtime errors: 145, failed runs: 2584, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1014 / 1045 :::: Compiler calls: 716795, compilation errors: 714053, runtime errors: 145, failed runs: 2585, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1014 / 1045 :::: Compiler calls: 716799, compilation errors: 714060, runtime errors: 145, failed runs: 2586, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1014 / 1045 :::: Compiler calls: 716807, compilation errors: 714061, runtime errors: 145, failed runs: 2587, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1013 / 1045 :::: Compiler calls: 717401, compilation errors: 714656, runtime errors: 145, failed runs: 2588, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1012 / 1045 :::: Compiler calls: 718005, compilation errors: 715259, runtime errors: 145, failed runs: 2589, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1012 / 1045 :::: Compiler calls: 718016, compilation errors: 715272, runtime errors: 145, failed runs: 2590, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1012 / 1045 :::: Compiler calls: 718032, compilation errors: 715284, runtime errors: 145, failed runs: 2591, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718632, compilation errors: 715883, runtime errors: 145, failed runs: 2592, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718637, compilation errors: 715891, runtime errors: 145, failed runs: 2593, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718648, compilation errors: 715894, runtime errors: 145, failed runs: 2594, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718648, compilation errors: 715895, runtime errors: 145, failed runs: 2595, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718652, compilation errors: 715899, runtime errors: 145, failed runs: 2596, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718653, compilation errors: 715901, runtime errors: 145, failed runs: 2597, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718653, compilation errors: 715901, runtime errors: 145, failed runs: 2598, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1011 / 1045 :::: Compiler calls: 718654, compilation errors: 715901, runtime errors: 145, failed runs: 2599, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1010 / 1045 :::: Compiler calls: 719258, compilation errors: 716500, runtime errors: 145, failed runs: 2600, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1010 / 1045 :::: Compiler calls: 719260, compilation errors: 716503, runtime errors: 145, failed runs: 2601, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1010 / 1045 :::: Compiler calls: 719268, compilation errors: 716509, runtime errors: 145, failed runs: 2602, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1010 / 1045 :::: Compiler calls: 719269, compilation errors: 716511, runtime errors: 145, failed runs: 2603, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1010 / 1045 :::: Compiler calls: 719274, compilation errors: 716515, runtime errors: 145, failed runs: 2604, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1009 / 1045 :::: Compiler calls: 719868, compilation errors: 717105, runtime errors: 145, failed runs: 2605, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1008 / 1045 :::: Compiler calls: 720503, compilation errors: 717740, runtime errors: 145, failed runs: 2606, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1008 / 1045 :::: Compiler calls: 720507, compilation errors: 717746, runtime errors: 145, failed runs: 2607, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1008 / 1045 :::: Compiler calls: 720507, compilation errors: 717747, runtime errors: 145, failed runs: 2608, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1008 / 1045 :::: Compiler calls: 720527, compilation errors: 717761, runtime errors: 145, failed runs: 2609, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1008 / 1045 :::: Compiler calls: 720530, compilation errors: 717763, runtime errors: 145, failed runs: 2610, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721145, compilation errors: 718376, runtime errors: 145, failed runs: 2611, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721147, compilation errors: 718382, runtime errors: 145, failed runs: 2612, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721149, compilation errors: 718386, runtime errors: 145, failed runs: 2613, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721157, compilation errors: 718386, runtime errors: 145, failed runs: 2614, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721157, compilation errors: 718387, runtime errors: 145, failed runs: 2615, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721165, compilation errors: 718393, runtime errors: 145, failed runs: 2616, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1007 / 1045 :::: Compiler calls: 721168, compilation errors: 718394, runtime errors: 145, failed runs: 2617, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721794, compilation errors: 719019, runtime errors: 145, failed runs: 2618, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721802, compilation errors: 719025, runtime errors: 145, failed runs: 2619, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721803, compilation errors: 719025, runtime errors: 145, failed runs: 2620, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721804, compilation errors: 719028, runtime errors: 145, failed runs: 2622, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721804, compilation errors: 719025, runtime errors: 145, failed runs: 2621, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721811, compilation errors: 719030, runtime errors: 145, failed runs: 2623, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721811, compilation errors: 719030, runtime errors: 145, failed runs: 2624, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721811, compilation errors: 719031, runtime errors: 145, failed runs: 2625, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1006 / 1045 :::: Compiler calls: 721827, compilation errors: 719042, runtime errors: 145, failed runs: 2626, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1005 / 1045 :::: Compiler calls: 722425, compilation errors: 719641, runtime errors: 145, failed runs: 2627, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1005 / 1045 :::: Compiler calls: 722429, compilation errors: 719651, runtime errors: 145, failed runs: 2628, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1005 / 1045 :::: Compiler calls: 722454, compilation errors: 719667, runtime errors: 145, failed runs: 2629, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1004 / 1045 :::: Compiler calls: 723060, compilation errors: 720274, runtime errors: 145, failed runs: 2630, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1004 / 1045 :::: Compiler calls: 723079, compilation errors: 720292, runtime errors: 145, failed runs: 2631, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723715, compilation errors: 720925, runtime errors: 145, failed runs: 2632, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723718, compilation errors: 720933, runtime errors: 145, failed runs: 2633, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723718, compilation errors: 720933, runtime errors: 145, failed runs: 2634, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723728, compilation errors: 720937, runtime errors: 145, failed runs: 2635, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723734, compilation errors: 720941, runtime errors: 145, failed runs: 2636, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723741, compilation errors: 720945, runtime errors: 145, failed runs: 2637, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1003 / 1045 :::: Compiler calls: 723742, compilation errors: 720949, runtime errors: 145, failed runs: 2638, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1002 / 1045 :::: Compiler calls: 724364, compilation errors: 721568, runtime errors: 145, failed runs: 2639, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1002 / 1045 :::: Compiler calls: 724365, compilation errors: 721569, runtime errors: 145, failed runs: 2640, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1002 / 1045 :::: Compiler calls: 724368, compilation errors: 721572, runtime errors: 145, failed runs: 2641, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1002 / 1045 :::: Compiler calls: 724383, compilation errors: 721585, runtime errors: 145, failed runs: 2642, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1001 / 1045 :::: Compiler calls: 725020, compilation errors: 722223, runtime errors: 145, failed runs: 2643, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1001 / 1045 :::: Compiler calls: 725030, compilation errors: 722233, runtime errors: 145, failed runs: 2644, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1001 / 1045 :::: Compiler calls: 725037, compilation errors: 722235, runtime errors: 145, failed runs: 2645, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1001 / 1045 :::: Compiler calls: 725041, compilation errors: 722238, runtime errors: 145, failed runs: 2646, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1001 / 1045 :::: Compiler calls: 725061, compilation errors: 722259, runtime errors: 145, failed runs: 2647, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1000 / 1045 :::: Compiler calls: 725674, compilation errors: 722869, runtime errors: 145, failed runs: 2648, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1000 / 1045 :::: Compiler calls: 725691, compilation errors: 722884, runtime errors: 145, failed runs: 2649, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 1000 / 1045 :::: Compiler calls: 725711, compilation errors: 722904, runtime errors: 145, failed runs: 2650, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 999 / 1045 :::: Compiler calls: 726334, compilation errors: 723527, runtime errors: 145, failed runs: 2651, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 999 / 1045 :::: Compiler calls: 726352, compilation errors: 723545, runtime errors: 145, failed runs: 2652, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 999 / 1045 :::: Compiler calls: 726352, compilation errors: 723546, runtime errors: 145, failed runs: 2653, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 999 / 1045 :::: Compiler calls: 726366, compilation errors: 723555, runtime errors: 145, failed runs: 2654, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 999 / 1045 :::: Compiler calls: 726369, compilation errors: 723557, runtime errors: 145, failed runs: 2655, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 998 / 1045 :::: Compiler calls: 726998, compilation errors: 724186, runtime errors: 145, failed runs: 2656, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 998 / 1045 :::: Compiler calls: 727000, compilation errors: 724187, runtime errors: 145, failed runs: 2657, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 998 / 1045 :::: Compiler calls: 727010, compilation errors: 724198, runtime errors: 145, failed runs: 2658, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 998 / 1045 :::: Compiler calls: 727023, compilation errors: 724207, runtime errors: 145, failed runs: 2659, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727673, compilation errors: 724855, runtime errors: 145, failed runs: 2660, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727676, compilation errors: 724857, runtime errors: 145, failed runs: 2661, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727679, compilation errors: 724859, runtime errors: 145, failed runs: 2662, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727680, compilation errors: 724859, runtime errors: 145, failed runs: 2663, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727683, compilation errors: 724862, runtime errors: 145, failed runs: 2664, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727686, compilation errors: 724866, runtime errors: 145, failed runs: 2665, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727691, compilation errors: 724869, runtime errors: 145, failed runs: 2666, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 997 / 1045 :::: Compiler calls: 727700, compilation errors: 724877, runtime errors: 145, failed runs: 2667, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728346, compilation errors: 725519, runtime errors: 145, failed runs: 2668, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728347, compilation errors: 725522, runtime errors: 145, failed runs: 2669, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728348, compilation errors: 725524, runtime errors: 145, failed runs: 2670, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728348, compilation errors: 725526, runtime errors: 145, failed runs: 2671, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728359, compilation errors: 725530, runtime errors: 145, failed runs: 2672, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 996 / 1045 :::: Compiler calls: 728361, compilation errors: 725533, runtime errors: 145, failed runs: 2673, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 995 / 1045 :::: Compiler calls: 729006, compilation errors: 726174, runtime errors: 145, failed runs: 2674, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729683, compilation errors: 726850, runtime errors: 145, failed runs: 2675, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729686, compilation errors: 726851, runtime errors: 145, failed runs: 2676, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729686, compilation errors: 726854, runtime errors: 145, failed runs: 2677, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729686, compilation errors: 726855, runtime errors: 145, failed runs: 2678, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729695, compilation errors: 726858, runtime errors: 145, failed runs: 2679, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 994 / 1045 :::: Compiler calls: 729714, compilation errors: 726876, runtime errors: 145, failed runs: 2680, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730367, compilation errors: 727528, runtime errors: 145, failed runs: 2681, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730369, compilation errors: 727530, runtime errors: 145, failed runs: 2682, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730371, compilation errors: 727532, runtime errors: 145, failed runs: 2683, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730371, compilation errors: 727533, runtime errors: 145, failed runs: 2684, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730371, compilation errors: 727534, runtime errors: 145, failed runs: 2685, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730371, compilation errors: 727534, runtime errors: 145, failed runs: 2686, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730381, compilation errors: 727542, runtime errors: 145, failed runs: 2687, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730381, compilation errors: 727542, runtime errors: 145, failed runs: 2688, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 993 / 1045 :::: Compiler calls: 730395, compilation errors: 727549, runtime errors: 145, failed runs: 2689, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1045 :::: Compiler calls: 731047, compilation errors: 728199, runtime errors: 145, failed runs: 2690, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1045 :::: Compiler calls: 731050, compilation errors: 728204, runtime errors: 145, failed runs: 2691, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1045 :::: Compiler calls: 731058, compilation errors: 728210, runtime errors: 145, failed runs: 2692, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1045 :::: Compiler calls: 731058, compilation errors: 728212, runtime errors: 145, failed runs: 2693, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 992 / 1045 :::: Compiler calls: 731071, compilation errors: 728220, runtime errors: 145, failed runs: 2694, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1045 :::: Compiler calls: 731730, compilation errors: 728877, runtime errors: 145, failed runs: 2695, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1045 :::: Compiler calls: 731733, compilation errors: 728882, runtime errors: 145, failed runs: 2696, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1045 :::: Compiler calls: 731739, compilation errors: 728885, runtime errors: 145, failed runs: 2697, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1045 :::: Compiler calls: 731745, compilation errors: 728888, runtime errors: 145, failed runs: 2698, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 991 / 1045 :::: Compiler calls: 731747, compilation errors: 728892, runtime errors: 145, failed runs: 2699, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 990 / 1045 :::: Compiler calls: 732408, compilation errors: 729551, runtime errors: 145, failed runs: 2700, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 990 / 1045 :::: Compiler calls: 732411, compilation errors: 729556, runtime errors: 145, failed runs: 2701, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 990 / 1045 :::: Compiler calls: 732424, compilation errors: 729568, runtime errors: 145, failed runs: 2702, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 990 / 1045 :::: Compiler calls: 732433, compilation errors: 729572, runtime errors: 145, failed runs: 2703, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 989 / 1045 :::: Compiler calls: 733090, compilation errors: 730228, runtime errors: 145, failed runs: 2704, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 989 / 1045 :::: Compiler calls: 733110, compilation errors: 730252, runtime errors: 145, failed runs: 2705, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 988 / 1045 :::: Compiler calls: 733774, compilation errors: 730908, runtime errors: 145, failed runs: 2706, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 988 / 1045 :::: Compiler calls: 733783, compilation errors: 730922, runtime errors: 145, failed runs: 2707, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 988 / 1045 :::: Compiler calls: 733800, compilation errors: 730935, runtime errors: 145, failed runs: 2708, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 987 / 1045 :::: Compiler calls: 734467, compilation errors: 731600, runtime errors: 145, failed runs: 2709, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 987 / 1045 :::: Compiler calls: 734470, compilation errors: 731610, runtime errors: 145, failed runs: 2710, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 987 / 1045 :::: Compiler calls: 734478, compilation errors: 731612, runtime errors: 145, failed runs: 2711, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 986 / 1045 :::: Compiler calls: 735177, compilation errors: 732308, runtime errors: 145, failed runs: 2712, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 986 / 1045 :::: Compiler calls: 735182, compilation errors: 732312, runtime errors: 145, failed runs: 2713, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 985 / 1045 :::: Compiler calls: 735902, compilation errors: 733032, runtime errors: 145, failed runs: 2714, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1045 :::: Compiler calls: 736686, compilation errors: 733813, runtime errors: 145, failed runs: 2715, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1045 :::: Compiler calls: 736698, compilation errors: 733823, runtime errors: 145, failed runs: 2716, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1045 :::: Compiler calls: 736699, compilation errors: 733824, runtime errors: 145, failed runs: 2717, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 984 / 1045 :::: Compiler calls: 736701, compilation errors: 733828, runtime errors: 145, failed runs: 2718, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 983 / 1045 :::: Compiler calls: 737464, compilation errors: 734587, runtime errors: 145, failed runs: 2719, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 983 / 1045 :::: Compiler calls: 737468, compilation errors: 734597, runtime errors: 145, failed runs: 2720, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 983 / 1045 :::: Compiler calls: 737475, compilation errors: 734599, runtime errors: 145, failed runs: 2721, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 982 / 1045 :::: Compiler calls: 738235, compilation errors: 735359, runtime errors: 145, failed runs: 2722, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 982 / 1045 :::: Compiler calls: 738256, compilation errors: 735378, runtime errors: 145, failed runs: 2723, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 981 / 1045 :::: Compiler calls: 739029, compilation errors: 736149, runtime errors: 145, failed runs: 2724, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 981 / 1045 :::: Compiler calls: 739048, compilation errors: 736164, runtime errors: 145, failed runs: 2725, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 981 / 1045 :::: Compiler calls: 739052, compilation errors: 736171, runtime errors: 145, failed runs: 2726, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 980 / 1045 :::: Compiler calls: 739823, compilation errors: 736938, runtime errors: 145, failed runs: 2727, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 980 / 1045 :::: Compiler calls: 739826, compilation errors: 736942, runtime errors: 145, failed runs: 2728, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 980 / 1045 :::: Compiler calls: 739833, compilation errors: 736951, runtime errors: 145, failed runs: 2729, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 980 / 1045 :::: Compiler calls: 739833, compilation errors: 736952, runtime errors: 145, failed runs: 2730, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 979 / 1045 :::: Compiler calls: 740613, compilation errors: 737727, runtime errors: 145, failed runs: 2731, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 979 / 1045 :::: Compiler calls: 740635, compilation errors: 737747, runtime errors: 145, failed runs: 2732, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 978 / 1045 :::: Compiler calls: 741420, compilation errors: 738530, runtime errors: 145, failed runs: 2733, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 978 / 1045 :::: Compiler calls: 741439, compilation errors: 738545, runtime errors: 145, failed runs: 2734, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 977 / 1045 :::: Compiler calls: 742237, compilation errors: 739344, runtime errors: 145, failed runs: 2735, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 977 / 1045 :::: Compiler calls: 742239, compilation errors: 739350, runtime errors: 145, failed runs: 2736, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 977 / 1045 :::: Compiler calls: 742264, compilation errors: 739370, runtime errors: 145, failed runs: 2737, ok runs: 0
:::: FAILED :::: level: 0-6 / 22 :::: size: 976 / 1045 :::: Compiler calls: 743049, compilation errors: 740153, runtime errors: 145, failed runs: 2738, ok runs: 0
