Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 671 / 795 :::: Compiler calls: 39213, compilation errors: 38659, runtime errors: 75, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 39498, compilation errors: 38944, runtime errors: 75, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 39512, compilation errors: 38960, runtime errors: 75, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 670 / 795 :::: Compiler calls: 39521, compilation errors: 38968, runtime errors: 75, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 39839, compilation errors: 39281, runtime errors: 75, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 39844, compilation errors: 39286, runtime errors: 75, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 39850, compilation errors: 39293, runtime errors: 75, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 669 / 795 :::: Compiler calls: 39875, compilation errors: 39315, runtime errors: 75, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 40169, compilation errors: 39607, runtime errors: 75, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 40170, compilation errors: 39607, runtime errors: 75, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 40174, compilation errors: 39610, runtime errors: 75, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40176, compilation errors: 39612, runtime errors: 75, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40179, compilation errors: 39614, runtime errors: 75, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 668 / 795 :::: Compiler calls: 40181, compilation errors: 39615, runtime errors: 75, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40499, compilation errors: 39932, runtime errors: 75, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 666 / 795 :::: Compiler calls: 40501, compilation errors: 39933, runtime errors: 75, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40503, compilation errors: 39934, runtime errors: 75, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40504, compilation errors: 39936, runtime errors: 75, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 667 / 795 :::: Compiler calls: 40509, compilation errors: 39937, runtime errors: 75, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 666 / 795 :::: Compiler calls: 40823, compilation errors: 40254, runtime errors: 75, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 666 / 795 :::: Compiler calls: 40828, compilation errors: 40254, runtime errors: 75, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 41156, compilation errors: 40581, runtime errors: 75, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 665 / 795 :::: Compiler calls: 41163, compilation errors: 40588, runtime errors: 75, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 41493, compilation errors: 40917, runtime errors: 75, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 41493, compilation errors: 40917, runtime errors: 75, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 41495, compilation errors: 40919, runtime errors: 75, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 664 / 795 :::: Compiler calls: 41521, compilation errors: 40943, runtime errors: 75, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 41841, compilation errors: 41260, runtime errors: 75, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 41851, compilation errors: 41271, runtime errors: 75, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 41862, compilation errors: 41281, runtime errors: 75, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 41863, compilation errors: 41282, runtime errors: 75, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 663 / 795 :::: Compiler calls: 41876, compilation errors: 41292, runtime errors: 75, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 42189, compilation errors: 41603, runtime errors: 75, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 662 / 795 :::: Compiler calls: 42202, compilation errors: 41615, runtime errors: 75, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 661 / 795 :::: Compiler calls: 42513, compilation errors: 41926, runtime errors: 75, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 42870, compilation errors: 42281, runtime errors: 75, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 42872, compilation errors: 42284, runtime errors: 75, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 42874, compilation errors: 42285, runtime errors: 75, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 660 / 795 :::: Compiler calls: 42877, compilation errors: 42286, runtime errors: 75, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43225, compilation errors: 42633, runtime errors: 75, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43232, compilation errors: 42641, runtime errors: 75, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43235, compilation errors: 42641, runtime errors: 75, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 659 / 795 :::: Compiler calls: 43239, compilation errors: 42644, runtime errors: 75, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43588, compilation errors: 42994, runtime errors: 75, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43610, compilation errors: 43016, runtime errors: 75, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43616, compilation errors: 43020, runtime errors: 75, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 658 / 795 :::: Compiler calls: 43615, compilation errors: 43017, runtime errors: 75, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43958, compilation errors: 43357, runtime errors: 75, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43960, compilation errors: 43359, runtime errors: 75, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43970, compilation errors: 43369, runtime errors: 75, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43978, compilation errors: 43378, runtime errors: 75, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 43979, compilation errors: 43380, runtime errors: 75, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 657 / 795 :::: Compiler calls: 44018, compilation errors: 43416, runtime errors: 75, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 656 / 795 :::: Compiler calls: 44308, compilation errors: 43701, runtime errors: 75, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 655 / 795 :::: Compiler calls: 44674, compilation errors: 44067, runtime errors: 75, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45020, compilation errors: 44413, runtime errors: 75, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 654 / 795 :::: Compiler calls: 45044, compilation errors: 44437, runtime errors: 75, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45392, compilation errors: 44781, runtime errors: 75, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45417, compilation errors: 44807, runtime errors: 75, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45430, compilation errors: 44820, runtime errors: 75, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 653 / 795 :::: Compiler calls: 45430, compilation errors: 44820, runtime errors: 75, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 45768, compilation errors: 45156, runtime errors: 75, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 45769, compilation errors: 45157, runtime errors: 75, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 652 / 795 :::: Compiler calls: 45792, compilation errors: 45178, runtime errors: 75, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46138, compilation errors: 45521, runtime errors: 75, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46139, compilation errors: 45521, runtime errors: 75, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 651 / 795 :::: Compiler calls: 46178, compilation errors: 45563, runtime errors: 75, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46512, compilation errors: 45893, runtime errors: 75, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46523, compilation errors: 45900, runtime errors: 75, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46523, compilation errors: 45900, runtime errors: 75, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 650 / 795 :::: Compiler calls: 46550, compilation errors: 45927, runtime errors: 75, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 649 / 795 :::: Compiler calls: 46853, compilation errors: 46231, runtime errors: 75, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47231, compilation errors: 46612, runtime errors: 75, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47231, compilation errors: 46612, runtime errors: 75, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47243, compilation errors: 46619, runtime errors: 75, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47243, compilation errors: 46620, runtime errors: 75, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 648 / 795 :::: Compiler calls: 47270, compilation errors: 46644, runtime errors: 75, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 47602, compilation errors: 46973, runtime errors: 75, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 647 / 795 :::: Compiler calls: 47615, compilation errors: 46985, runtime errors: 75, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 47974, compilation errors: 47341, runtime errors: 75, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 48002, compilation errors: 47370, runtime errors: 75, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 646 / 795 :::: Compiler calls: 48008, compilation errors: 47375, runtime errors: 75, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 48332, compilation errors: 47697, runtime errors: 75, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 645 / 795 :::: Compiler calls: 48342, compilation errors: 47709, runtime errors: 75, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48704, compilation errors: 48076, runtime errors: 75, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48712, compilation errors: 48076, runtime errors: 75, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48717, compilation errors: 48083, runtime errors: 75, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48727, compilation errors: 48088, runtime errors: 75, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 644 / 795 :::: Compiler calls: 48756, compilation errors: 48120, runtime errors: 75, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 49072, compilation errors: 48437, runtime errors: 75, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 49080, compilation errors: 48440, runtime errors: 75, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 49090, compilation errors: 48449, runtime errors: 75, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 643 / 795 :::: Compiler calls: 49119, compilation errors: 48475, runtime errors: 75, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 49439, compilation errors: 48799, runtime errors: 75, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 642 / 795 :::: Compiler calls: 49439, compilation errors: 48799, runtime errors: 75, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 641 / 795 :::: Compiler calls: 49805, compilation errors: 49163, runtime errors: 75, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 50170, compilation errors: 49531, runtime errors: 75, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 50170, compilation errors: 49531, runtime errors: 75, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 50170, compilation errors: 49531, runtime errors: 75, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 640 / 795 :::: Compiler calls: 50178, compilation errors: 49534, runtime errors: 75, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50534, compilation errors: 49890, runtime errors: 75, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50534, compilation errors: 49891, runtime errors: 75, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50534, compilation errors: 49891, runtime errors: 75, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 639 / 795 :::: Compiler calls: 50535, compilation errors: 49891, runtime errors: 75, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50897, compilation errors: 50251, runtime errors: 75, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50897, compilation errors: 50251, runtime errors: 75, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 638 / 795 :::: Compiler calls: 50900, compilation errors: 50251, runtime errors: 75, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 51259, compilation errors: 50611, runtime errors: 75, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 637 / 795 :::: Compiler calls: 51263, compilation errors: 50611, runtime errors: 75, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 636 / 795 :::: Compiler calls: 51620, compilation errors: 50971, runtime errors: 75, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52025, compilation errors: 51360, runtime errors: 75, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52025, compilation errors: 51361, runtime errors: 75, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52027, compilation errors: 51363, runtime errors: 75, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52031, compilation errors: 51363, runtime errors: 75, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52033, compilation errors: 51366, runtime errors: 75, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52043, compilation errors: 51374, runtime errors: 75, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 635 / 795 :::: Compiler calls: 52058, compilation errors: 51388, runtime errors: 75, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 52071, compilation errors: 51400, runtime errors: 75, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 52077, compilation errors: 51405, runtime errors: 75, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 634 / 795 :::: Compiler calls: 52079, compilation errors: 51407, runtime errors: 75, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 52119, compilation errors: 51447, runtime errors: 75, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 52141, compilation errors: 51466, runtime errors: 75, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 52149, compilation errors: 51473, runtime errors: 75, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 633 / 795 :::: Compiler calls: 52151, compilation errors: 51475, runtime errors: 75, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 52175, compilation errors: 51496, runtime errors: 75, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 52179, compilation errors: 51500, runtime errors: 75, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 52183, compilation errors: 51505, runtime errors: 75, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 632 / 795 :::: Compiler calls: 52188, compilation errors: 51507, runtime errors: 75, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52227, compilation errors: 51546, runtime errors: 75, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52233, compilation errors: 51550, runtime errors: 75, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52233, compilation errors: 51550, runtime errors: 75, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52234, compilation errors: 51550, runtime errors: 75, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52241, compilation errors: 51554, runtime errors: 75, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 631 / 795 :::: Compiler calls: 52254, compilation errors: 51568, runtime errors: 75, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 52285, compilation errors: 51597, runtime errors: 75, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 52291, compilation errors: 51602, runtime errors: 75, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 52292, compilation errors: 51602, runtime errors: 75, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 52294, compilation errors: 51605, runtime errors: 75, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 630 / 795 :::: Compiler calls: 52311, compilation errors: 51620, runtime errors: 75, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 52343, compilation errors: 51650, runtime errors: 75, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 52348, compilation errors: 51653, runtime errors: 75, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 52356, compilation errors: 51662, runtime errors: 75, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 629 / 795 :::: Compiler calls: 52368, compilation errors: 51673, runtime errors: 75, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52410, compilation errors: 51712, runtime errors: 75, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52410, compilation errors: 51713, runtime errors: 75, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52414, compilation errors: 51716, runtime errors: 75, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52414, compilation errors: 51716, runtime errors: 75, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52423, compilation errors: 51721, runtime errors: 75, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52431, compilation errors: 51734, runtime errors: 75, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 628 / 795 :::: Compiler calls: 52441, compilation errors: 51737, runtime errors: 75, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 627 / 795 :::: Compiler calls: 52457, compilation errors: 51754, runtime errors: 75, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 52516, compilation errors: 51812, runtime errors: 75, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 626 / 795 :::: Compiler calls: 52518, compilation errors: 51815, runtime errors: 75, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 52583, compilation errors: 51877, runtime errors: 75, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 52586, compilation errors: 51878, runtime errors: 75, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 625 / 795 :::: Compiler calls: 52590, compilation errors: 51881, runtime errors: 75, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 52659, compilation errors: 51948, runtime errors: 75, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 624 / 795 :::: Compiler calls: 52666, compilation errors: 51956, runtime errors: 75, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 52740, compilation errors: 52028, runtime errors: 75, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 623 / 795 :::: Compiler calls: 52746, compilation errors: 52032, runtime errors: 75, failed runs: 624, ok runs: 0
