Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 42568, compilation errors: 42099, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 42569, compilation errors: 42102, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 43069, compilation errors: 42598, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 43073, compilation errors: 42603, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 43077, compilation errors: 42603, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 43080, compilation errors: 42603, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 43083, compilation errors: 42607, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 43584, compilation errors: 43107, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 43586, compilation errors: 43111, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 43596, compilation errors: 43116, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 44116, compilation errors: 43635, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 44118, compilation errors: 43640, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 44118, compilation errors: 43641, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 44118, compilation errors: 43642, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 44633, compilation errors: 44152, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45185, compilation errors: 44701, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45187, compilation errors: 44703, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45189, compilation errors: 44709, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 45193, compilation errors: 44712, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45727, compilation errors: 45239, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 45731, compilation errors: 45249, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46297, compilation errors: 45805, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46297, compilation errors: 45805, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46299, compilation errors: 45808, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46309, compilation errors: 45815, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 46314, compilation errors: 45820, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46860, compilation errors: 46364, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 46870, compilation errors: 46371, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47427, compilation errors: 46927, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 47434, compilation errors: 46934, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47993, compilation errors: 47495, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 47998, compilation errors: 47497, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 48566, compilation errors: 48063, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49158, compilation errors: 48653, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48653, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48655, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48656, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48656, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48659, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49159, compilation errors: 48660, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 49161, compilation errors: 48660, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49741, compilation errors: 49228, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49742, compilation errors: 49229, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49742, compilation errors: 49229, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 49742, compilation errors: 49230, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 50323, compilation errors: 49807, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50914, compilation errors: 50398, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50916, compilation errors: 50398, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50942, compilation errors: 50425, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 50948, compilation errors: 50431, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 51500, compilation errors: 50979, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52106, compilation errors: 51583, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52107, compilation errors: 51583, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52107, compilation errors: 51583, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52107, compilation errors: 51583, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 52107, compilation errors: 51588, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52696, compilation errors: 52169, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52696, compilation errors: 52169, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 52707, compilation errors: 52179, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53303, compilation errors: 52774, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53315, compilation errors: 52786, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 53350, compilation errors: 52826, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53913, compilation errors: 53380, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53915, compilation errors: 53384, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54516, compilation errors: 53981, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 54518, compilation errors: 53987, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55151, compilation errors: 54614, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55153, compilation errors: 54621, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55153, compilation errors: 54621, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 55159, compilation errors: 54623, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55797, compilation errors: 55255, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55798, compilation errors: 55260, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55798, compilation errors: 55260, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 55798, compilation errors: 55261, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 56424, compilation errors: 55879, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 56426, compilation errors: 55888, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 56435, compilation errors: 55894, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 57048, compilation errors: 56501, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 57050, compilation errors: 56508, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 57678, compilation errors: 57133, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 58338, compilation errors: 57788, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 58991, compilation errors: 58440, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 59633, compilation errors: 59081, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 59636, compilation errors: 59087, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 60286, compilation errors: 59732, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 60990, compilation errors: 60434, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 60992, compilation errors: 60441, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 61678, compilation errors: 61119, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 62417, compilation errors: 61862, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 63109, compilation errors: 62551, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 63109, compilation errors: 62551, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 63120, compilation errors: 62563, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 63802, compilation errors: 63240, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 63805, compilation errors: 63246, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 63805, compilation errors: 63246, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 63830, compilation errors: 63266, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 64522, compilation errors: 63960, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 65222, compilation errors: 64654, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 65891, compilation errors: 65324, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 66619, compilation errors: 66050, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 67412, compilation errors: 66841, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 68124, compilation errors: 67553, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 68136, compilation errors: 67567, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 68853, compilation errors: 68278, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 68872, compilation errors: 68298, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 69595, compilation errors: 69021, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 69606, compilation errors: 69035, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 69615, compilation errors: 69044, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 70282, compilation errors: 69706, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 71021, compilation errors: 70441, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 71758, compilation errors: 71177, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 71770, compilation errors: 71190, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 72519, compilation errors: 71937, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 73282, compilation errors: 72699, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 73290, compilation errors: 72709, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 73300, compilation errors: 72718, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 74067, compilation errors: 73483, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 74078, compilation errors: 73491, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 74853, compilation errors: 74268, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 74859, compilation errors: 74276, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 75674, compilation errors: 75082, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 75676, compilation errors: 75090, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76465, compilation errors: 75871, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76466, compilation errors: 75874, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76466, compilation errors: 75875, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76485, compilation errors: 75891, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76496, compilation errors: 75906, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 76513, compilation errors: 75919, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 77244, compilation errors: 76645, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 77246, compilation errors: 76652, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 78012, compilation errors: 77415, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 78773, compilation errors: 78178, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 78893, compilation errors: 78295, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 79231, compilation errors: 78630, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 80013, compilation errors: 79409, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 80779, compilation errors: 80174, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 80791, compilation errors: 80193, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 81575, compilation errors: 80968, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 81578, compilation errors: 80972, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 82367, compilation errors: 81759, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 82367, compilation errors: 81760, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 83162, compilation errors: 82550, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 83163, compilation errors: 82551, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 83947, compilation errors: 83336, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 84742, compilation errors: 84130, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 84747, compilation errors: 84137, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 84747, compilation errors: 84137, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 85546, compilation errors: 84928, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 85549, compilation errors: 84934, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 85585, compilation errors: 84970, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 86362, compilation errors: 85744, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 86366, compilation errors: 85747, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 86375, compilation errors: 85755, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 87151, compilation errors: 86530, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 87959, compilation errors: 87334, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 87961, compilation errors: 87341, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 88783, compilation errors: 88155, runtime errors: 0, failed runs: 613, ok runs: 0
