Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52771, compilation errors: 52302, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52775, compilation errors: 52309, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52787, compilation errors: 52313, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 52791, compilation errors: 52322, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53387, compilation errors: 52912, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53388, compilation errors: 52912, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 53389, compilation errors: 52921, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 53988, compilation errors: 53510, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54609, compilation errors: 54130, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54611, compilation errors: 54135, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 54637, compilation errors: 54160, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55231, compilation errors: 54750, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 55270, compilation errors: 54791, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 55855, compilation errors: 55372, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 55859, compilation errors: 55382, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 55867, compilation errors: 55385, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56484, compilation errors: 55997, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 56509, compilation errors: 56026, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 57113, compilation errors: 56624, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57772, compilation errors: 57281, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 57791, compilation errors: 57303, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 58429, compilation errors: 57938, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59130, compilation errors: 58638, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 59140, compilation errors: 58647, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59792, compilation errors: 59298, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59795, compilation errors: 59302, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 59808, compilation errors: 59311, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 60517, compilation errors: 60019, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61183, compilation errors: 60686, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 61187, compilation errors: 60691, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 61837, compilation errors: 61340, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 62506, compilation errors: 62004, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 63181, compilation errors: 62681, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 63207, compilation errors: 62708, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 63863, compilation errors: 63359, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 63871, compilation errors: 63372, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 64572, compilation errors: 64067, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 65318, compilation errors: 64813, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 65344, compilation errors: 64840, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 66014, compilation errors: 65505, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 66017, compilation errors: 65506, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 66023, compilation errors: 65516, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 66740, compilation errors: 66226, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 66740, compilation errors: 66228, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 67444, compilation errors: 66933, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 67460, compilation errors: 66945, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 68188, compilation errors: 67671, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 68190, compilation errors: 67675, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 68204, compilation errors: 67694, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 68880, compilation errors: 68361, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 69640, compilation errors: 69121, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 69647, compilation errors: 69128, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 69647, compilation errors: 69128, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70411, compilation errors: 69889, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 70416, compilation errors: 69894, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 71193, compilation errors: 70667, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 71210, compilation errors: 70683, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 71219, compilation errors: 70694, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 71243, compilation errors: 70719, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 71939, compilation errors: 71409, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 71947, compilation errors: 71422, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 71966, compilation errors: 71441, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72738, compilation errors: 72207, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72747, compilation errors: 72216, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72749, compilation errors: 72219, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 72751, compilation errors: 72220, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 73502, compilation errors: 72966, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 74217, compilation errors: 73680, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 74962, compilation errors: 74424, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 75045, compilation errors: 74507, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 75383, compilation errors: 74842, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 76128, compilation errors: 75589, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 76927, compilation errors: 76384, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 76929, compilation errors: 76393, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 77693, compilation errors: 77148, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 78513, compilation errors: 77970, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 78525, compilation errors: 77983, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 79296, compilation errors: 78750, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 80071, compilation errors: 79523, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 80079, compilation errors: 79533, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 80837, compilation errors: 80292, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 81661, compilation errors: 81116, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 82425, compilation errors: 81876, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 82433, compilation errors: 81884, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 83201, compilation errors: 82646, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83970, compilation errors: 83417, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 83979, compilation errors: 83425, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 84753, compilation errors: 84196, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 84756, compilation errors: 84204, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 84762, compilation errors: 84204, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85568, compilation errors: 85006, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85568, compilation errors: 85007, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85569, compilation errors: 85010, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85569, compilation errors: 85012, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 85586, compilation errors: 85025, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 86339, compilation errors: 85774, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87145, compilation errors: 86577, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87150, compilation errors: 86586, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 87170, compilation errors: 86608, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 87935, compilation errors: 87367, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 87947, compilation errors: 87380, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 87949, compilation errors: 87382, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 88725, compilation errors: 88155, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 89564, compilation errors: 88992, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 89568, compilation errors: 89002, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 90380, compilation errors: 89806, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91169, compilation errors: 90594, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91173, compilation errors: 90603, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 91216, compilation errors: 90642, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 91965, compilation errors: 91386, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 91968, compilation errors: 91389, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 91968, compilation errors: 91392, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 92765, compilation errors: 92183, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93570, compilation errors: 92992, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 93578, compilation errors: 93003, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94422, compilation errors: 93842, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94422, compilation errors: 93842, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 94446, compilation errors: 93866, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95265, compilation errors: 94678, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95279, compilation errors: 94691, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95279, compilation errors: 94691, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 95288, compilation errors: 94699, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 96107, compilation errors: 95520, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 96107, compilation errors: 95521, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 96110, compilation errors: 95521, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 96929, compilation errors: 96332, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97772, compilation errors: 97182, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97772, compilation errors: 97182, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97772, compilation errors: 97182, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 97797, compilation errors: 97201, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 979 / 1165 :::: Compiler calls: 98576, compilation errors: 97977, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 99403, compilation errors: 98805, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 100239, compilation errors: 99638, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 100243, compilation errors: 99646, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 101079, compilation errors: 100483, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 101079, compilation errors: 100484, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 101079, compilation errors: 100484, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 101101, compilation errors: 100494, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 101914, compilation errors: 101315, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 101914, compilation errors: 101315, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 101914, compilation errors: 101316, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 102748, compilation errors: 102145, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 973 / 1165 :::: Compiler calls: 103581, compilation errors: 102982, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 104413, compilation errors: 103809, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 104413, compilation errors: 103809, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 104413, compilation errors: 103810, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 104417, compilation errors: 103810, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 971 / 1165 :::: Compiler calls: 105244, compilation errors: 104638, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 971 / 1165 :::: Compiler calls: 105244, compilation errors: 104639, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 106074, compilation errors: 105467, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 106903, compilation errors: 106293, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 106903, compilation errors: 106293, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 106903, compilation errors: 106293, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 107731, compilation errors: 107121, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 109526, compilation errors: 108907, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 109535, compilation errors: 108911, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 110493, compilation errors: 109875, runtime errors: 0, failed runs: 613, ok runs: 0
