Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 780 / 1023 :::: Compiler calls: 821275, compilation errors: 817110, runtime errors: 2475, failed runs: 1367, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 779 / 1023 :::: Compiler calls: 821927, compilation errors: 817750, runtime errors: 2480, failed runs: 1368, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 778 / 1023 :::: Compiler calls: 822573, compilation errors: 818388, runtime errors: 2485, failed runs: 1369, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 777 / 1023 :::: Compiler calls: 823224, compilation errors: 819030, runtime errors: 2488, failed runs: 1370, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 776 / 1023 :::: Compiler calls: 823868, compilation errors: 819662, runtime errors: 2495, failed runs: 1371, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 775 / 1023 :::: Compiler calls: 824518, compilation errors: 820305, runtime errors: 2497, failed runs: 1372, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 774 / 1023 :::: Compiler calls: 825170, compilation errors: 820949, runtime errors: 2501, failed runs: 1373, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 773 / 1023 :::: Compiler calls: 825836, compilation errors: 821605, runtime errors: 2505, failed runs: 1374, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 772 / 1023 :::: Compiler calls: 826490, compilation errors: 822251, runtime errors: 2509, failed runs: 1375, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 771 / 1023 :::: Compiler calls: 827152, compilation errors: 822906, runtime errors: 2511, failed runs: 1376, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 770 / 1023 :::: Compiler calls: 827820, compilation errors: 823566, runtime errors: 2513, failed runs: 1377, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 769 / 1023 :::: Compiler calls: 828485, compilation errors: 824223, runtime errors: 2516, failed runs: 1378, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 768 / 1023 :::: Compiler calls: 829155, compilation errors: 824889, runtime errors: 2517, failed runs: 1379, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 767 / 1023 :::: Compiler calls: 829831, compilation errors: 825555, runtime errors: 2521, failed runs: 1380, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 766 / 1023 :::: Compiler calls: 830519, compilation errors: 826235, runtime errors: 2524, failed runs: 1381, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 765 / 1023 :::: Compiler calls: 831203, compilation errors: 826913, runtime errors: 2527, failed runs: 1382, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 764 / 1023 :::: Compiler calls: 831904, compilation errors: 827603, runtime errors: 2529, failed runs: 1383, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 763 / 1023 :::: Compiler calls: 832601, compilation errors: 828291, runtime errors: 2533, failed runs: 1384, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 762 / 1023 :::: Compiler calls: 833009, compilation errors: 828692, runtime errors: 2537, failed runs: 1385, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 761 / 1023 :::: Compiler calls: 833661, compilation errors: 829344, runtime errors: 2537, failed runs: 1386, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 760 / 1023 :::: Compiler calls: 834366, compilation errors: 830039, runtime errors: 2537, failed runs: 1387, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 759 / 1023 :::: Compiler calls: 834663, compilation errors: 830331, runtime errors: 2540, failed runs: 1388, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 758 / 1023 :::: Compiler calls: 835323, compilation errors: 830986, runtime errors: 2540, failed runs: 1389, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 757 / 1023 :::: Compiler calls: 836011, compilation errors: 831673, runtime errors: 2540, failed runs: 1390, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 756 / 1023 :::: Compiler calls: 836711, compilation errors: 832364, runtime errors: 2540, failed runs: 1391, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 755 / 1023 :::: Compiler calls: 837417, compilation errors: 833064, runtime errors: 2541, failed runs: 1392, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 754 / 1023 :::: Compiler calls: 838144, compilation errors: 833786, runtime errors: 2541, failed runs: 1393, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 753 / 1023 :::: Compiler calls: 838874, compilation errors: 834511, runtime errors: 2541, failed runs: 1394, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 752 / 1023 :::: Compiler calls: 839613, compilation errors: 835244, runtime errors: 2542, failed runs: 1395, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 751 / 1023 :::: Compiler calls: 840362, compilation errors: 835986, runtime errors: 2544, failed runs: 1396, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 750 / 1023 :::: Compiler calls: 841107, compilation errors: 836725, runtime errors: 2546, failed runs: 1397, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 749 / 1023 :::: Compiler calls: 841862, compilation errors: 837485, runtime errors: 2546, failed runs: 1398, ok runs: 0
:::: FAILED :::: level: 1-2 / 21 :::: size: 748 / 1023 :::: Compiler calls: 842598, compilation errors: 838204, runtime errors: 2546, failed runs: 1399, ok runs: 0
Level 1-2 / 21 took 23m 28s 688ms
111111110000111111111111111111111111011111110111011111111111111111111111111111110111111111111111111110010000000111111111111111111111111110101100111101111110100101111000100110100111010111011101101101001101001000001110011111111111111111111111010111001111011001111111111111111111111110010101000100101101010101100100000000011111111111111111111110110100001111111101100101111110111111110111111111111111111111111111111100000101001111111111111111111111111111110111111111110000000001111011110011110101110111111111111111111111111000001100101111000000001011111111111111111101111111111111011111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110101111111111110100001000000010001000001100011111111111111111111111101111111111111111000001111111000001000001101000101100100100111111011111111110100000000111000100001110111110011110000110000000000001100100000000010011000000000000000001111110011111111111111111111111101011100111111111110111001111011111110110000001111111111111
############## After level 1-2 there are 4807 / 24513 fragments left :::: Compiler calls: 843347, compilation errors: 838964, runtime errors: 2546, failed runs: 1399, ok runs: 0
############## EXECUTING LVL 1-3 / 21 ##############
:::: FAILED :::: level: 1-3 / 21 :::: size: 1461 / 1463 :::: Compiler calls: 844369, compilation errors: 839984, runtime errors: 2546, failed runs: 1400, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1460 / 1463 :::: Compiler calls: 844940, compilation errors: 840540, runtime errors: 2546, failed runs: 1401, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1459 / 1463 :::: Compiler calls: 844994, compilation errors: 840591, runtime errors: 2549, failed runs: 1402, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1458 / 1463 :::: Compiler calls: 845073, compilation errors: 840666, runtime errors: 2551, failed runs: 1403, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1457 / 1463 :::: Compiler calls: 845136, compilation errors: 840727, runtime errors: 2553, failed runs: 1404, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1456 / 1463 :::: Compiler calls: 845218, compilation errors: 840811, runtime errors: 2553, failed runs: 1405, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1455 / 1463 :::: Compiler calls: 845391, compilation errors: 840983, runtime errors: 2553, failed runs: 1406, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1454 / 1463 :::: Compiler calls: 845554, compilation errors: 841141, runtime errors: 2557, failed runs: 1407, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1453 / 1463 :::: Compiler calls: 845712, compilation errors: 841292, runtime errors: 2560, failed runs: 1408, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1452 / 1463 :::: Compiler calls: 845872, compilation errors: 841449, runtime errors: 2561, failed runs: 1409, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1450 / 1463 :::: Compiler calls: 846049, compilation errors: 841627, runtime errors: 2562, failed runs: 1410, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1449 / 1463 :::: Compiler calls: 846210, compilation errors: 841785, runtime errors: 2562, failed runs: 1411, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1447 / 1463 :::: Compiler calls: 846396, compilation errors: 841968, runtime errors: 2564, failed runs: 1412, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1446 / 1463 :::: Compiler calls: 846586, compilation errors: 842157, runtime errors: 2565, failed runs: 1413, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1445 / 1463 :::: Compiler calls: 846808, compilation errors: 842377, runtime errors: 2566, failed runs: 1414, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1443 / 1463 :::: Compiler calls: 847026, compilation errors: 842595, runtime errors: 2566, failed runs: 1415, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1442 / 1463 :::: Compiler calls: 847315, compilation errors: 842884, runtime errors: 2566, failed runs: 1416, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1441 / 1463 :::: Compiler calls: 847607, compilation errors: 843173, runtime errors: 2567, failed runs: 1417, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1440 / 1463 :::: Compiler calls: 847878, compilation errors: 843442, runtime errors: 2568, failed runs: 1418, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1439 / 1463 :::: Compiler calls: 848206, compilation errors: 843769, runtime errors: 2569, failed runs: 1419, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1438 / 1463 :::: Compiler calls: 848462, compilation errors: 844019, runtime errors: 2570, failed runs: 1420, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1437 / 1463 :::: Compiler calls: 848747, compilation errors: 844303, runtime errors: 2571, failed runs: 1421, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1436 / 1463 :::: Compiler calls: 849058, compilation errors: 844618, runtime errors: 2572, failed runs: 1422, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1435 / 1463 :::: Compiler calls: 849410, compilation errors: 844966, runtime errors: 2572, failed runs: 1423, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1434 / 1463 :::: Compiler calls: 849719, compilation errors: 845272, runtime errors: 2572, failed runs: 1424, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1433 / 1463 :::: Compiler calls: 850117, compilation errors: 845667, runtime errors: 2572, failed runs: 1425, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1432 / 1463 :::: Compiler calls: 850404, compilation errors: 845957, runtime errors: 2572, failed runs: 1426, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1431 / 1463 :::: Compiler calls: 850741, compilation errors: 846288, runtime errors: 2574, failed runs: 1427, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1430 / 1463 :::: Compiler calls: 851071, compilation errors: 846613, runtime errors: 2579, failed runs: 1428, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1429 / 1463 :::: Compiler calls: 851402, compilation errors: 846942, runtime errors: 2582, failed runs: 1429, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1428 / 1463 :::: Compiler calls: 851770, compilation errors: 847306, runtime errors: 2583, failed runs: 1430, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1427 / 1463 :::: Compiler calls: 852169, compilation errors: 847704, runtime errors: 2584, failed runs: 1431, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1426 / 1463 :::: Compiler calls: 852553, compilation errors: 848087, runtime errors: 2584, failed runs: 1432, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1425 / 1463 :::: Compiler calls: 853004, compilation errors: 848535, runtime errors: 2584, failed runs: 1433, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1424 / 1463 :::: Compiler calls: 853403, compilation errors: 848931, runtime errors: 2586, failed runs: 1434, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1423 / 1463 :::: Compiler calls: 853824, compilation errors: 849351, runtime errors: 2588, failed runs: 1435, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1421 / 1463 :::: Compiler calls: 854271, compilation errors: 849796, runtime errors: 2588, failed runs: 1436, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1420 / 1463 :::: Compiler calls: 854731, compilation errors: 850253, runtime errors: 2589, failed runs: 1437, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1419 / 1463 :::: Compiler calls: 855280, compilation errors: 850802, runtime errors: 2589, failed runs: 1438, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1418 / 1463 :::: Compiler calls: 855680, compilation errors: 851203, runtime errors: 2590, failed runs: 1439, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1417 / 1463 :::: Compiler calls: 856149, compilation errors: 851668, runtime errors: 2590, failed runs: 1440, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1415 / 1463 :::: Compiler calls: 856608, compilation errors: 852124, runtime errors: 2592, failed runs: 1441, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1414 / 1463 :::: Compiler calls: 857181, compilation errors: 852694, runtime errors: 2593, failed runs: 1442, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1413 / 1463 :::: Compiler calls: 857662, compilation errors: 853177, runtime errors: 2593, failed runs: 1443, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1412 / 1463 :::: Compiler calls: 858178, compilation errors: 853689, runtime errors: 2594, failed runs: 1444, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1411 / 1463 :::: Compiler calls: 858728, compilation errors: 854237, runtime errors: 2594, failed runs: 1445, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1409 / 1463 :::: Compiler calls: 859230, compilation errors: 854738, runtime errors: 2595, failed runs: 1446, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1407 / 1463 :::: Compiler calls: 859768, compilation errors: 855275, runtime errors: 2595, failed runs: 1447, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1405 / 1463 :::: Compiler calls: 860352, compilation errors: 855859, runtime errors: 2595, failed runs: 1448, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1403 / 1463 :::: Compiler calls: 860891, compilation errors: 856397, runtime errors: 2596, failed runs: 1449, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1402 / 1463 :::: Compiler calls: 861458, compilation errors: 856961, runtime errors: 2596, failed runs: 1450, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1401 / 1463 :::: Compiler calls: 862077, compilation errors: 857580, runtime errors: 2597, failed runs: 1451, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1400 / 1463 :::: Compiler calls: 862210, compilation errors: 857712, runtime errors: 2597, failed runs: 1452, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1399 / 1463 :::: Compiler calls: 862824, compilation errors: 858324, runtime errors: 2597, failed runs: 1453, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1398 / 1463 :::: Compiler calls: 862958, compilation errors: 858455, runtime errors: 2598, failed runs: 1454, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1396 / 1463 :::: Compiler calls: 863497, compilation errors: 858993, runtime errors: 2598, failed runs: 1455, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1395 / 1463 :::: Compiler calls: 864069, compilation errors: 859559, runtime errors: 2602, failed runs: 1456, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1393 / 1463 :::: Compiler calls: 864637, compilation errors: 860126, runtime errors: 2602, failed runs: 1457, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1391 / 1463 :::: Compiler calls: 865178, compilation errors: 860665, runtime errors: 2604, failed runs: 1458, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1390 / 1463 :::: Compiler calls: 865758, compilation errors: 861243, runtime errors: 2604, failed runs: 1459, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1389 / 1463 :::: Compiler calls: 866365, compilation errors: 861849, runtime errors: 2605, failed runs: 1460, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1388 / 1463 :::: Compiler calls: 866489, compilation errors: 861972, runtime errors: 2605, failed runs: 1461, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1387 / 1463 :::: Compiler calls: 867410, compilation errors: 862894, runtime errors: 2605, failed runs: 1462, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1385 / 1463 :::: Compiler calls: 867985, compilation errors: 863464, runtime errors: 2606, failed runs: 1463, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1383 / 1463 :::: Compiler calls: 868946, compilation errors: 864437, runtime errors: 2606, failed runs: 1464, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1382 / 1463 :::: Compiler calls: 869869, compilation errors: 865349, runtime errors: 2606, failed runs: 1465, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1381 / 1463 :::: Compiler calls: 871666, compilation errors: 867144, runtime errors: 2606, failed runs: 1466, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1380 / 1463 :::: Compiler calls: 871745, compilation errors: 867219, runtime errors: 2606, failed runs: 1467, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1379 / 1463 :::: Compiler calls: 873053, compilation errors: 868528, runtime errors: 2606, failed runs: 1468, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1378 / 1463 :::: Compiler calls: 874329, compilation errors: 869802, runtime errors: 2608, failed runs: 1469, ok runs: 0
:::: FAILED :::: level: 1-3 / 21 :::: size: 1377 / 1463 :::: Compiler calls: 875659, compilation errors: 871130, runtime errors: 2609, failed runs: 1470, ok runs: 0
Level 1-3 / 21 took 2m 34s 546ms
11110110111111111111111111111111101110111111111111111111111111111110011011011111011111111111111111111111111111111111111111111111111111111110000101101111111110000111111001111011111111111111111111111111111111111111111111111111111111111101111110111011111111111101111111111111111111110111111110111111111111111011111111111111110111111111101111111101111111111111111011111111110111111111111110111110111111110111111111111111111110111111111111111011111111110111111110111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111011111111011111111111111111111111111111111111100110111111111100001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101110000011110011110011110010111000111100111111111111111111111111111111111111111100111110111110001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111101111111111111101111101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111110011111111111111111111
############## After level 1-3 there are 4436 / 24513 fragments left :::: Compiler calls: 877040, compilation errors: 872523, runtime errors: 2609, failed runs: 1470, ok runs: 0
############## EXECUTING LVL 1-4 / 21 ##############
:::: FAILED :::: level: 1-4 / 21 :::: size: 712 / 718 :::: Compiler calls: 877244, compilation errors: 872712, runtime errors: 2609, failed runs: 1471, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 706 / 718 :::: Compiler calls: 877373, compilation errors: 872852, runtime errors: 2609, failed runs: 1472, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 703 / 718 :::: Compiler calls: 877572, compilation errors: 873038, runtime errors: 2609, failed runs: 1473, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 701 / 718 :::: Compiler calls: 877802, compilation errors: 873267, runtime errors: 2609, failed runs: 1474, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 699 / 718 :::: Compiler calls: 878021, compilation errors: 873484, runtime errors: 2609, failed runs: 1475, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 697 / 718 :::: Compiler calls: 878234, compilation errors: 873697, runtime errors: 2609, failed runs: 1476, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 695 / 718 :::: Compiler calls: 878484, compilation errors: 873953, runtime errors: 2610, failed runs: 1477, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 693 / 718 :::: Compiler calls: 878713, compilation errors: 874172, runtime errors: 2611, failed runs: 1478, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 691 / 718 :::: Compiler calls: 878939, compilation errors: 874395, runtime errors: 2613, failed runs: 1479, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 689 / 718 :::: Compiler calls: 879186, compilation errors: 874653, runtime errors: 2614, failed runs: 1480, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 687 / 718 :::: Compiler calls: 879399, compilation errors: 874850, runtime errors: 2615, failed runs: 1481, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 685 / 718 :::: Compiler calls: 879643, compilation errors: 875098, runtime errors: 2615, failed runs: 1482, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 683 / 718 :::: Compiler calls: 879885, compilation errors: 875347, runtime errors: 2616, failed runs: 1483, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 681 / 718 :::: Compiler calls: 880126, compilation errors: 875588, runtime errors: 2616, failed runs: 1484, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 679 / 718 :::: Compiler calls: 880344, compilation errors: 875791, runtime errors: 2616, failed runs: 1485, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 677 / 718 :::: Compiler calls: 880762, compilation errors: 876208, runtime errors: 2616, failed runs: 1486, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 675 / 718 :::: Compiler calls: 880906, compilation errors: 876350, runtime errors: 2616, failed runs: 1487, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 673 / 718 :::: Compiler calls: 881055, compilation errors: 876496, runtime errors: 2618, failed runs: 1488, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 671 / 718 :::: Compiler calls: 881216, compilation errors: 876654, runtime errors: 2621, failed runs: 1489, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 669 / 718 :::: Compiler calls: 881411, compilation errors: 876847, runtime errors: 2621, failed runs: 1490, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 667 / 718 :::: Compiler calls: 881557, compilation errors: 876993, runtime errors: 2623, failed runs: 1491, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 665 / 718 :::: Compiler calls: 881704, compilation errors: 877135, runtime errors: 2625, failed runs: 1492, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 663 / 718 :::: Compiler calls: 881861, compilation errors: 877290, runtime errors: 2626, failed runs: 1493, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 661 / 718 :::: Compiler calls: 882064, compilation errors: 877494, runtime errors: 2626, failed runs: 1494, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 659 / 718 :::: Compiler calls: 882226, compilation errors: 877652, runtime errors: 2627, failed runs: 1495, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 657 / 718 :::: Compiler calls: 882417, compilation errors: 877842, runtime errors: 2627, failed runs: 1496, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 655 / 718 :::: Compiler calls: 882624, compilation errors: 878046, runtime errors: 2629, failed runs: 1497, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 653 / 718 :::: Compiler calls: 882826, compilation errors: 878248, runtime errors: 2630, failed runs: 1498, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 651 / 718 :::: Compiler calls: 883073, compilation errors: 878494, runtime errors: 2630, failed runs: 1499, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 649 / 718 :::: Compiler calls: 883522, compilation errors: 878940, runtime errors: 2630, failed runs: 1500, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 647 / 718 :::: Compiler calls: 883732, compilation errors: 879150, runtime errors: 2630, failed runs: 1501, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 645 / 718 :::: Compiler calls: 883965, compilation errors: 879380, runtime errors: 2631, failed runs: 1502, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 644 / 718 :::: Compiler calls: 884428, compilation errors: 879855, runtime errors: 2631, failed runs: 1503, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 642 / 718 :::: Compiler calls: 884888, compilation errors: 880312, runtime errors: 2631, failed runs: 1504, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 641 / 718 :::: Compiler calls: 885347, compilation errors: 880771, runtime errors: 2632, failed runs: 1505, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 640 / 718 :::: Compiler calls: 885805, compilation errors: 881228, runtime errors: 2632, failed runs: 1506, ok runs: 0
:::: FAILED :::: level: 1-4 / 21 :::: size: 638 / 718 :::: Compiler calls: 886063, compilation errors: 881472, runtime errors: 2632, failed runs: 1507, ok runs: 0
