Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1188 / 4045 :::: Compiler calls: 328821, compilation errors: 320567, runtime errors: 4646, failed runs: 3554, ok runs: 0
:::: FAILED :::: size: 1188 / 4045 :::: Compiler calls: 328831, compilation errors: 320571, runtime errors: 4646, failed runs: 3555, ok runs: 0
:::: FAILED :::: size: 1188 / 4045 :::: Compiler calls: 328842, compilation errors: 320580, runtime errors: 4646, failed runs: 3556, ok runs: 0
:::: FAILED :::: size: 1187 / 4045 :::: Compiler calls: 329440, compilation errors: 321163, runtime errors: 4660, failed runs: 3557, ok runs: 0
:::: FAILED :::: size: 1187 / 4045 :::: Compiler calls: 329440, compilation errors: 321165, runtime errors: 4660, failed runs: 3558, ok runs: 0
:::: FAILED :::: size: 1187 / 4045 :::: Compiler calls: 329440, compilation errors: 321165, runtime errors: 4660, failed runs: 3559, ok runs: 0
:::: FAILED :::: size: 1187 / 4045 :::: Compiler calls: 329440, compilation errors: 321166, runtime errors: 4660, failed runs: 3560, ok runs: 0
:::: FAILED :::: size: 1187 / 4045 :::: Compiler calls: 329488, compilation errors: 321208, runtime errors: 4660, failed runs: 3561, ok runs: 0
:::: FAILED :::: size: 1186 / 4045 :::: Compiler calls: 330056, compilation errors: 321760, runtime errors: 4674, failed runs: 3562, ok runs: 0
:::: FAILED :::: size: 1186 / 4045 :::: Compiler calls: 330066, compilation errors: 321771, runtime errors: 4674, failed runs: 3563, ok runs: 0
:::: FAILED :::: size: 1185 / 4045 :::: Compiler calls: 330678, compilation errors: 322366, runtime errors: 4688, failed runs: 3564, ok runs: 0
:::: FAILED :::: size: 1185 / 4045 :::: Compiler calls: 330679, compilation errors: 322367, runtime errors: 4688, failed runs: 3565, ok runs: 0
:::: FAILED :::: size: 1185 / 4045 :::: Compiler calls: 330679, compilation errors: 322370, runtime errors: 4688, failed runs: 3566, ok runs: 0
:::: FAILED :::: size: 1185 / 4045 :::: Compiler calls: 330683, compilation errors: 322372, runtime errors: 4688, failed runs: 3567, ok runs: 0
:::: FAILED :::: size: 1185 / 4045 :::: Compiler calls: 330691, compilation errors: 322376, runtime errors: 4688, failed runs: 3568, ok runs: 0
:::: FAILED :::: size: 1184 / 4045 :::: Compiler calls: 331300, compilation errors: 322969, runtime errors: 4702, failed runs: 3569, ok runs: 0
:::: FAILED :::: size: 1184 / 4045 :::: Compiler calls: 331301, compilation errors: 322974, runtime errors: 4702, failed runs: 3570, ok runs: 0
:::: FAILED :::: size: 1184 / 4045 :::: Compiler calls: 331301, compilation errors: 322975, runtime errors: 4702, failed runs: 3571, ok runs: 0
:::: FAILED :::: size: 1184 / 4045 :::: Compiler calls: 331308, compilation errors: 322976, runtime errors: 4702, failed runs: 3572, ok runs: 0
:::: FAILED :::: size: 1183 / 4045 :::: Compiler calls: 331920, compilation errors: 323571, runtime errors: 4716, failed runs: 3573, ok runs: 0
:::: FAILED :::: size: 1183 / 4045 :::: Compiler calls: 331921, compilation errors: 323573, runtime errors: 4716, failed runs: 3574, ok runs: 0
:::: FAILED :::: size: 1183 / 4045 :::: Compiler calls: 331921, compilation errors: 323575, runtime errors: 4716, failed runs: 3575, ok runs: 0
:::: FAILED :::: size: 1183 / 4045 :::: Compiler calls: 331921, compilation errors: 323577, runtime errors: 4716, failed runs: 3576, ok runs: 0
:::: FAILED :::: size: 1183 / 4045 :::: Compiler calls: 331937, compilation errors: 323586, runtime errors: 4716, failed runs: 3577, ok runs: 0
:::: FAILED :::: size: 1182 / 4045 :::: Compiler calls: 332540, compilation errors: 324172, runtime errors: 4730, failed runs: 3578, ok runs: 0
:::: FAILED :::: size: 1182 / 4045 :::: Compiler calls: 332547, compilation errors: 324179, runtime errors: 4730, failed runs: 3579, ok runs: 0
:::: FAILED :::: size: 1181 / 4045 :::: Compiler calls: 333169, compilation errors: 324784, runtime errors: 4745, failed runs: 3580, ok runs: 0
:::: FAILED :::: size: 1181 / 4045 :::: Compiler calls: 333170, compilation errors: 324785, runtime errors: 4745, failed runs: 3581, ok runs: 0
:::: FAILED :::: size: 1181 / 4045 :::: Compiler calls: 333182, compilation errors: 324795, runtime errors: 4745, failed runs: 3582, ok runs: 0
:::: FAILED :::: size: 1180 / 4045 :::: Compiler calls: 333797, compilation errors: 325395, runtime errors: 4759, failed runs: 3583, ok runs: 0
:::: FAILED :::: size: 1180 / 4045 :::: Compiler calls: 333800, compilation errors: 325398, runtime errors: 4759, failed runs: 3584, ok runs: 0
:::: FAILED :::: size: 1180 / 4045 :::: Compiler calls: 333801, compilation errors: 325402, runtime errors: 4759, failed runs: 3585, ok runs: 0
:::: FAILED :::: size: 1180 / 4045 :::: Compiler calls: 333821, compilation errors: 325415, runtime errors: 4760, failed runs: 3586, ok runs: 0
:::: FAILED :::: size: 1179 / 4045 :::: Compiler calls: 334430, compilation errors: 326009, runtime errors: 4774, failed runs: 3587, ok runs: 0
:::: FAILED :::: size: 1179 / 4045 :::: Compiler calls: 334431, compilation errors: 326015, runtime errors: 4775, failed runs: 3588, ok runs: 0
:::: FAILED :::: size: 1179 / 4045 :::: Compiler calls: 334431, compilation errors: 326015, runtime errors: 4775, failed runs: 3589, ok runs: 0
:::: FAILED :::: size: 1178 / 4045 :::: Compiler calls: 335069, compilation errors: 326631, runtime errors: 4789, failed runs: 3590, ok runs: 0
:::: FAILED :::: size: 1178 / 4045 :::: Compiler calls: 335070, compilation errors: 326631, runtime errors: 4789, failed runs: 3591, ok runs: 0
:::: FAILED :::: size: 1178 / 4045 :::: Compiler calls: 335072, compilation errors: 326631, runtime errors: 4789, failed runs: 3592, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335716, compilation errors: 327257, runtime errors: 4806, failed runs: 3593, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335717, compilation errors: 327259, runtime errors: 4807, failed runs: 3594, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335722, compilation errors: 327260, runtime errors: 4807, failed runs: 3595, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335727, compilation errors: 327264, runtime errors: 4807, failed runs: 3596, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335732, compilation errors: 327269, runtime errors: 4807, failed runs: 3597, ok runs: 0
:::: FAILED :::: size: 1177 / 4045 :::: Compiler calls: 335736, compilation errors: 327271, runtime errors: 4807, failed runs: 3598, ok runs: 0
:::: FAILED :::: size: 1176 / 4045 :::: Compiler calls: 336356, compilation errors: 327875, runtime errors: 4823, failed runs: 3599, ok runs: 0
:::: FAILED :::: size: 1176 / 4045 :::: Compiler calls: 336358, compilation errors: 327881, runtime errors: 4823, failed runs: 3600, ok runs: 0
:::: FAILED :::: size: 1175 / 4045 :::: Compiler calls: 337006, compilation errors: 328507, runtime errors: 4838, failed runs: 3601, ok runs: 0
:::: FAILED :::: size: 1175 / 4045 :::: Compiler calls: 337008, compilation errors: 328508, runtime errors: 4838, failed runs: 3602, ok runs: 0
:::: FAILED :::: size: 1175 / 4045 :::: Compiler calls: 337013, compilation errors: 328515, runtime errors: 4839, failed runs: 3603, ok runs: 0
:::: FAILED :::: size: 1174 / 4045 :::: Compiler calls: 337655, compilation errors: 329136, runtime errors: 4855, failed runs: 3604, ok runs: 0
:::: FAILED :::: size: 1174 / 4045 :::: Compiler calls: 337658, compilation errors: 329138, runtime errors: 4855, failed runs: 3605, ok runs: 0
:::: FAILED :::: size: 1173 / 4045 :::: Compiler calls: 338308, compilation errors: 329771, runtime errors: 4871, failed runs: 3606, ok runs: 0
:::: FAILED :::: size: 1173 / 4045 :::: Compiler calls: 338309, compilation errors: 329775, runtime errors: 4871, failed runs: 3607, ok runs: 0
:::: FAILED :::: size: 1173 / 4045 :::: Compiler calls: 338317, compilation errors: 329778, runtime errors: 4871, failed runs: 3608, ok runs: 0
:::: FAILED :::: size: 1173 / 4045 :::: Compiler calls: 338332, compilation errors: 329793, runtime errors: 4871, failed runs: 3609, ok runs: 0
:::: FAILED :::: size: 1172 / 4045 :::: Compiler calls: 338961, compilation errors: 330405, runtime errors: 4886, failed runs: 3610, ok runs: 0
:::: FAILED :::: size: 1172 / 4045 :::: Compiler calls: 338962, compilation errors: 330405, runtime errors: 4887, failed runs: 3611, ok runs: 0
:::: FAILED :::: size: 1172 / 4045 :::: Compiler calls: 338966, compilation errors: 330408, runtime errors: 4887, failed runs: 3612, ok runs: 0
:::: FAILED :::: size: 1172 / 4045 :::: Compiler calls: 338973, compilation errors: 330413, runtime errors: 4887, failed runs: 3613, ok runs: 0
:::: FAILED :::: size: 1171 / 4045 :::: Compiler calls: 339623, compilation errors: 331046, runtime errors: 4903, failed runs: 3614, ok runs: 0
:::: FAILED :::: size: 1171 / 4045 :::: Compiler calls: 339624, compilation errors: 331046, runtime errors: 4903, failed runs: 3615, ok runs: 0
:::: FAILED :::: size: 1171 / 4045 :::: Compiler calls: 339624, compilation errors: 331047, runtime errors: 4903, failed runs: 3616, ok runs: 0
:::: FAILED :::: size: 1171 / 4045 :::: Compiler calls: 339624, compilation errors: 331049, runtime errors: 4903, failed runs: 3617, ok runs: 0
:::: FAILED :::: size: 1171 / 4045 :::: Compiler calls: 339632, compilation errors: 331052, runtime errors: 4903, failed runs: 3618, ok runs: 0
:::: FAILED :::: size: 1170 / 4045 :::: Compiler calls: 340284, compilation errors: 331687, runtime errors: 4919, failed runs: 3619, ok runs: 0
:::: FAILED :::: size: 1170 / 4045 :::: Compiler calls: 340286, compilation errors: 331691, runtime errors: 4919, failed runs: 3620, ok runs: 0
:::: FAILED :::: size: 1170 / 4045 :::: Compiler calls: 340286, compilation errors: 331692, runtime errors: 4919, failed runs: 3621, ok runs: 0
:::: FAILED :::: size: 1170 / 4045 :::: Compiler calls: 340299, compilation errors: 331699, runtime errors: 4919, failed runs: 3622, ok runs: 0
:::: FAILED :::: size: 1169 / 4045 :::: Compiler calls: 340931, compilation errors: 332315, runtime errors: 4933, failed runs: 3623, ok runs: 0
:::: FAILED :::: size: 1168 / 4045 :::: Compiler calls: 341583, compilation errors: 332948, runtime errors: 4951, failed runs: 3624, ok runs: 0
:::: FAILED :::: size: 1168 / 4045 :::: Compiler calls: 341584, compilation errors: 332956, runtime errors: 4951, failed runs: 3625, ok runs: 0
:::: FAILED :::: size: 1167 / 4045 :::: Compiler calls: 342241, compilation errors: 333589, runtime errors: 4967, failed runs: 3626, ok runs: 0
:::: FAILED :::: size: 1167 / 4045 :::: Compiler calls: 342256, compilation errors: 333603, runtime errors: 4967, failed runs: 3627, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342916, compilation errors: 334245, runtime errors: 4983, failed runs: 3628, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342917, compilation errors: 334246, runtime errors: 4983, failed runs: 3629, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342917, compilation errors: 334246, runtime errors: 4983, failed runs: 3630, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342917, compilation errors: 334246, runtime errors: 4983, failed runs: 3631, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342921, compilation errors: 334246, runtime errors: 4983, failed runs: 3632, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342923, compilation errors: 334247, runtime errors: 4983, failed runs: 3633, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342931, compilation errors: 334255, runtime errors: 4983, failed runs: 3634, ok runs: 0
:::: FAILED :::: size: 1166 / 4045 :::: Compiler calls: 342942, compilation errors: 334266, runtime errors: 4983, failed runs: 3635, ok runs: 0
:::: FAILED :::: size: 1165 / 4045 :::: Compiler calls: 343587, compilation errors: 334892, runtime errors: 4999, failed runs: 3636, ok runs: 0
:::: FAILED :::: size: 1165 / 4045 :::: Compiler calls: 343588, compilation errors: 334894, runtime errors: 4999, failed runs: 3637, ok runs: 0
:::: FAILED :::: size: 1165 / 4045 :::: Compiler calls: 343588, compilation errors: 334896, runtime errors: 4999, failed runs: 3638, ok runs: 0
:::: FAILED :::: size: 1165 / 4045 :::: Compiler calls: 343601, compilation errors: 334903, runtime errors: 4999, failed runs: 3639, ok runs: 0
:::: FAILED :::: size: 1165 / 4045 :::: Compiler calls: 343607, compilation errors: 334908, runtime errors: 4999, failed runs: 3640, ok runs: 0
:::: FAILED :::: size: 1164 / 4045 :::: Compiler calls: 344252, compilation errors: 335536, runtime errors: 5015, failed runs: 3641, ok runs: 0
:::: FAILED :::: size: 1164 / 4045 :::: Compiler calls: 344253, compilation errors: 335537, runtime errors: 5015, failed runs: 3642, ok runs: 0
:::: FAILED :::: size: 1163 / 4045 :::: Compiler calls: 344912, compilation errors: 336178, runtime errors: 5031, failed runs: 3643, ok runs: 0
:::: FAILED :::: size: 1162 / 4045 :::: Compiler calls: 345584, compilation errors: 336833, runtime errors: 5047, failed runs: 3644, ok runs: 0
:::: FAILED :::: size: 1162 / 4045 :::: Compiler calls: 345585, compilation errors: 336838, runtime errors: 5047, failed runs: 3645, ok runs: 0
:::: FAILED :::: size: 1162 / 4045 :::: Compiler calls: 345589, compilation errors: 336838, runtime errors: 5047, failed runs: 3646, ok runs: 0
:::: FAILED :::: size: 1161 / 4045 :::: Compiler calls: 346252, compilation errors: 337483, runtime errors: 5063, failed runs: 3647, ok runs: 0
:::: FAILED :::: size: 1161 / 4045 :::: Compiler calls: 346254, compilation errors: 337487, runtime errors: 5063, failed runs: 3648, ok runs: 0
:::: FAILED :::: size: 1161 / 4045 :::: Compiler calls: 346261, compilation errors: 337489, runtime errors: 5063, failed runs: 3649, ok runs: 0
:::: FAILED :::: size: 1160 / 4045 :::: Compiler calls: 346932, compilation errors: 338144, runtime errors: 5079, failed runs: 3650, ok runs: 0
:::: FAILED :::: size: 1160 / 4045 :::: Compiler calls: 346934, compilation errors: 338146, runtime errors: 5079, failed runs: 3651, ok runs: 0
:::: FAILED :::: size: 1160 / 4045 :::: Compiler calls: 346934, compilation errors: 338146, runtime errors: 5079, failed runs: 3652, ok runs: 0
:::: FAILED :::: size: 1160 / 4045 :::: Compiler calls: 346934, compilation errors: 338146, runtime errors: 5079, failed runs: 3653, ok runs: 0
:::: FAILED :::: size: 1159 / 4045 :::: Compiler calls: 347607, compilation errors: 338798, runtime errors: 5095, failed runs: 3654, ok runs: 0
:::: FAILED :::: size: 1159 / 4045 :::: Compiler calls: 347608, compilation errors: 338800, runtime errors: 5095, failed runs: 3655, ok runs: 0
:::: FAILED :::: size: 1158 / 4045 :::: Compiler calls: 348284, compilation errors: 339457, runtime errors: 5111, failed runs: 3656, ok runs: 0
:::: FAILED :::: size: 1157 / 4045 :::: Compiler calls: 348966, compilation errors: 340123, runtime errors: 5127, failed runs: 3657, ok runs: 0
:::: FAILED :::: size: 1157 / 4045 :::: Compiler calls: 348968, compilation errors: 340124, runtime errors: 5127, failed runs: 3658, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349651, compilation errors: 340789, runtime errors: 5143, failed runs: 3659, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349652, compilation errors: 340789, runtime errors: 5143, failed runs: 3660, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349652, compilation errors: 340794, runtime errors: 5143, failed runs: 3661, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349652, compilation errors: 340795, runtime errors: 5143, failed runs: 3662, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349660, compilation errors: 340797, runtime errors: 5143, failed runs: 3663, ok runs: 0
:::: FAILED :::: size: 1156 / 4045 :::: Compiler calls: 349689, compilation errors: 340823, runtime errors: 5143, failed runs: 3664, ok runs: 0
:::: FAILED :::: size: 1155 / 4045 :::: Compiler calls: 350328, compilation errors: 341444, runtime errors: 5159, failed runs: 3665, ok runs: 0
:::: FAILED :::: size: 1155 / 4045 :::: Compiler calls: 350329, compilation errors: 341445, runtime errors: 5159, failed runs: 3666, ok runs: 0
:::: FAILED :::: size: 1154 / 4045 :::: Compiler calls: 351006, compilation errors: 342104, runtime errors: 5175, failed runs: 3667, ok runs: 0
:::: FAILED :::: size: 1154 / 4045 :::: Compiler calls: 351010, compilation errors: 342112, runtime errors: 5175, failed runs: 3668, ok runs: 0
:::: FAILED :::: size: 1154 / 4045 :::: Compiler calls: 351010, compilation errors: 342112, runtime errors: 5175, failed runs: 3669, ok runs: 0
:::: FAILED :::: size: 1153 / 4045 :::: Compiler calls: 351691, compilation errors: 342770, runtime errors: 5191, failed runs: 3670, ok runs: 0
:::: FAILED :::: size: 1152 / 4045 :::: Compiler calls: 352386, compilation errors: 343448, runtime errors: 5207, failed runs: 3671, ok runs: 0
:::: FAILED :::: size: 1152 / 4045 :::: Compiler calls: 352386, compilation errors: 343448, runtime errors: 5207, failed runs: 3672, ok runs: 0
:::: FAILED :::: size: 1152 / 4045 :::: Compiler calls: 352388, compilation errors: 343449, runtime errors: 5207, failed runs: 3673, ok runs: 0
:::: FAILED :::: size: 1152 / 4045 :::: Compiler calls: 352388, compilation errors: 343449, runtime errors: 5207, failed runs: 3674, ok runs: 0
:::: FAILED :::: size: 1151 / 4045 :::: Compiler calls: 353084, compilation errors: 344126, runtime errors: 5223, failed runs: 3675, ok runs: 0
:::: FAILED :::: size: 1151 / 4045 :::: Compiler calls: 353085, compilation errors: 344128, runtime errors: 5223, failed runs: 3676, ok runs: 0
:::: FAILED :::: size: 1151 / 4045 :::: Compiler calls: 353085, compilation errors: 344130, runtime errors: 5223, failed runs: 3677, ok runs: 0
:::: FAILED :::: size: 1151 / 4045 :::: Compiler calls: 353085, compilation errors: 344130, runtime errors: 5223, failed runs: 3678, ok runs: 0
:::: FAILED :::: size: 1151 / 4045 :::: Compiler calls: 353103, compilation errors: 344142, runtime errors: 5223, failed runs: 3679, ok runs: 0
:::: FAILED :::: size: 1150 / 4045 :::: Compiler calls: 353770, compilation errors: 344792, runtime errors: 5239, failed runs: 3680, ok runs: 0
:::: FAILED :::: size: 1149 / 4045 :::: Compiler calls: 354466, compilation errors: 345470, runtime errors: 5255, failed runs: 3681, ok runs: 0
:::: FAILED :::: size: 1149 / 4045 :::: Compiler calls: 354467, compilation errors: 345478, runtime errors: 5255, failed runs: 3682, ok runs: 0
:::: FAILED :::: size: 1149 / 4045 :::: Compiler calls: 354467, compilation errors: 345478, runtime errors: 5255, failed runs: 3683, ok runs: 0
:::: FAILED :::: size: 1148 / 4045 :::: Compiler calls: 355166, compilation errors: 346151, runtime errors: 5271, failed runs: 3684, ok runs: 0
:::: FAILED :::: size: 1148 / 4045 :::: Compiler calls: 355167, compilation errors: 346152, runtime errors: 5271, failed runs: 3685, ok runs: 0
:::: FAILED :::: size: 1148 / 4045 :::: Compiler calls: 355167, compilation errors: 346152, runtime errors: 5271, failed runs: 3686, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355875, compilation errors: 346841, runtime errors: 5287, failed runs: 3687, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355875, compilation errors: 346842, runtime errors: 5287, failed runs: 3688, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355876, compilation errors: 346842, runtime errors: 5287, failed runs: 3689, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355881, compilation errors: 346844, runtime errors: 5287, failed runs: 3690, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355882, compilation errors: 346844, runtime errors: 5287, failed runs: 3691, ok runs: 0
:::: FAILED :::: size: 1147 / 4045 :::: Compiler calls: 355884, compilation errors: 346846, runtime errors: 5287, failed runs: 3692, ok runs: 0
:::: FAILED :::: size: 1146 / 4045 :::: Compiler calls: 356582, compilation errors: 347526, runtime errors: 5303, failed runs: 3693, ok runs: 0
:::: FAILED :::: size: 1146 / 4045 :::: Compiler calls: 356583, compilation errors: 347527, runtime errors: 5303, failed runs: 3694, ok runs: 0
:::: FAILED :::: size: 1146 / 4045 :::: Compiler calls: 356583, compilation errors: 347529, runtime errors: 5303, failed runs: 3695, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357293, compilation errors: 348219, runtime errors: 5319, failed runs: 3696, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357294, compilation errors: 348221, runtime errors: 5319, failed runs: 3697, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357299, compilation errors: 348222, runtime errors: 5319, failed runs: 3698, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357300, compilation errors: 348223, runtime errors: 5319, failed runs: 3699, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357304, compilation errors: 348226, runtime errors: 5319, failed runs: 3700, ok runs: 0
:::: FAILED :::: size: 1145 / 4045 :::: Compiler calls: 357309, compilation errors: 348230, runtime errors: 5320, failed runs: 3701, ok runs: 0
:::: FAILED :::: size: 1144 / 4045 :::: Compiler calls: 358004, compilation errors: 348906, runtime errors: 5336, failed runs: 3702, ok runs: 0
:::: FAILED :::: size: 1144 / 4045 :::: Compiler calls: 358006, compilation errors: 348908, runtime errors: 5336, failed runs: 3703, ok runs: 0
:::: FAILED :::: size: 1144 / 4045 :::: Compiler calls: 358009, compilation errors: 348909, runtime errors: 5336, failed runs: 3704, ok runs: 0
:::: FAILED :::: size: 1144 / 4045 :::: Compiler calls: 358018, compilation errors: 348917, runtime errors: 5336, failed runs: 3705, ok runs: 0
:::: FAILED :::: size: 1143 / 4045 :::: Compiler calls: 358712, compilation errors: 349594, runtime errors: 5352, failed runs: 3706, ok runs: 0
:::: FAILED :::: size: 1143 / 4045 :::: Compiler calls: 358713, compilation errors: 349598, runtime errors: 5352, failed runs: 3707, ok runs: 0
:::: FAILED :::: size: 1143 / 4045 :::: Compiler calls: 358717, compilation errors: 349598, runtime errors: 5352, failed runs: 3708, ok runs: 0
:::: FAILED :::: size: 1142 / 4045 :::: Compiler calls: 359426, compilation errors: 350289, runtime errors: 5369, failed runs: 3709, ok runs: 0
:::: FAILED :::: size: 1142 / 4045 :::: Compiler calls: 359427, compilation errors: 350289, runtime errors: 5370, failed runs: 3710, ok runs: 0
:::: FAILED :::: size: 1142 / 4045 :::: Compiler calls: 359428, compilation errors: 350290, runtime errors: 5370, failed runs: 3711, ok runs: 0
:::: FAILED :::: size: 1141 / 4045 :::: Compiler calls: 360137, compilation errors: 350978, runtime errors: 5387, failed runs: 3712, ok runs: 0
:::: FAILED :::: size: 1141 / 4045 :::: Compiler calls: 360149, compilation errors: 350989, runtime errors: 5387, failed runs: 3713, ok runs: 0
:::: FAILED :::: size: 1141 / 4045 :::: Compiler calls: 360160, compilation errors: 350999, runtime errors: 5387, failed runs: 3714, ok runs: 0
:::: FAILED :::: size: 1140 / 4045 :::: Compiler calls: 360845, compilation errors: 351667, runtime errors: 5403, failed runs: 3715, ok runs: 0
:::: FAILED :::: size: 1140 / 4045 :::: Compiler calls: 360847, compilation errors: 351673, runtime errors: 5403, failed runs: 3716, ok runs: 0
:::: FAILED :::: size: 1139 / 4045 :::: Compiler calls: 361572, compilation errors: 352375, runtime errors: 5420, failed runs: 3717, ok runs: 0
:::: FAILED :::: size: 1139 / 4045 :::: Compiler calls: 361575, compilation errors: 352376, runtime errors: 5420, failed runs: 3718, ok runs: 0
:::: FAILED :::: size: 1139 / 4045 :::: Compiler calls: 361577, compilation errors: 352377, runtime errors: 5420, failed runs: 3719, ok runs: 0
:::: FAILED :::: size: 1138 / 4045 :::: Compiler calls: 362218, compilation errors: 353002, runtime errors: 5436, failed runs: 3720, ok runs: 0
:::: FAILED :::: size: 1137 / 4045 :::: Compiler calls: 362931, compilation errors: 353696, runtime errors: 5453, failed runs: 3721, ok runs: 0
:::: FAILED :::: size: 1136 / 4045 :::: Compiler calls: 363587, compilation errors: 354335, runtime errors: 5470, failed runs: 3722, ok runs: 0
:::: FAILED :::: size: 1135 / 4045 :::: Compiler calls: 364312, compilation errors: 355040, runtime errors: 5487, failed runs: 3723, ok runs: 0
:::: FAILED :::: size: 1135 / 4045 :::: Compiler calls: 364312, compilation errors: 355041, runtime errors: 5487, failed runs: 3724, ok runs: 0
:::: FAILED :::: size: 1135 / 4045 :::: Compiler calls: 364312, compilation errors: 355041, runtime errors: 5487, failed runs: 3725, ok runs: 0
:::: FAILED :::: size: 1135 / 4045 :::: Compiler calls: 364315, compilation errors: 355042, runtime errors: 5488, failed runs: 3726, ok runs: 0
:::: FAILED :::: size: 1135 / 4045 :::: Compiler calls: 364324, compilation errors: 355046, runtime errors: 5488, failed runs: 3727, ok runs: 0
:::: FAILED :::: size: 1134 / 4045 :::: Compiler calls: 365041, compilation errors: 355743, runtime errors: 5506, failed runs: 3728, ok runs: 0
:::: FAILED :::: size: 1134 / 4045 :::: Compiler calls: 365042, compilation errors: 355745, runtime errors: 5506, failed runs: 3729, ok runs: 0
:::: FAILED :::: size: 1134 / 4045 :::: Compiler calls: 365042, compilation errors: 355746, runtime errors: 5506, failed runs: 3730, ok runs: 0
:::: FAILED :::: size: 1133 / 4045 :::: Compiler calls: 365763, compilation errors: 356444, runtime errors: 5523, failed runs: 3731, ok runs: 0
:::: FAILED :::: size: 1133 / 4045 :::: Compiler calls: 365776, compilation errors: 356453, runtime errors: 5524, failed runs: 3732, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366495, compilation errors: 357152, runtime errors: 5542, failed runs: 3733, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366496, compilation errors: 357152, runtime errors: 5542, failed runs: 3734, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366496, compilation errors: 357154, runtime errors: 5542, failed runs: 3735, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366499, compilation errors: 357156, runtime errors: 5542, failed runs: 3736, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366503, compilation errors: 357158, runtime errors: 5542, failed runs: 3737, ok runs: 0
:::: FAILED :::: size: 1132 / 4045 :::: Compiler calls: 366516, compilation errors: 357167, runtime errors: 5542, failed runs: 3738, ok runs: 0
:::: FAILED :::: size: 1131 / 4045 :::: Compiler calls: 367225, compilation errors: 357856, runtime errors: 5560, failed runs: 3739, ok runs: 0
:::: FAILED :::: size: 1131 / 4045 :::: Compiler calls: 367226, compilation errors: 357860, runtime errors: 5560, failed runs: 3740, ok runs: 0
:::: FAILED :::: size: 1131 / 4045 :::: Compiler calls: 367226, compilation errors: 357860, runtime errors: 5560, failed runs: 3741, ok runs: 0
