Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 370 / 438 :::: Compiler calls: 144105, compilation errors: 141514, runtime errors: 114, failed runs: 2462, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 370 / 438 :::: Compiler calls: 144115, compilation errors: 141522, runtime errors: 116, failed runs: 2463, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 370 / 438 :::: Compiler calls: 144116, compilation errors: 141524, runtime errors: 116, failed runs: 2464, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 370 / 438 :::: Compiler calls: 144128, compilation errors: 141532, runtime errors: 117, failed runs: 2465, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144233, compilation errors: 141630, runtime errors: 124, failed runs: 2466, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144240, compilation errors: 141635, runtime errors: 125, failed runs: 2467, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144240, compilation errors: 141635, runtime errors: 125, failed runs: 2468, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144251, compilation errors: 141643, runtime errors: 125, failed runs: 2469, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144252, compilation errors: 141643, runtime errors: 125, failed runs: 2470, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144254, compilation errors: 141644, runtime errors: 125, failed runs: 2471, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 369 / 438 :::: Compiler calls: 144260, compilation errors: 141650, runtime errors: 125, failed runs: 2472, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144368, compilation errors: 141748, runtime errors: 132, failed runs: 2473, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144370, compilation errors: 141752, runtime errors: 132, failed runs: 2474, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144371, compilation errors: 141753, runtime errors: 132, failed runs: 2475, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144376, compilation errors: 141753, runtime errors: 132, failed runs: 2476, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 367 / 438 :::: Compiler calls: 144386, compilation errors: 141763, runtime errors: 132, failed runs: 2477, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 368 / 438 :::: Compiler calls: 144389, compilation errors: 141764, runtime errors: 133, failed runs: 2478, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 367 / 438 :::: Compiler calls: 144490, compilation errors: 141859, runtime errors: 138, failed runs: 2479, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 367 / 438 :::: Compiler calls: 144500, compilation errors: 141865, runtime errors: 140, failed runs: 2480, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 367 / 438 :::: Compiler calls: 144509, compilation errors: 141875, runtime errors: 140, failed runs: 2481, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 367 / 438 :::: Compiler calls: 144513, compilation errors: 141878, runtime errors: 140, failed runs: 2482, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 366 / 438 :::: Compiler calls: 144621, compilation errors: 141977, runtime errors: 146, failed runs: 2483, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 366 / 438 :::: Compiler calls: 144628, compilation errors: 141983, runtime errors: 147, failed runs: 2484, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 365 / 438 :::: Compiler calls: 144636, compilation errors: 141990, runtime errors: 147, failed runs: 2485, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 366 / 438 :::: Compiler calls: 144636, compilation errors: 141990, runtime errors: 147, failed runs: 2486, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 366 / 438 :::: Compiler calls: 144637, compilation errors: 141991, runtime errors: 147, failed runs: 2487, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 365 / 438 :::: Compiler calls: 144744, compilation errors: 142087, runtime errors: 155, failed runs: 2488, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 365 / 438 :::: Compiler calls: 144758, compilation errors: 142100, runtime errors: 157, failed runs: 2489, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 365 / 438 :::: Compiler calls: 144764, compilation errors: 142103, runtime errors: 157, failed runs: 2490, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 364 / 438 :::: Compiler calls: 144764, compilation errors: 142103, runtime errors: 157, failed runs: 2491, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 364 / 438 :::: Compiler calls: 144867, compilation errors: 142199, runtime errors: 162, failed runs: 2492, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 364 / 438 :::: Compiler calls: 144887, compilation errors: 142216, runtime errors: 164, failed runs: 2493, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 364 / 438 :::: Compiler calls: 144888, compilation errors: 142217, runtime errors: 164, failed runs: 2494, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 144895, compilation errors: 142223, runtime errors: 164, failed runs: 2495, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 144994, compilation errors: 142315, runtime errors: 169, failed runs: 2496, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 145000, compilation errors: 142320, runtime errors: 169, failed runs: 2497, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 145004, compilation errors: 142322, runtime errors: 169, failed runs: 2498, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145005, compilation errors: 142324, runtime errors: 169, failed runs: 2499, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 145007, compilation errors: 142326, runtime errors: 169, failed runs: 2500, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 363 / 438 :::: Compiler calls: 145012, compilation errors: 142328, runtime errors: 169, failed runs: 2501, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145127, compilation errors: 142433, runtime errors: 178, failed runs: 2502, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145127, compilation errors: 142435, runtime errors: 178, failed runs: 2503, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 361 / 438 :::: Compiler calls: 145135, compilation errors: 142438, runtime errors: 178, failed runs: 2504, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145136, compilation errors: 142439, runtime errors: 179, failed runs: 2505, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145147, compilation errors: 142448, runtime errors: 179, failed runs: 2506, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 362 / 438 :::: Compiler calls: 145150, compilation errors: 142451, runtime errors: 179, failed runs: 2507, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 361 / 438 :::: Compiler calls: 145265, compilation errors: 142559, runtime errors: 185, failed runs: 2508, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145268, compilation errors: 142560, runtime errors: 185, failed runs: 2509, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 361 / 438 :::: Compiler calls: 145270, compilation errors: 142562, runtime errors: 186, failed runs: 2510, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145283, compilation errors: 142572, runtime errors: 186, failed runs: 2511, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 361 / 438 :::: Compiler calls: 145286, compilation errors: 142573, runtime errors: 186, failed runs: 2512, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 361 / 438 :::: Compiler calls: 145286, compilation errors: 142574, runtime errors: 186, failed runs: 2513, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145398, compilation errors: 142679, runtime errors: 192, failed runs: 2514, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 359 / 438 :::: Compiler calls: 145405, compilation errors: 142683, runtime errors: 192, failed runs: 2515, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145405, compilation errors: 142684, runtime errors: 192, failed runs: 2516, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145410, compilation errors: 142686, runtime errors: 193, failed runs: 2517, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 360 / 438 :::: Compiler calls: 145414, compilation errors: 142693, runtime errors: 193, failed runs: 2518, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 359 / 438 :::: Compiler calls: 145421, compilation errors: 142695, runtime errors: 193, failed runs: 2519, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 359 / 438 :::: Compiler calls: 145530, compilation errors: 142797, runtime errors: 199, failed runs: 2520, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 359 / 438 :::: Compiler calls: 145536, compilation errors: 142801, runtime errors: 199, failed runs: 2521, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145538, compilation errors: 142804, runtime errors: 199, failed runs: 2522, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145555, compilation errors: 142817, runtime errors: 200, failed runs: 2523, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 359 / 438 :::: Compiler calls: 145555, compilation errors: 142817, runtime errors: 200, failed runs: 2524, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145672, compilation errors: 142926, runtime errors: 206, failed runs: 2525, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145673, compilation errors: 142927, runtime errors: 206, failed runs: 2526, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 357 / 438 :::: Compiler calls: 145675, compilation errors: 142928, runtime errors: 207, failed runs: 2527, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145681, compilation errors: 142932, runtime errors: 207, failed runs: 2528, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 357 / 438 :::: Compiler calls: 145681, compilation errors: 142932, runtime errors: 207, failed runs: 2529, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 358 / 438 :::: Compiler calls: 145695, compilation errors: 142944, runtime errors: 208, failed runs: 2530, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 357 / 438 :::: Compiler calls: 145811, compilation errors: 143052, runtime errors: 213, failed runs: 2531, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 357 / 438 :::: Compiler calls: 145818, compilation errors: 143057, runtime errors: 215, failed runs: 2532, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145820, compilation errors: 143057, runtime errors: 215, failed runs: 2533, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 357 / 438 :::: Compiler calls: 145820, compilation errors: 143057, runtime errors: 215, failed runs: 2534, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145949, compilation errors: 143179, runtime errors: 222, failed runs: 2535, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145952, compilation errors: 143179, runtime errors: 222, failed runs: 2536, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145955, compilation errors: 143181, runtime errors: 223, failed runs: 2537, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 355 / 438 :::: Compiler calls: 145959, compilation errors: 143184, runtime errors: 223, failed runs: 2538, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145962, compilation errors: 143187, runtime errors: 224, failed runs: 2539, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 356 / 438 :::: Compiler calls: 145971, compilation errors: 143193, runtime errors: 224, failed runs: 2540, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 355 / 438 :::: Compiler calls: 146089, compilation errors: 143303, runtime errors: 230, failed runs: 2541, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 355 / 438 :::: Compiler calls: 146094, compilation errors: 143306, runtime errors: 231, failed runs: 2542, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 355 / 438 :::: Compiler calls: 146098, compilation errors: 143309, runtime errors: 231, failed runs: 2543, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 354 / 438 :::: Compiler calls: 146099, compilation errors: 143309, runtime errors: 231, failed runs: 2544, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 355 / 438 :::: Compiler calls: 146110, compilation errors: 143320, runtime errors: 231, failed runs: 2545, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 354 / 438 :::: Compiler calls: 146233, compilation errors: 143434, runtime errors: 239, failed runs: 2546, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 353 / 438 :::: Compiler calls: 146233, compilation errors: 143434, runtime errors: 239, failed runs: 2547, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 354 / 438 :::: Compiler calls: 146240, compilation errors: 143438, runtime errors: 239, failed runs: 2548, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 354 / 438 :::: Compiler calls: 146242, compilation errors: 143439, runtime errors: 240, failed runs: 2549, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 354 / 438 :::: Compiler calls: 146245, compilation errors: 143443, runtime errors: 240, failed runs: 2550, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 353 / 438 :::: Compiler calls: 146254, compilation errors: 143449, runtime errors: 242, failed runs: 2551, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 352 / 438 :::: Compiler calls: 146375, compilation errors: 143563, runtime errors: 247, failed runs: 2552, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 352 / 438 :::: Compiler calls: 146378, compilation errors: 143564, runtime errors: 247, failed runs: 2553, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 353 / 438 :::: Compiler calls: 146380, compilation errors: 143565, runtime errors: 247, failed runs: 2554, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 353 / 438 :::: Compiler calls: 146382, compilation errors: 143567, runtime errors: 247, failed runs: 2555, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 353 / 438 :::: Compiler calls: 146393, compilation errors: 143574, runtime errors: 248, failed runs: 2556, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 352 / 438 :::: Compiler calls: 146395, compilation errors: 143576, runtime errors: 248, failed runs: 2557, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 351 / 438 :::: Compiler calls: 146519, compilation errors: 143690, runtime errors: 256, failed runs: 2558, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 350 / 438 :::: Compiler calls: 146519, compilation errors: 143691, runtime errors: 256, failed runs: 2559, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 351 / 438 :::: Compiler calls: 146526, compilation errors: 143696, runtime errors: 257, failed runs: 2560, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 351 / 438 :::: Compiler calls: 146529, compilation errors: 143699, runtime errors: 257, failed runs: 2561, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 350 / 438 :::: Compiler calls: 146534, compilation errors: 143702, runtime errors: 257, failed runs: 2562, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 350 / 438 :::: Compiler calls: 146666, compilation errors: 143824, runtime errors: 264, failed runs: 2563, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 350 / 438 :::: Compiler calls: 146666, compilation errors: 143824, runtime errors: 264, failed runs: 2564, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 350 / 438 :::: Compiler calls: 146672, compilation errors: 143830, runtime errors: 264, failed runs: 2565, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 349 / 438 :::: Compiler calls: 146679, compilation errors: 143833, runtime errors: 265, failed runs: 2566, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 349 / 438 :::: Compiler calls: 146812, compilation errors: 143955, runtime errors: 275, failed runs: 2567, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 349 / 438 :::: Compiler calls: 146819, compilation errors: 143961, runtime errors: 276, failed runs: 2568, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 348 / 438 :::: Compiler calls: 146821, compilation errors: 143961, runtime errors: 276, failed runs: 2569, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 349 / 438 :::: Compiler calls: 146821, compilation errors: 143961, runtime errors: 276, failed runs: 2570, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 348 / 438 :::: Compiler calls: 146961, compilation errors: 144091, runtime errors: 286, failed runs: 2571, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 347 / 438 :::: Compiler calls: 146963, compilation errors: 144091, runtime errors: 287, failed runs: 2572, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 348 / 438 :::: Compiler calls: 146967, compilation errors: 144092, runtime errors: 287, failed runs: 2573, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 348 / 438 :::: Compiler calls: 146971, compilation errors: 144094, runtime errors: 288, failed runs: 2574, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 347 / 438 :::: Compiler calls: 147112, compilation errors: 144226, runtime errors: 298, failed runs: 2575, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 346 / 438 :::: Compiler calls: 147120, compilation errors: 144230, runtime errors: 300, failed runs: 2576, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 347 / 438 :::: Compiler calls: 147128, compilation errors: 144235, runtime errors: 302, failed runs: 2577, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 346 / 438 :::: Compiler calls: 147257, compilation errors: 144354, runtime errors: 311, failed runs: 2578, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 345 / 438 :::: Compiler calls: 147265, compilation errors: 144361, runtime errors: 312, failed runs: 2579, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 346 / 438 :::: Compiler calls: 147278, compilation errors: 144368, runtime errors: 315, failed runs: 2580, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 344 / 438 :::: Compiler calls: 147408, compilation errors: 144491, runtime errors: 323, failed runs: 2581, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 345 / 438 :::: Compiler calls: 147414, compilation errors: 144494, runtime errors: 324, failed runs: 2582, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 344 / 438 :::: Compiler calls: 147429, compilation errors: 144504, runtime errors: 328, failed runs: 2583, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 342 / 438 :::: Compiler calls: 147554, compilation errors: 144620, runtime errors: 335, failed runs: 2584, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 343 / 438 :::: Compiler calls: 147555, compilation errors: 144620, runtime errors: 336, failed runs: 2585, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 343 / 438 :::: Compiler calls: 147570, compilation errors: 144632, runtime errors: 340, failed runs: 2586, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 341 / 438 :::: Compiler calls: 147700, compilation errors: 144751, runtime errors: 347, failed runs: 2587, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 341 / 438 :::: Compiler calls: 147710, compilation errors: 144759, runtime errors: 350, failed runs: 2588, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 340 / 438 :::: Compiler calls: 147856, compilation errors: 144890, runtime errors: 364, failed runs: 2589, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 339 / 438 :::: Compiler calls: 147864, compilation errors: 144893, runtime errors: 366, failed runs: 2590, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 340 / 438 :::: Compiler calls: 147865, compilation errors: 144894, runtime errors: 366, failed runs: 2591, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 338 / 438 :::: Compiler calls: 148017, compilation errors: 145033, runtime errors: 378, failed runs: 2592, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 339 / 438 :::: Compiler calls: 148017, compilation errors: 145033, runtime errors: 378, failed runs: 2593, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 339 / 438 :::: Compiler calls: 148037, compilation errors: 145049, runtime errors: 380, failed runs: 2594, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 337 / 438 :::: Compiler calls: 148179, compilation errors: 145178, runtime errors: 391, failed runs: 2595, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 337 / 438 :::: Compiler calls: 148197, compilation errors: 145193, runtime errors: 393, failed runs: 2596, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 336 / 438 :::: Compiler calls: 148336, compilation errors: 145322, runtime errors: 402, failed runs: 2597, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 336 / 438 :::: Compiler calls: 148351, compilation errors: 145335, runtime errors: 405, failed runs: 2598, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 335 / 438 :::: Compiler calls: 148486, compilation errors: 145460, runtime errors: 412, failed runs: 2599, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 334 / 438 :::: Compiler calls: 148488, compilation errors: 145462, runtime errors: 412, failed runs: 2600, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 335 / 438 :::: Compiler calls: 148491, compilation errors: 145463, runtime errors: 412, failed runs: 2601, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 335 / 438 :::: Compiler calls: 148506, compilation errors: 145474, runtime errors: 416, failed runs: 2602, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 333 / 438 :::: Compiler calls: 148636, compilation errors: 145595, runtime errors: 424, failed runs: 2603, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 334 / 438 :::: Compiler calls: 148638, compilation errors: 145595, runtime errors: 425, failed runs: 2604, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 334 / 438 :::: Compiler calls: 148659, compilation errors: 145611, runtime errors: 428, failed runs: 2605, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 332 / 438 :::: Compiler calls: 148788, compilation errors: 145733, runtime errors: 436, failed runs: 2606, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 332 / 438 :::: Compiler calls: 148800, compilation errors: 145741, runtime errors: 439, failed runs: 2607, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 331 / 438 :::: Compiler calls: 148970, compilation errors: 145897, runtime errors: 451, failed runs: 2608, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 331 / 438 :::: Compiler calls: 148976, compilation errors: 145901, runtime errors: 451, failed runs: 2609, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 331 / 438 :::: Compiler calls: 148979, compilation errors: 145903, runtime errors: 452, failed runs: 2610, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 330 / 438 :::: Compiler calls: 148981, compilation errors: 145903, runtime errors: 452, failed runs: 2611, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 331 / 438 :::: Compiler calls: 148988, compilation errors: 145911, runtime errors: 452, failed runs: 2612, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 330 / 438 :::: Compiler calls: 149136, compilation errors: 146048, runtime errors: 463, failed runs: 2613, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 330 / 438 :::: Compiler calls: 149144, compilation errors: 146054, runtime errors: 463, failed runs: 2614, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 330 / 438 :::: Compiler calls: 149160, compilation errors: 146068, runtime errors: 463, failed runs: 2615, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 329 / 438 :::: Compiler calls: 149304, compilation errors: 146205, runtime errors: 471, failed runs: 2616, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 329 / 438 :::: Compiler calls: 149314, compilation errors: 146210, runtime errors: 472, failed runs: 2617, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 329 / 438 :::: Compiler calls: 149328, compilation errors: 146224, runtime errors: 472, failed runs: 2618, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 328 / 438 :::: Compiler calls: 149482, compilation errors: 146367, runtime errors: 483, failed runs: 2619, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 328 / 438 :::: Compiler calls: 149490, compilation errors: 146372, runtime errors: 483, failed runs: 2620, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 328 / 438 :::: Compiler calls: 149491, compilation errors: 146372, runtime errors: 483, failed runs: 2621, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 328 / 438 :::: Compiler calls: 149500, compilation errors: 146382, runtime errors: 484, failed runs: 2622, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 327 / 438 :::: Compiler calls: 149661, compilation errors: 146535, runtime errors: 493, failed runs: 2623, ok runs: 0
:::: FAILED :::: level: 4 / 21 :::: size: 327 / 438 :::: Compiler calls: 149665, compilation errors: 146537, runtime errors: 493, failed runs: 2624, ok runs: 0
