Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 200941, compilation errors: 200473, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 200942, compilation errors: 200474, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 200943, compilation errors: 200475, runtime errors: 0, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 200978, compilation errors: 200508, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 202765, compilation errors: 202295, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 202769, compilation errors: 202296, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 202789, compilation errors: 202319, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 202798, compilation errors: 202325, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 204598, compilation errors: 204122, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 204600, compilation errors: 204124, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 204619, compilation errors: 204145, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 204629, compilation errors: 204153, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 206432, compilation errors: 205952, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 206433, compilation errors: 205958, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 206455, compilation errors: 205974, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 206460, compilation errors: 205977, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 206460, compilation errors: 205978, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 206460, compilation errors: 205978, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 208263, compilation errors: 207777, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 208265, compilation errors: 207782, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 208290, compilation errors: 207804, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 208296, compilation errors: 207809, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 210100, compilation errors: 209611, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 210104, compilation errors: 209616, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 210111, compilation errors: 209622, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 210117, compilation errors: 209624, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 210128, compilation errors: 209638, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 210135, compilation errors: 209643, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 211942, compilation errors: 211446, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 211944, compilation errors: 211450, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 211953, compilation errors: 211457, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 211956, compilation errors: 211461, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 211968, compilation errors: 211469, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 211975, compilation errors: 211477, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 213771, compilation errors: 213269, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 213797, compilation errors: 213295, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 213810, compilation errors: 213305, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 215614, compilation errors: 215109, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 215616, compilation errors: 215111, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 215616, compilation errors: 215111, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 215616, compilation errors: 215111, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 215627, compilation errors: 215121, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 217459, compilation errors: 216948, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 217459, compilation errors: 216949, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 217460, compilation errors: 216953, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 217460, compilation errors: 216954, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 217469, compilation errors: 216955, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 219289, compilation errors: 218775, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 219302, compilation errors: 218786, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 219310, compilation errors: 218795, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 219320, compilation errors: 218804, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 219324, compilation errors: 218807, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 221136, compilation errors: 220616, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 221138, compilation errors: 220616, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 221138, compilation errors: 220622, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 221138, compilation errors: 220624, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 222975, compilation errors: 222451, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 222977, compilation errors: 222453, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 222977, compilation errors: 222454, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 222985, compilation errors: 222459, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 222986, compilation errors: 222463, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 224816, compilation errors: 224286, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 224817, compilation errors: 224288, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 224817, compilation errors: 224290, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 224838, compilation errors: 224307, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 226656, compilation errors: 226124, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 226658, compilation errors: 226124, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 226663, compilation errors: 226130, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 228496, compilation errors: 227961, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 228499, compilation errors: 227967, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 230347, compilation errors: 229808, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 230359, compilation errors: 229826, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 232190, compilation errors: 231650, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 232226, compilation errors: 231684, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 234048, compilation errors: 233511, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 234048, compilation errors: 233513, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 234062, compilation errors: 233523, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 234070, compilation errors: 233528, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 235886, compilation errors: 235344, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 237746, compilation errors: 237208, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 237746, compilation errors: 237208, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 237754, compilation errors: 237211, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239599, compilation errors: 239060, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239599, compilation errors: 239060, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239599, compilation errors: 239060, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239614, compilation errors: 239060, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3545 / 3821 :::: Compiler calls: 241451, compilation errors: 240903, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3545 / 3821 :::: Compiler calls: 241469, compilation errors: 240919, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3544 / 3821 :::: Compiler calls: 243302, compilation errors: 242760, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3543 / 3821 :::: Compiler calls: 245152, compilation errors: 244597, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3543 / 3821 :::: Compiler calls: 245166, compilation errors: 244609, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3542 / 3821 :::: Compiler calls: 247001, compilation errors: 246455, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248911, compilation errors: 248351, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248913, compilation errors: 248356, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248920, compilation errors: 248362, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248929, compilation errors: 248365, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248929, compilation errors: 248365, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 248929, compilation errors: 248366, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248981, compilation errors: 248415, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248983, compilation errors: 248415, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248983, compilation errors: 248415, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248983, compilation errors: 248417, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248983, compilation errors: 248418, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248983, compilation errors: 248420, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248998, compilation errors: 248426, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 248998, compilation errors: 248426, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 249048, compilation errors: 248473, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 249049, compilation errors: 248478, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 249049, compilation errors: 248479, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 249061, compilation errors: 248485, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 249066, compilation errors: 248489, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249118, compilation errors: 248539, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249119, compilation errors: 248539, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249120, compilation errors: 248540, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249120, compilation errors: 248544, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249120, compilation errors: 248548, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 249120, compilation errors: 248549, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 249187, compilation errors: 248601, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 249188, compilation errors: 248603, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 249188, compilation errors: 248606, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 249200, compilation errors: 248613, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 249204, compilation errors: 248617, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 249259, compilation errors: 248671, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 249262, compilation errors: 248672, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 249263, compilation errors: 248676, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 249263, compilation errors: 248680, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3535 / 3821 :::: Compiler calls: 249333, compilation errors: 248741, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3535 / 3821 :::: Compiler calls: 249334, compilation errors: 248741, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3535 / 3821 :::: Compiler calls: 249337, compilation errors: 248748, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249416, compilation errors: 248819, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249418, compilation errors: 248825, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249418, compilation errors: 248825, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249418, compilation errors: 248825, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249427, compilation errors: 248826, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3534 / 3821 :::: Compiler calls: 249434, compilation errors: 248832, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3533 / 3821 :::: Compiler calls: 249489, compilation errors: 248887, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3533 / 3821 :::: Compiler calls: 249505, compilation errors: 248902, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3533 / 3821 :::: Compiler calls: 249511, compilation errors: 248905, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3532 / 3821 :::: Compiler calls: 249559, compilation errors: 248965, runtime errors: 0, failed runs: 592, ok runs: 0
Execution was manually cancelled. Track stats and recreate intermediate result in testingoutput folder...
:::: FAILED :::: level: 0-2 / 22 :::: size: 3532 / 3821 :::: Compiler calls: 249559, compilation errors: 248966, runtime errors: 0, failed runs: 593, ok runs: 0
java.util.concurrent.CancellationException: Cancelled by user
	at generator.AbstractMWEGenerator.runDDMin(AbstractMWEGenerator.java:112)
	at generator.HDDMWEGenerator.runGenerator(HDDMWEGenerator.java:50)
	at Main.main(Main.java:112)

TOTAL EXECUTION TIME: 4h 1s 440ms.
TOTAL OUTPUT SIZE: 11031724 bytes
