Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230656, compilation errors: 222903, runtime errors: 2535, failed runs: 5175, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230664, compilation errors: 222908, runtime errors: 2535, failed runs: 5176, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230669, compilation errors: 222908, runtime errors: 2535, failed runs: 5177, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230683, compilation errors: 222919, runtime errors: 2535, failed runs: 5178, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230688, compilation errors: 222923, runtime errors: 2535, failed runs: 5179, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230688, compilation errors: 222925, runtime errors: 2535, failed runs: 5180, ok runs: 0
:::: FAILED :::: size: 1477 / 4045 :::: Compiler calls: 230692, compilation errors: 222925, runtime errors: 2535, failed runs: 5181, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223008, runtime errors: 2535, failed runs: 5182, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223011, runtime errors: 2535, failed runs: 5183, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223011, runtime errors: 2535, failed runs: 5184, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223012, runtime errors: 2535, failed runs: 5185, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223012, runtime errors: 2535, failed runs: 5186, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223012, runtime errors: 2535, failed runs: 5187, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230776, compilation errors: 223012, runtime errors: 2535, failed runs: 5188, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230777, compilation errors: 223013, runtime errors: 2535, failed runs: 5189, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230777, compilation errors: 223013, runtime errors: 2535, failed runs: 5190, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230802, compilation errors: 223026, runtime errors: 2535, failed runs: 5191, ok runs: 0
:::: FAILED :::: size: 1476 / 4045 :::: Compiler calls: 230805, compilation errors: 223029, runtime errors: 2535, failed runs: 5192, ok runs: 0
:::: FAILED :::: size: 1475 / 4045 :::: Compiler calls: 230869, compilation errors: 223091, runtime errors: 2535, failed runs: 5193, ok runs: 0
:::: FAILED :::: size: 1475 / 4045 :::: Compiler calls: 230909, compilation errors: 223129, runtime errors: 2535, failed runs: 5194, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223209, runtime errors: 2535, failed runs: 5195, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223212, runtime errors: 2535, failed runs: 5196, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223212, runtime errors: 2535, failed runs: 5197, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223212, runtime errors: 2535, failed runs: 5198, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223212, runtime errors: 2535, failed runs: 5199, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 230990, compilation errors: 223212, runtime errors: 2535, failed runs: 5200, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 231005, compilation errors: 223218, runtime errors: 2535, failed runs: 5201, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 231014, compilation errors: 223226, runtime errors: 2535, failed runs: 5202, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 231022, compilation errors: 223233, runtime errors: 2535, failed runs: 5203, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 231023, compilation errors: 223234, runtime errors: 2535, failed runs: 5204, ok runs: 0
:::: FAILED :::: size: 1474 / 4045 :::: Compiler calls: 231023, compilation errors: 223236, runtime errors: 2535, failed runs: 5205, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231114, compilation errors: 223322, runtime errors: 2535, failed runs: 5206, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231114, compilation errors: 223322, runtime errors: 2535, failed runs: 5207, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231114, compilation errors: 223322, runtime errors: 2535, failed runs: 5208, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231114, compilation errors: 223322, runtime errors: 2535, failed runs: 5209, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231117, compilation errors: 223323, runtime errors: 2535, failed runs: 5210, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231119, compilation errors: 223323, runtime errors: 2535, failed runs: 5211, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231121, compilation errors: 223324, runtime errors: 2535, failed runs: 5212, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231129, compilation errors: 223332, runtime errors: 2535, failed runs: 5213, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231151, compilation errors: 223351, runtime errors: 2535, failed runs: 5214, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231167, compilation errors: 223366, runtime errors: 2535, failed runs: 5215, ok runs: 0
:::: FAILED :::: size: 1473 / 4045 :::: Compiler calls: 231169, compilation errors: 223367, runtime errors: 2535, failed runs: 5216, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223434, runtime errors: 2535, failed runs: 5217, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223435, runtime errors: 2535, failed runs: 5218, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223436, runtime errors: 2535, failed runs: 5219, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223436, runtime errors: 2535, failed runs: 5220, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223436, runtime errors: 2535, failed runs: 5221, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223439, runtime errors: 2535, failed runs: 5222, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231237, compilation errors: 223439, runtime errors: 2535, failed runs: 5223, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231243, compilation errors: 223439, runtime errors: 2535, failed runs: 5224, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231253, compilation errors: 223445, runtime errors: 2535, failed runs: 5225, ok runs: 0
:::: FAILED :::: size: 1472 / 4045 :::: Compiler calls: 231278, compilation errors: 223466, runtime errors: 2535, failed runs: 5226, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231358, compilation errors: 223545, runtime errors: 2535, failed runs: 5227, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231359, compilation errors: 223547, runtime errors: 2535, failed runs: 5228, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231359, compilation errors: 223547, runtime errors: 2535, failed runs: 5229, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231359, compilation errors: 223548, runtime errors: 2535, failed runs: 5230, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231363, compilation errors: 223548, runtime errors: 2535, failed runs: 5231, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231367, compilation errors: 223549, runtime errors: 2535, failed runs: 5232, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231380, compilation errors: 223562, runtime errors: 2535, failed runs: 5233, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231411, compilation errors: 223591, runtime errors: 2535, failed runs: 5234, ok runs: 0
:::: FAILED :::: size: 1471 / 4045 :::: Compiler calls: 231413, compilation errors: 223592, runtime errors: 2535, failed runs: 5235, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231484, compilation errors: 223662, runtime errors: 2535, failed runs: 5236, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231484, compilation errors: 223664, runtime errors: 2535, failed runs: 5237, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231484, compilation errors: 223664, runtime errors: 2535, failed runs: 5238, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231494, compilation errors: 223670, runtime errors: 2535, failed runs: 5239, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231496, compilation errors: 223671, runtime errors: 2535, failed runs: 5240, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231498, compilation errors: 223672, runtime errors: 2535, failed runs: 5241, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231523, compilation errors: 223697, runtime errors: 2535, failed runs: 5242, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231526, compilation errors: 223697, runtime errors: 2535, failed runs: 5243, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231530, compilation errors: 223700, runtime errors: 2535, failed runs: 5244, ok runs: 0
:::: FAILED :::: size: 1470 / 4045 :::: Compiler calls: 231531, compilation errors: 223701, runtime errors: 2535, failed runs: 5245, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231599, compilation errors: 223767, runtime errors: 2535, failed runs: 5246, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231603, compilation errors: 223770, runtime errors: 2535, failed runs: 5247, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231603, compilation errors: 223772, runtime errors: 2535, failed runs: 5248, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231603, compilation errors: 223776, runtime errors: 2535, failed runs: 5249, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231603, compilation errors: 223776, runtime errors: 2535, failed runs: 5250, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231603, compilation errors: 223778, runtime errors: 2535, failed runs: 5251, ok runs: 0
:::: FAILED :::: size: 1469 / 4045 :::: Compiler calls: 231622, compilation errors: 223789, runtime errors: 2535, failed runs: 5252, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231720, compilation errors: 223881, runtime errors: 2535, failed runs: 5253, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231732, compilation errors: 223893, runtime errors: 2535, failed runs: 5254, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231736, compilation errors: 223897, runtime errors: 2535, failed runs: 5255, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231743, compilation errors: 223902, runtime errors: 2535, failed runs: 5256, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231746, compilation errors: 223904, runtime errors: 2535, failed runs: 5257, ok runs: 0
:::: FAILED :::: size: 1468 / 4045 :::: Compiler calls: 231748, compilation errors: 223904, runtime errors: 2535, failed runs: 5258, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231849, compilation errors: 224004, runtime errors: 2535, failed runs: 5259, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231849, compilation errors: 224006, runtime errors: 2535, failed runs: 5260, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231849, compilation errors: 224006, runtime errors: 2535, failed runs: 5261, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231849, compilation errors: 224006, runtime errors: 2535, failed runs: 5262, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231854, compilation errors: 224009, runtime errors: 2535, failed runs: 5263, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231858, compilation errors: 224010, runtime errors: 2535, failed runs: 5264, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231885, compilation errors: 224035, runtime errors: 2535, failed runs: 5265, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231887, compilation errors: 224035, runtime errors: 2535, failed runs: 5266, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231887, compilation errors: 224035, runtime errors: 2535, failed runs: 5267, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231894, compilation errors: 224041, runtime errors: 2535, failed runs: 5268, ok runs: 0
:::: FAILED :::: size: 1467 / 4045 :::: Compiler calls: 231904, compilation errors: 224049, runtime errors: 2535, failed runs: 5269, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224121, runtime errors: 2535, failed runs: 5270, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224121, runtime errors: 2535, failed runs: 5271, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224123, runtime errors: 2535, failed runs: 5272, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224123, runtime errors: 2535, failed runs: 5273, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224123, runtime errors: 2535, failed runs: 5274, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231976, compilation errors: 224124, runtime errors: 2535, failed runs: 5275, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231994, compilation errors: 224132, runtime errors: 2535, failed runs: 5276, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 231995, compilation errors: 224133, runtime errors: 2535, failed runs: 5277, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 232002, compilation errors: 224138, runtime errors: 2535, failed runs: 5278, ok runs: 0
:::: FAILED :::: size: 1466 / 4045 :::: Compiler calls: 232017, compilation errors: 224153, runtime errors: 2535, failed runs: 5279, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232098, compilation errors: 224232, runtime errors: 2535, failed runs: 5280, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232098, compilation errors: 224232, runtime errors: 2535, failed runs: 5281, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232098, compilation errors: 224238, runtime errors: 2535, failed runs: 5282, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232112, compilation errors: 224244, runtime errors: 2535, failed runs: 5283, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232118, compilation errors: 224249, runtime errors: 2535, failed runs: 5284, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232137, compilation errors: 224267, runtime errors: 2535, failed runs: 5285, ok runs: 0
:::: FAILED :::: size: 1465 / 4045 :::: Compiler calls: 232148, compilation errors: 224277, runtime errors: 2535, failed runs: 5286, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224358, runtime errors: 2535, failed runs: 5287, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224360, runtime errors: 2535, failed runs: 5288, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224360, runtime errors: 2535, failed runs: 5289, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224361, runtime errors: 2535, failed runs: 5290, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224361, runtime errors: 2535, failed runs: 5291, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232231, compilation errors: 224361, runtime errors: 2535, failed runs: 5292, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232246, compilation errors: 224370, runtime errors: 2535, failed runs: 5293, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232256, compilation errors: 224376, runtime errors: 2535, failed runs: 5294, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232256, compilation errors: 224376, runtime errors: 2535, failed runs: 5295, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232266, compilation errors: 224384, runtime errors: 2535, failed runs: 5296, ok runs: 0
:::: FAILED :::: size: 1464 / 4045 :::: Compiler calls: 232285, compilation errors: 224402, runtime errors: 2535, failed runs: 5297, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232366, compilation errors: 224482, runtime errors: 2535, failed runs: 5298, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232366, compilation errors: 224483, runtime errors: 2535, failed runs: 5299, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232366, compilation errors: 224483, runtime errors: 2535, failed runs: 5300, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232366, compilation errors: 224483, runtime errors: 2535, failed runs: 5301, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232366, compilation errors: 224484, runtime errors: 2535, failed runs: 5302, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232386, compilation errors: 224498, runtime errors: 2535, failed runs: 5303, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232388, compilation errors: 224500, runtime errors: 2535, failed runs: 5304, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232391, compilation errors: 224501, runtime errors: 2535, failed runs: 5305, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232392, compilation errors: 224501, runtime errors: 2535, failed runs: 5306, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232393, compilation errors: 224501, runtime errors: 2535, failed runs: 5307, ok runs: 0
:::: FAILED :::: size: 1463 / 4045 :::: Compiler calls: 232422, compilation errors: 224528, runtime errors: 2535, failed runs: 5308, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232496, compilation errors: 224601, runtime errors: 2535, failed runs: 5309, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232496, compilation errors: 224605, runtime errors: 2535, failed runs: 5310, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232496, compilation errors: 224605, runtime errors: 2535, failed runs: 5311, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232496, compilation errors: 224605, runtime errors: 2535, failed runs: 5312, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232496, compilation errors: 224605, runtime errors: 2535, failed runs: 5313, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232501, compilation errors: 224605, runtime errors: 2535, failed runs: 5314, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232521, compilation errors: 224623, runtime errors: 2535, failed runs: 5315, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232539, compilation errors: 224637, runtime errors: 2535, failed runs: 5316, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232550, compilation errors: 224647, runtime errors: 2535, failed runs: 5317, ok runs: 0
:::: FAILED :::: size: 1462 / 4045 :::: Compiler calls: 232552, compilation errors: 224648, runtime errors: 2535, failed runs: 5318, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232632, compilation errors: 224727, runtime errors: 2535, failed runs: 5319, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232632, compilation errors: 224727, runtime errors: 2535, failed runs: 5320, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232632, compilation errors: 224727, runtime errors: 2535, failed runs: 5321, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232632, compilation errors: 224729, runtime errors: 2535, failed runs: 5322, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232637, compilation errors: 224730, runtime errors: 2535, failed runs: 5323, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232650, compilation errors: 224741, runtime errors: 2535, failed runs: 5324, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232654, compilation errors: 224743, runtime errors: 2535, failed runs: 5325, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232657, compilation errors: 224746, runtime errors: 2535, failed runs: 5326, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232661, compilation errors: 224748, runtime errors: 2535, failed runs: 5327, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232670, compilation errors: 224757, runtime errors: 2535, failed runs: 5328, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232684, compilation errors: 224769, runtime errors: 2535, failed runs: 5329, ok runs: 0
:::: FAILED :::: size: 1461 / 4045 :::: Compiler calls: 232684, compilation errors: 224769, runtime errors: 2535, failed runs: 5330, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232768, compilation errors: 224851, runtime errors: 2535, failed runs: 5331, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232769, compilation errors: 224852, runtime errors: 2535, failed runs: 5332, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232769, compilation errors: 224852, runtime errors: 2535, failed runs: 5333, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232769, compilation errors: 224853, runtime errors: 2535, failed runs: 5334, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232769, compilation errors: 224853, runtime errors: 2535, failed runs: 5335, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232773, compilation errors: 224853, runtime errors: 2535, failed runs: 5336, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232779, compilation errors: 224856, runtime errors: 2535, failed runs: 5337, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232782, compilation errors: 224859, runtime errors: 2535, failed runs: 5338, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232793, compilation errors: 224868, runtime errors: 2535, failed runs: 5339, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232804, compilation errors: 224881, runtime errors: 2535, failed runs: 5340, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232811, compilation errors: 224886, runtime errors: 2535, failed runs: 5341, ok runs: 0
:::: FAILED :::: size: 1460 / 4045 :::: Compiler calls: 232824, compilation errors: 224896, runtime errors: 2535, failed runs: 5342, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224980, runtime errors: 2535, failed runs: 5343, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224981, runtime errors: 2535, failed runs: 5344, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5345, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5346, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5347, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5348, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5349, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232909, compilation errors: 224982, runtime errors: 2535, failed runs: 5350, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232915, compilation errors: 224982, runtime errors: 2535, failed runs: 5351, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232927, compilation errors: 224989, runtime errors: 2535, failed runs: 5352, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232941, compilation errors: 225002, runtime errors: 2535, failed runs: 5353, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232941, compilation errors: 225002, runtime errors: 2535, failed runs: 5354, ok runs: 0
:::: FAILED :::: size: 1459 / 4045 :::: Compiler calls: 232957, compilation errors: 225016, runtime errors: 2535, failed runs: 5355, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233049, compilation errors: 225107, runtime errors: 2535, failed runs: 5356, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233049, compilation errors: 225107, runtime errors: 2535, failed runs: 5357, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233049, compilation errors: 225107, runtime errors: 2535, failed runs: 5358, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233049, compilation errors: 225107, runtime errors: 2535, failed runs: 5359, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233055, compilation errors: 225111, runtime errors: 2535, failed runs: 5360, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233059, compilation errors: 225112, runtime errors: 2535, failed runs: 5361, ok runs: 0
:::: FAILED :::: size: 1458 / 4045 :::: Compiler calls: 233060, compilation errors: 225113, runtime errors: 2535, failed runs: 5362, ok runs: 0
