Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51826, compilation errors: 51354, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51826, compilation errors: 51356, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51826, compilation errors: 51356, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 52415, compilation errors: 51942, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 52427, compilation errors: 51952, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53036, compilation errors: 52559, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53037, compilation errors: 52565, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 53042, compilation errors: 52571, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53648, compilation errors: 53168, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53654, compilation errors: 53179, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 54256, compilation errors: 53775, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54903, compilation errors: 54421, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54905, compilation errors: 54429, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54909, compilation errors: 54430, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55552, compilation errors: 55070, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55559, compilation errors: 55078, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55559, compilation errors: 55080, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55559, compilation errors: 55081, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 56181, compilation errors: 55692, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 56183, compilation errors: 55702, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 56841, compilation errors: 56351, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 57498, compilation errors: 57008, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 58213, compilation errors: 57722, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 58214, compilation errors: 57723, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58867, compilation errors: 58372, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 59542, compilation errors: 59047, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 59547, compilation errors: 59056, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 59557, compilation errors: 59063, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 60215, compilation errors: 59721, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 60925, compilation errors: 60428, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 60937, compilation errors: 60441, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 61616, compilation errors: 61117, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 61621, compilation errors: 61125, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 61621, compilation errors: 61126, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 62319, compilation errors: 61815, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 62990, compilation errors: 62486, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 62994, compilation errors: 62497, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 63700, compilation errors: 63192, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 63709, compilation errors: 63201, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 64396, compilation errors: 63887, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 65172, compilation errors: 64661, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 65174, compilation errors: 64666, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 65174, compilation errors: 64666, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 65195, compilation errors: 64687, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 65870, compilation errors: 65355, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 66578, compilation errors: 66063, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 66607, compilation errors: 66095, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 67312, compilation errors: 66795, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 68055, compilation errors: 67537, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 68067, compilation errors: 67549, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 68765, compilation errors: 68244, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 69543, compilation errors: 69023, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 69544, compilation errors: 69023, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 69545, compilation errors: 69023, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 69551, compilation errors: 69031, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 70296, compilation errors: 69772, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 71015, compilation errors: 70491, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 71180, compilation errors: 70659, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 71527, compilation errors: 70999, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 72304, compilation errors: 71776, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 72308, compilation errors: 71783, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 72316, compilation errors: 71786, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 73061, compilation errors: 72529, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 73064, compilation errors: 72538, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 73775, compilation errors: 73240, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 74542, compilation errors: 74008, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 75315, compilation errors: 74780, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 75318, compilation errors: 74785, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 75326, compilation errors: 74789, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 76085, compilation errors: 75547, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 76105, compilation errors: 75567, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 76864, compilation errors: 76322, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 77648, compilation errors: 77106, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 77651, compilation errors: 77113, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 77651, compilation errors: 77113, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 77652, compilation errors: 77113, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 78419, compilation errors: 77873, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 78421, compilation errors: 77876, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 78422, compilation errors: 77881, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 79193, compilation errors: 78646, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 79195, compilation errors: 78647, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 79198, compilation errors: 78656, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 79204, compilation errors: 78661, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 79977, compilation errors: 79425, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 79981, compilation errors: 79428, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 79981, compilation errors: 79432, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 79989, compilation errors: 79436, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 80733, compilation errors: 80179, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 81526, compilation errors: 80967, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 81528, compilation errors: 80975, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 82325, compilation errors: 81765, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 83116, compilation errors: 82556, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 83120, compilation errors: 82565, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 83120, compilation errors: 82565, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 83129, compilation errors: 82570, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 83919, compilation errors: 83355, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 83923, compilation errors: 83361, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 83942, compilation errors: 83378, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 83959, compilation errors: 83394, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 84758, compilation errors: 84189, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 84761, compilation errors: 84195, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 84763, compilation errors: 84197, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 84764, compilation errors: 84200, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 85539, compilation errors: 84969, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 85541, compilation errors: 84971, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 86348, compilation errors: 85773, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 86351, compilation errors: 85780, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 87132, compilation errors: 86557, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 87144, compilation errors: 86571, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 87941, compilation errors: 87363, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 87948, compilation errors: 87370, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 87986, compilation errors: 87409, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 88765, compilation errors: 88184, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 88781, compilation errors: 88199, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 89568, compilation errors: 88986, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 89575, compilation errors: 88995, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 90383, compilation errors: 89798, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 90386, compilation errors: 89799, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 91200, compilation errors: 90612, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 92026, compilation errors: 91439, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 92810, compilation errors: 92223, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 93654, compilation errors: 93064, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 93657, compilation errors: 93069, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 94476, compilation errors: 93882, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 94478, compilation errors: 93888, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 94478, compilation errors: 93888, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 94478, compilation errors: 93889, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 979 / 1165 :::: Compiler calls: 95280, compilation errors: 94687, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 979 / 1165 :::: Compiler calls: 95285, compilation errors: 94689, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 96113, compilation errors: 95516, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 96117, compilation errors: 95522, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 96122, compilation errors: 95522, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 96127, compilation errors: 95527, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 96952, compilation errors: 96350, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 96954, compilation errors: 96353, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97790, compilation errors: 97189, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97790, compilation errors: 97189, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97790, compilation errors: 97190, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97796, compilation errors: 97191, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97803, compilation errors: 97195, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 98609, compilation errors: 97998, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 98611, compilation errors: 98007, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 99445, compilation errors: 98844, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 99445, compilation errors: 98845, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 973 / 1165 :::: Compiler calls: 100278, compilation errors: 99673, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 101110, compilation errors: 100503, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 971 / 1165 :::: Compiler calls: 101941, compilation errors: 101338, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 102769, compilation errors: 102151, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 102770, compilation errors: 102151, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 102770, compilation errors: 102158, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103599, compilation errors: 102986, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103599, compilation errors: 102986, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103599, compilation errors: 102986, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103599, compilation errors: 102987, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103599, compilation errors: 102988, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 104427, compilation errors: 103811, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 104427, compilation errors: 103813, runtime errors: 0, failed runs: 613, ok runs: 0
