Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 11303 / 14646 :::: Compiler calls: 79997, compilation errors: 79408, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: size: 11303 / 14646 :::: Compiler calls: 79999, compilation errors: 79420, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: size: 11296 / 14646 :::: Compiler calls: 80228, compilation errors: 79638, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: size: 11296 / 14646 :::: Compiler calls: 80231, compilation errors: 79650, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: size: 11296 / 14646 :::: Compiler calls: 80231, compilation errors: 79650, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: size: 11296 / 14646 :::: Compiler calls: 80231, compilation errors: 79650, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: size: 11289 / 14646 :::: Compiler calls: 80493, compilation errors: 79899, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: size: 11289 / 14646 :::: Compiler calls: 80496, compilation errors: 79900, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: size: 11289 / 14646 :::: Compiler calls: 80496, compilation errors: 79900, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: size: 11289 / 14646 :::: Compiler calls: 80515, compilation errors: 79918, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: size: 11282 / 14646 :::: Compiler calls: 80763, compilation errors: 80163, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: size: 11282 / 14646 :::: Compiler calls: 80764, compilation errors: 80166, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: size: 11282 / 14646 :::: Compiler calls: 80764, compilation errors: 80171, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: size: 11282 / 14646 :::: Compiler calls: 80790, compilation errors: 80188, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: size: 11275 / 14646 :::: Compiler calls: 81034, compilation errors: 80430, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: size: 11275 / 14646 :::: Compiler calls: 81035, compilation errors: 80440, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: size: 11275 / 14646 :::: Compiler calls: 81038, compilation errors: 80444, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: size: 11268 / 14646 :::: Compiler calls: 81322, compilation errors: 80715, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: size: 11268 / 14646 :::: Compiler calls: 81323, compilation errors: 80727, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: size: 11268 / 14646 :::: Compiler calls: 81323, compilation errors: 80729, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: size: 11261 / 14646 :::: Compiler calls: 81625, compilation errors: 81016, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: size: 11261 / 14646 :::: Compiler calls: 81627, compilation errors: 81024, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: size: 11261 / 14646 :::: Compiler calls: 81627, compilation errors: 81025, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: size: 11254 / 14646 :::: Compiler calls: 81965, compilation errors: 81352, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: size: 11254 / 14646 :::: Compiler calls: 81966, compilation errors: 81360, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: size: 11254 / 14646 :::: Compiler calls: 81994, compilation errors: 81380, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: size: 11247 / 14646 :::: Compiler calls: 82310, compilation errors: 81694, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: size: 11247 / 14646 :::: Compiler calls: 82311, compilation errors: 81704, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: size: 11240 / 14646 :::: Compiler calls: 82677, compilation errors: 82059, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: size: 11240 / 14646 :::: Compiler calls: 82677, compilation errors: 82065, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: size: 11240 / 14646 :::: Compiler calls: 82677, compilation errors: 82067, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: size: 11240 / 14646 :::: Compiler calls: 82677, compilation errors: 82067, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: size: 11233 / 14646 :::: Compiler calls: 83046, compilation errors: 82425, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: size: 11233 / 14646 :::: Compiler calls: 83048, compilation errors: 82433, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: size: 11233 / 14646 :::: Compiler calls: 83048, compilation errors: 82436, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: size: 11226 / 14646 :::: Compiler calls: 83454, compilation errors: 82830, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: size: 11226 / 14646 :::: Compiler calls: 83456, compilation errors: 82835, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: size: 11226 / 14646 :::: Compiler calls: 83456, compilation errors: 82844, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: size: 11219 / 14646 :::: Compiler calls: 83873, compilation errors: 83246, runtime errors: 0, failed runs: 613, ok runs: 0
:::: FAILED :::: size: 11219 / 14646 :::: Compiler calls: 83875, compilation errors: 83259, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: size: 11212 / 14646 :::: Compiler calls: 84343, compilation errors: 83714, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: size: 11212 / 14646 :::: Compiler calls: 84345, compilation errors: 83722, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: size: 11212 / 14646 :::: Compiler calls: 84345, compilation errors: 83724, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: size: 11212 / 14646 :::: Compiler calls: 84345, compilation errors: 83725, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: size: 11212 / 14646 :::: Compiler calls: 84377, compilation errors: 83744, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: size: 11205 / 14646 :::: Compiler calls: 84829, compilation errors: 84194, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: size: 11205 / 14646 :::: Compiler calls: 84830, compilation errors: 84198, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: size: 11205 / 14646 :::: Compiler calls: 84830, compilation errors: 84198, runtime errors: 0, failed runs: 622, ok runs: 0
:::: FAILED :::: size: 11205 / 14646 :::: Compiler calls: 84830, compilation errors: 84201, runtime errors: 0, failed runs: 623, ok runs: 0
:::: FAILED :::: size: 11205 / 14646 :::: Compiler calls: 84830, compilation errors: 84204, runtime errors: 0, failed runs: 624, ok runs: 0
:::: FAILED :::: size: 11198 / 14646 :::: Compiler calls: 85322, compilation errors: 84683, runtime errors: 0, failed runs: 625, ok runs: 0
:::: FAILED :::: size: 11198 / 14646 :::: Compiler calls: 85324, compilation errors: 84685, runtime errors: 0, failed runs: 626, ok runs: 0
:::: FAILED :::: size: 11198 / 14646 :::: Compiler calls: 85324, compilation errors: 84688, runtime errors: 0, failed runs: 627, ok runs: 0
:::: FAILED :::: size: 11198 / 14646 :::: Compiler calls: 85324, compilation errors: 84693, runtime errors: 0, failed runs: 628, ok runs: 0
:::: FAILED :::: size: 11191 / 14646 :::: Compiler calls: 85815, compilation errors: 85171, runtime errors: 0, failed runs: 629, ok runs: 0
:::: FAILED :::: size: 11191 / 14646 :::: Compiler calls: 85816, compilation errors: 85181, runtime errors: 0, failed runs: 630, ok runs: 0
:::: FAILED :::: size: 11191 / 14646 :::: Compiler calls: 85816, compilation errors: 85184, runtime errors: 0, failed runs: 631, ok runs: 0
:::: FAILED :::: size: 11184 / 14646 :::: Compiler calls: 86332, compilation errors: 85685, runtime errors: 0, failed runs: 632, ok runs: 0
:::: FAILED :::: size: 11184 / 14646 :::: Compiler calls: 86333, compilation errors: 85691, runtime errors: 0, failed runs: 633, ok runs: 0
:::: FAILED :::: size: 11184 / 14646 :::: Compiler calls: 86333, compilation errors: 85696, runtime errors: 0, failed runs: 634, ok runs: 0
:::: FAILED :::: size: 11184 / 14646 :::: Compiler calls: 86347, compilation errors: 85698, runtime errors: 0, failed runs: 635, ok runs: 0
:::: FAILED :::: size: 11177 / 14646 :::: Compiler calls: 86858, compilation errors: 86207, runtime errors: 0, failed runs: 636, ok runs: 0
:::: FAILED :::: size: 11177 / 14646 :::: Compiler calls: 86859, compilation errors: 86214, runtime errors: 0, failed runs: 637, ok runs: 0
:::: FAILED :::: size: 11177 / 14646 :::: Compiler calls: 86859, compilation errors: 86214, runtime errors: 0, failed runs: 638, ok runs: 0
:::: FAILED :::: size: 11177 / 14646 :::: Compiler calls: 86885, compilation errors: 86232, runtime errors: 0, failed runs: 639, ok runs: 0
:::: FAILED :::: size: 11177 / 14646 :::: Compiler calls: 86903, compilation errors: 86248, runtime errors: 0, failed runs: 640, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87396, compilation errors: 86740, runtime errors: 0, failed runs: 641, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87397, compilation errors: 86743, runtime errors: 0, failed runs: 642, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87397, compilation errors: 86748, runtime errors: 0, failed runs: 643, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87397, compilation errors: 86748, runtime errors: 0, failed runs: 644, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87397, compilation errors: 86748, runtime errors: 0, failed runs: 645, ok runs: 0
:::: FAILED :::: size: 11170 / 14646 :::: Compiler calls: 87397, compilation errors: 86751, runtime errors: 0, failed runs: 646, ok runs: 0
:::: FAILED :::: size: 11163 / 14646 :::: Compiler calls: 87934, compilation errors: 87273, runtime errors: 0, failed runs: 647, ok runs: 0
:::: FAILED :::: size: 11163 / 14646 :::: Compiler calls: 87935, compilation errors: 87280, runtime errors: 0, failed runs: 648, ok runs: 0
:::: FAILED :::: size: 11163 / 14646 :::: Compiler calls: 87935, compilation errors: 87281, runtime errors: 0, failed runs: 649, ok runs: 0
:::: FAILED :::: size: 11163 / 14646 :::: Compiler calls: 87951, compilation errors: 87286, runtime errors: 0, failed runs: 650, ok runs: 0
:::: FAILED :::: size: 11163 / 14646 :::: Compiler calls: 87969, compilation errors: 87303, runtime errors: 0, failed runs: 651, ok runs: 0
:::: FAILED :::: size: 11156 / 14646 :::: Compiler calls: 88488, compilation errors: 87821, runtime errors: 0, failed runs: 652, ok runs: 0
:::: FAILED :::: size: 11156 / 14646 :::: Compiler calls: 88488, compilation errors: 87826, runtime errors: 0, failed runs: 653, ok runs: 0
:::: FAILED :::: size: 11156 / 14646 :::: Compiler calls: 88488, compilation errors: 87832, runtime errors: 0, failed runs: 654, ok runs: 0
:::: FAILED :::: size: 11156 / 14646 :::: Compiler calls: 88488, compilation errors: 87832, runtime errors: 0, failed runs: 655, ok runs: 0
:::: FAILED :::: size: 11149 / 14646 :::: Compiler calls: 89026, compilation errors: 88355, runtime errors: 0, failed runs: 656, ok runs: 0
:::: FAILED :::: size: 11149 / 14646 :::: Compiler calls: 89038, compilation errors: 88366, runtime errors: 0, failed runs: 657, ok runs: 0
:::: FAILED :::: size: 11149 / 14646 :::: Compiler calls: 89040, compilation errors: 88368, runtime errors: 0, failed runs: 658, ok runs: 0
:::: FAILED :::: size: 11149 / 14646 :::: Compiler calls: 89064, compilation errors: 88390, runtime errors: 0, failed runs: 659, ok runs: 0
:::: FAILED :::: size: 11142 / 14646 :::: Compiler calls: 89577, compilation errors: 88903, runtime errors: 0, failed runs: 660, ok runs: 0
:::: FAILED :::: size: 11142 / 14646 :::: Compiler calls: 89579, compilation errors: 88909, runtime errors: 0, failed runs: 661, ok runs: 0
:::: FAILED :::: size: 11142 / 14646 :::: Compiler calls: 89579, compilation errors: 88914, runtime errors: 0, failed runs: 662, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90144, compilation errors: 89466, runtime errors: 0, failed runs: 663, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90145, compilation errors: 89471, runtime errors: 0, failed runs: 664, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90165, compilation errors: 89485, runtime errors: 0, failed runs: 665, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90166, compilation errors: 89486, runtime errors: 0, failed runs: 666, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90174, compilation errors: 89492, runtime errors: 0, failed runs: 667, ok runs: 0
:::: FAILED :::: size: 11135 / 14646 :::: Compiler calls: 90180, compilation errors: 89497, runtime errors: 0, failed runs: 668, ok runs: 0
:::: FAILED :::: size: 11128 / 14646 :::: Compiler calls: 90718, compilation errors: 90034, runtime errors: 0, failed runs: 669, ok runs: 0
:::: FAILED :::: size: 11128 / 14646 :::: Compiler calls: 90719, compilation errors: 90036, runtime errors: 0, failed runs: 670, ok runs: 0
:::: FAILED :::: size: 11128 / 14646 :::: Compiler calls: 90719, compilation errors: 90042, runtime errors: 0, failed runs: 671, ok runs: 0
:::: FAILED :::: size: 11128 / 14646 :::: Compiler calls: 90719, compilation errors: 90043, runtime errors: 0, failed runs: 672, ok runs: 0
:::: FAILED :::: size: 11128 / 14646 :::: Compiler calls: 90740, compilation errors: 90053, runtime errors: 0, failed runs: 673, ok runs: 0
:::: FAILED :::: size: 11121 / 14646 :::: Compiler calls: 91313, compilation errors: 90624, runtime errors: 0, failed runs: 674, ok runs: 0
:::: FAILED :::: size: 11121 / 14646 :::: Compiler calls: 91314, compilation errors: 90624, runtime errors: 0, failed runs: 675, ok runs: 0
:::: FAILED :::: size: 11121 / 14646 :::: Compiler calls: 91314, compilation errors: 90624, runtime errors: 0, failed runs: 676, ok runs: 0
:::: FAILED :::: size: 11121 / 14646 :::: Compiler calls: 91314, compilation errors: 90624, runtime errors: 0, failed runs: 677, ok runs: 0
:::: FAILED :::: size: 11121 / 14646 :::: Compiler calls: 91351, compilation errors: 90658, runtime errors: 0, failed runs: 678, ok runs: 0
:::: FAILED :::: size: 11114 / 14646 :::: Compiler calls: 91902, compilation errors: 91208, runtime errors: 0, failed runs: 679, ok runs: 0
:::: FAILED :::: size: 11114 / 14646 :::: Compiler calls: 91903, compilation errors: 91212, runtime errors: 0, failed runs: 680, ok runs: 0
:::: FAILED :::: size: 11114 / 14646 :::: Compiler calls: 91903, compilation errors: 91218, runtime errors: 0, failed runs: 681, ok runs: 0
:::: FAILED :::: size: 11107 / 14646 :::: Compiler calls: 92497, compilation errors: 91800, runtime errors: 0, failed runs: 682, ok runs: 0
:::: FAILED :::: size: 11107 / 14646 :::: Compiler calls: 92498, compilation errors: 91805, runtime errors: 0, failed runs: 683, ok runs: 0
:::: FAILED :::: size: 11107 / 14646 :::: Compiler calls: 92523, compilation errors: 91824, runtime errors: 0, failed runs: 684, ok runs: 0
:::: FAILED :::: size: 11100 / 14646 :::: Compiler calls: 93105, compilation errors: 92405, runtime errors: 0, failed runs: 685, ok runs: 0
:::: FAILED :::: size: 11100 / 14646 :::: Compiler calls: 93106, compilation errors: 92419, runtime errors: 0, failed runs: 686, ok runs: 0
:::: FAILED :::: size: 11100 / 14646 :::: Compiler calls: 93122, compilation errors: 92421, runtime errors: 0, failed runs: 687, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93037, runtime errors: 0, failed runs: 688, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93040, runtime errors: 0, failed runs: 689, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93041, runtime errors: 0, failed runs: 690, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93043, runtime errors: 0, failed runs: 691, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93043, runtime errors: 0, failed runs: 692, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93043, runtime errors: 0, failed runs: 693, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93043, runtime errors: 0, failed runs: 694, ok runs: 0
:::: FAILED :::: size: 11093 / 14646 :::: Compiler calls: 93740, compilation errors: 93045, runtime errors: 0, failed runs: 695, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94385, compilation errors: 93674, runtime errors: 0, failed runs: 696, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93676, runtime errors: 0, failed runs: 697, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93677, runtime errors: 0, failed runs: 698, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93678, runtime errors: 0, failed runs: 699, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93678, runtime errors: 0, failed runs: 700, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93680, runtime errors: 0, failed runs: 701, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93680, runtime errors: 0, failed runs: 702, ok runs: 0
:::: FAILED :::: size: 11086 / 14646 :::: Compiler calls: 94386, compilation errors: 93683, runtime errors: 0, failed runs: 703, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95031, compilation errors: 94312, runtime errors: 0, failed runs: 704, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95032, compilation errors: 94314, runtime errors: 0, failed runs: 705, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95032, compilation errors: 94315, runtime errors: 0, failed runs: 706, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95032, compilation errors: 94317, runtime errors: 0, failed runs: 707, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95032, compilation errors: 94318, runtime errors: 0, failed runs: 708, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95032, compilation errors: 94318, runtime errors: 0, failed runs: 709, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95046, compilation errors: 94321, runtime errors: 0, failed runs: 710, ok runs: 0
:::: FAILED :::: size: 11079 / 14646 :::: Compiler calls: 95047, compilation errors: 94322, runtime errors: 0, failed runs: 711, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95680, compilation errors: 94953, runtime errors: 0, failed runs: 712, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95681, compilation errors: 94954, runtime errors: 0, failed runs: 713, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95681, compilation errors: 94955, runtime errors: 0, failed runs: 714, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95681, compilation errors: 94956, runtime errors: 0, failed runs: 715, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95681, compilation errors: 94956, runtime errors: 0, failed runs: 716, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95681, compilation errors: 94962, runtime errors: 0, failed runs: 717, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95688, compilation errors: 94962, runtime errors: 0, failed runs: 718, ok runs: 0
:::: FAILED :::: size: 11072 / 14646 :::: Compiler calls: 95698, compilation errors: 94965, runtime errors: 0, failed runs: 719, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96332, compilation errors: 95597, runtime errors: 0, failed runs: 720, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95597, runtime errors: 0, failed runs: 721, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95597, runtime errors: 0, failed runs: 722, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95602, runtime errors: 0, failed runs: 723, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95604, runtime errors: 0, failed runs: 724, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95604, runtime errors: 0, failed runs: 725, ok runs: 0
:::: FAILED :::: size: 11065 / 14646 :::: Compiler calls: 96333, compilation errors: 95605, runtime errors: 0, failed runs: 726, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96985, compilation errors: 96243, runtime errors: 0, failed runs: 727, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96986, compilation errors: 96246, runtime errors: 0, failed runs: 728, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96986, compilation errors: 96246, runtime errors: 0, failed runs: 729, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96986, compilation errors: 96252, runtime errors: 0, failed runs: 730, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96986, compilation errors: 96253, runtime errors: 0, failed runs: 731, ok runs: 0
:::: FAILED :::: size: 11058 / 14646 :::: Compiler calls: 96986, compilation errors: 96253, runtime errors: 0, failed runs: 732, ok runs: 0
:::: FAILED :::: size: 11051 / 14646 :::: Compiler calls: 97641, compilation errors: 96893, runtime errors: 0, failed runs: 733, ok runs: 0
:::: FAILED :::: size: 11051 / 14646 :::: Compiler calls: 97642, compilation errors: 96893, runtime errors: 0, failed runs: 734, ok runs: 0
:::: FAILED :::: size: 11051 / 14646 :::: Compiler calls: 97642, compilation errors: 96900, runtime errors: 0, failed runs: 735, ok runs: 0
:::: FAILED :::: size: 11051 / 14646 :::: Compiler calls: 97642, compilation errors: 96901, runtime errors: 0, failed runs: 736, ok runs: 0
:::: FAILED :::: size: 11051 / 14646 :::: Compiler calls: 97642, compilation errors: 96902, runtime errors: 0, failed runs: 737, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98303, compilation errors: 97550, runtime errors: 0, failed runs: 738, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98304, compilation errors: 97555, runtime errors: 0, failed runs: 739, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98304, compilation errors: 97555, runtime errors: 0, failed runs: 740, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98304, compilation errors: 97555, runtime errors: 0, failed runs: 741, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98304, compilation errors: 97559, runtime errors: 0, failed runs: 742, ok runs: 0
:::: FAILED :::: size: 11044 / 14646 :::: Compiler calls: 98315, compilation errors: 97561, runtime errors: 0, failed runs: 743, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 98975, compilation errors: 98216, runtime errors: 0, failed runs: 744, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 98976, compilation errors: 98219, runtime errors: 0, failed runs: 745, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 98976, compilation errors: 98219, runtime errors: 0, failed runs: 746, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 98976, compilation errors: 98221, runtime errors: 0, failed runs: 747, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 98976, compilation errors: 98226, runtime errors: 0, failed runs: 748, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 99003, compilation errors: 98239, runtime errors: 0, failed runs: 749, ok runs: 0
:::: FAILED :::: size: 11037 / 14646 :::: Compiler calls: 99009, compilation errors: 98245, runtime errors: 0, failed runs: 750, ok runs: 0
:::: FAILED :::: size: 11030 / 14646 :::: Compiler calls: 99639, compilation errors: 98874, runtime errors: 0, failed runs: 751, ok runs: 0
:::: FAILED :::: size: 11030 / 14646 :::: Compiler calls: 99640, compilation errors: 98878, runtime errors: 0, failed runs: 752, ok runs: 0
:::: FAILED :::: size: 11030 / 14646 :::: Compiler calls: 99640, compilation errors: 98886, runtime errors: 0, failed runs: 753, ok runs: 0
:::: FAILED :::: size: 11030 / 14646 :::: Compiler calls: 99648, compilation errors: 98886, runtime errors: 0, failed runs: 754, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100320, compilation errors: 99551, runtime errors: 0, failed runs: 755, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100322, compilation errors: 99561, runtime errors: 0, failed runs: 756, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100322, compilation errors: 99561, runtime errors: 0, failed runs: 757, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100322, compilation errors: 99561, runtime errors: 0, failed runs: 758, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100322, compilation errors: 99561, runtime errors: 0, failed runs: 759, ok runs: 0
:::: FAILED :::: size: 11023 / 14646 :::: Compiler calls: 100339, compilation errors: 99566, runtime errors: 0, failed runs: 760, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101033, compilation errors: 100257, runtime errors: 0, failed runs: 761, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101034, compilation errors: 100259, runtime errors: 0, failed runs: 762, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101034, compilation errors: 100259, runtime errors: 0, failed runs: 763, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101034, compilation errors: 100261, runtime errors: 0, failed runs: 764, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101034, compilation errors: 100262, runtime errors: 0, failed runs: 765, ok runs: 0
:::: FAILED :::: size: 11016 / 14646 :::: Compiler calls: 101034, compilation errors: 100266, runtime errors: 0, failed runs: 766, ok runs: 0
:::: FAILED :::: size: 11009 / 14646 :::: Compiler calls: 101735, compilation errors: 100954, runtime errors: 0, failed runs: 767, ok runs: 0
