Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 46 / 51 :::: Compiler calls: 133553, compilation errors: 131752, runtime errors: 1350, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 45 / 51 :::: Compiler calls: 133599, compilation errors: 131799, runtime errors: 1353, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-9 / 21 :::: size: 44 / 51 :::: Compiler calls: 133644, compilation errors: 131843, runtime errors: 1354, failed runs: 444, ok runs: 0
Level 0-9 / 21 took 2s 819ms
110101111111111111111111111110011111111010111111101
############## After level 0-9 there are 2577 / 6337 fragments left :::: Compiler calls: 133688, compilation errors: 131888, runtime errors: 1356, failed runs: 444, ok runs: 0
############## EXECUTING LVL 0-10 / 21 ##############
:::: FAILED :::: level: 0-10 / 21 :::: size: 18 / 20 :::: Compiler calls: 133702, compilation errors: 131901, runtime errors: 1356, failed runs: 445, ok runs: 0
Level 0-10 / 21 took 751ms
11111111111111111100
############## After level 0-10 there are 2567 / 6337 fragments left :::: Compiler calls: 133741, compilation errors: 131934, runtime errors: 1362, failed runs: 445, ok runs: 0
############## EXECUTING LVL 0-11 / 21 ##############
Level 0-11 / 21 took 318ms
11111111111111
############## After level 0-11 there are 2567 / 6337 fragments left :::: Compiler calls: 133769, compilation errors: 131962, runtime errors: 1362, failed runs: 445, ok runs: 0
############## EXECUTING LVL 0-12 / 21 ##############
:::: FAILED :::: level: 0-12 / 21 :::: size: 14 / 15 :::: Compiler calls: 133783, compilation errors: 131972, runtime errors: 1363, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-12 / 21 :::: size: 13 / 15 :::: Compiler calls: 133804, compilation errors: 131985, runtime errors: 1367, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-12 / 21 :::: size: 12 / 15 :::: Compiler calls: 133817, compilation errors: 131994, runtime errors: 1371, failed runs: 448, ok runs: 0
Level 0-12 / 21 took 1s 108ms
101111111111100
############## After level 0-12 there are 2557 / 6337 fragments left :::: Compiler calls: 133829, compilation errors: 132005, runtime errors: 1376, failed runs: 448, ok runs: 0
############## EXECUTING LVL 0-13 / 21 ##############
:::: FAILED :::: level: 0-13 / 21 :::: size: 14 / 15 :::: Compiler calls: 133858, compilation errors: 132028, runtime errors: 1377, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-13 / 21 :::: size: 13 / 15 :::: Compiler calls: 133872, compilation errors: 132041, runtime errors: 1378, failed runs: 450, ok runs: 0
Level 0-13 / 21 took 810ms
111111011101111
############## After level 0-13 there are 2549 / 6337 fragments left :::: Compiler calls: 133885, compilation errors: 132057, runtime errors: 1378, failed runs: 450, ok runs: 0
############## EXECUTING LVL 0-14 / 21 ##############
Level 0-14 / 21 took 112ms
111
############## After level 0-14 there are 2549 / 6337 fragments left :::: Compiler calls: 133890, compilation errors: 132062, runtime errors: 1378, failed runs: 450, ok runs: 0
############## EXECUTING LVL 0-15 / 21 ##############
Level 0-15 / 21 took 1ms

############## After level 0-15 there are 2549 / 6337 fragments left :::: Compiler calls: 133890, compilation errors: 132062, runtime errors: 1378, failed runs: 450, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 0 in 13m 25s 914ms :::: Reduced to 2549 out of 6337 :::: Compiler calls: 133890, compilation errors: 132062, runtime errors: 1378, failed runs: 450, ok runs: 0 ##############
Formatting code in source folder
Level: 0 :::: fragments: 19
Level: 1 :::: fragments: 79
Level: 2 :::: fragments: 517
Level: 3 :::: fragments: 896
Level: 4 :::: fragments: 233
Level: 5 :::: fragments: 233
Level: 6 :::: fragments: 199
Level: 7 :::: fragments: 128
Level: 8 :::: fragments: 80
Level: 9 :::: fragments: 44
Level: 10 :::: fragments: 18
Level: 11 :::: fragments: 14
Level: 12 :::: fragments: 12
Level: 13 :::: fragments: 13
Level: 14 :::: fragments: 3
Total :::: fragments: 2488 out of 6337 originally
############## RUNNING TEST NR. 1 ##############
############## EXECUTING LVL 1-0 / 14 ##############
:::: FAILED :::: level: 1-0 / 14 :::: size: 19 / 19 :::: Compiler calls: 133892, compilation errors: 132063, runtime errors: 1378, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 1-0 / 14 :::: size: 18 / 19 :::: Compiler calls: 133941, compilation errors: 132110, runtime errors: 1378, failed runs: 452, ok runs: 0
Level 1-0 / 14 took 2s 26ms
1111111111111101111
############## After level 1-0 there are 2436 / 6337 fragments left :::: Compiler calls: 133959, compilation errors: 132129, runtime errors: 1378, failed runs: 452, ok runs: 0
############## EXECUTING LVL 1-1 / 14 ##############
:::: FAILED :::: level: 1-1 / 14 :::: size: 75 / 77 :::: Compiler calls: 134019, compilation errors: 132173, runtime errors: 1378, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 74 / 77 :::: Compiler calls: 134069, compilation errors: 132222, runtime errors: 1378, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 73 / 77 :::: Compiler calls: 134087, compilation errors: 132237, runtime errors: 1380, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 72 / 77 :::: Compiler calls: 134113, compilation errors: 132260, runtime errors: 1382, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 71 / 77 :::: Compiler calls: 134140, compilation errors: 132283, runtime errors: 1385, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 70 / 77 :::: Compiler calls: 134171, compilation errors: 132311, runtime errors: 1387, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 69 / 77 :::: Compiler calls: 134198, compilation errors: 132336, runtime errors: 1388, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 68 / 77 :::: Compiler calls: 134243, compilation errors: 132380, runtime errors: 1388, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 67 / 77 :::: Compiler calls: 134295, compilation errors: 132432, runtime errors: 1388, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 66 / 77 :::: Compiler calls: 134413, compilation errors: 132548, runtime errors: 1388, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 65 / 77 :::: Compiler calls: 134480, compilation errors: 132618, runtime errors: 1389, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 1-1 / 14 :::: size: 64 / 77 :::: Compiler calls: 134545, compilation errors: 132691, runtime errors: 1389, failed runs: 464, ok runs: 0
Level 1-1 / 14 took 14s 950ms
11100111101100100101111111111111111011111110111111111101111111011111101111111
############## After level 1-1 there are 2382 / 6337 fragments left :::: Compiler calls: 134609, compilation errors: 132756, runtime errors: 1389, failed runs: 464, ok runs: 0
############## EXECUTING LVL 1-2 / 14 ##############
:::: FAILED :::: level: 1-2 / 14 :::: size: 453 / 468 :::: Compiler calls: 134671, compilation errors: 132816, runtime errors: 1389, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 449 / 468 :::: Compiler calls: 134828, compilation errors: 132961, runtime errors: 1389, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 446 / 468 :::: Compiler calls: 134949, compilation errors: 133080, runtime errors: 1389, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 443 / 468 :::: Compiler calls: 135062, compilation errors: 133190, runtime errors: 1389, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 440 / 468 :::: Compiler calls: 135179, compilation errors: 133306, runtime errors: 1390, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 438 / 468 :::: Compiler calls: 135325, compilation errors: 133451, runtime errors: 1390, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 436 / 468 :::: Compiler calls: 135356, compilation errors: 133479, runtime errors: 1392, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 434 / 468 :::: Compiler calls: 135387, compilation errors: 133507, runtime errors: 1393, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 432 / 468 :::: Compiler calls: 135443, compilation errors: 133561, runtime errors: 1395, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 430 / 468 :::: Compiler calls: 135497, compilation errors: 133610, runtime errors: 1398, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 428 / 468 :::: Compiler calls: 135533, compilation errors: 133644, runtime errors: 1400, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 426 / 468 :::: Compiler calls: 135582, compilation errors: 133692, runtime errors: 1400, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 424 / 468 :::: Compiler calls: 135629, compilation errors: 133736, runtime errors: 1402, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 422 / 468 :::: Compiler calls: 135695, compilation errors: 133799, runtime errors: 1403, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 420 / 468 :::: Compiler calls: 135744, compilation errors: 133846, runtime errors: 1406, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 418 / 468 :::: Compiler calls: 135804, compilation errors: 133904, runtime errors: 1407, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 416 / 468 :::: Compiler calls: 135883, compilation errors: 133980, runtime errors: 1407, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 414 / 468 :::: Compiler calls: 135962, compilation errors: 134057, runtime errors: 1409, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 412 / 468 :::: Compiler calls: 136036, compilation errors: 134128, runtime errors: 1410, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 411 / 468 :::: Compiler calls: 136221, compilation errors: 134313, runtime errors: 1410, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 410 / 468 :::: Compiler calls: 136423, compilation errors: 134513, runtime errors: 1410, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 409 / 468 :::: Compiler calls: 136602, compilation errors: 134690, runtime errors: 1413, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 407 / 468 :::: Compiler calls: 136794, compilation errors: 134878, runtime errors: 1414, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 406 / 468 :::: Compiler calls: 136997, compilation errors: 135079, runtime errors: 1415, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 405 / 468 :::: Compiler calls: 137198, compilation errors: 135276, runtime errors: 1418, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 404 / 468 :::: Compiler calls: 137408, compilation errors: 135485, runtime errors: 1419, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 403 / 468 :::: Compiler calls: 137608, compilation errors: 135680, runtime errors: 1422, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 402 / 468 :::: Compiler calls: 137804, compilation errors: 135874, runtime errors: 1423, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 401 / 468 :::: Compiler calls: 138015, compilation errors: 136085, runtime errors: 1423, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 400 / 468 :::: Compiler calls: 138231, compilation errors: 136298, runtime errors: 1425, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 399 / 468 :::: Compiler calls: 138448, compilation errors: 136516, runtime errors: 1427, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 398 / 468 :::: Compiler calls: 138638, compilation errors: 136698, runtime errors: 1429, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 396 / 468 :::: Compiler calls: 138855, compilation errors: 136928, runtime errors: 1429, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 395 / 468 :::: Compiler calls: 139067, compilation errors: 137137, runtime errors: 1429, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 394 / 468 :::: Compiler calls: 139303, compilation errors: 137361, runtime errors: 1429, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 393 / 468 :::: Compiler calls: 139342, compilation errors: 137398, runtime errors: 1431, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 392 / 468 :::: Compiler calls: 139384, compilation errors: 137435, runtime errors: 1433, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 391 / 468 :::: Compiler calls: 139439, compilation errors: 137488, runtime errors: 1434, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 390 / 468 :::: Compiler calls: 139508, compilation errors: 137557, runtime errors: 1435, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 389 / 468 :::: Compiler calls: 139601, compilation errors: 137647, runtime errors: 1435, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 388 / 468 :::: Compiler calls: 139697, compilation errors: 137740, runtime errors: 1437, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 387 / 468 :::: Compiler calls: 139802, compilation errors: 137843, runtime errors: 1438, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 386 / 468 :::: Compiler calls: 139927, compilation errors: 137967, runtime errors: 1438, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 385 / 468 :::: Compiler calls: 140058, compilation errors: 138095, runtime errors: 1441, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 384 / 468 :::: Compiler calls: 140188, compilation errors: 138222, runtime errors: 1443, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 383 / 468 :::: Compiler calls: 140331, compilation errors: 138362, runtime errors: 1444, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 382 / 468 :::: Compiler calls: 140492, compilation errors: 138522, runtime errors: 1444, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 381 / 468 :::: Compiler calls: 140664, compilation errors: 138692, runtime errors: 1445, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 380 / 468 :::: Compiler calls: 140838, compilation errors: 138864, runtime errors: 1446, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 379 / 468 :::: Compiler calls: 141074, compilation errors: 139100, runtime errors: 1446, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 378 / 468 :::: Compiler calls: 141312, compilation errors: 139334, runtime errors: 1448, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 377 / 468 :::: Compiler calls: 141554, compilation errors: 139575, runtime errors: 1449, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 376 / 468 :::: Compiler calls: 141806, compilation errors: 139825, runtime errors: 1449, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 375 / 468 :::: Compiler calls: 142085, compilation errors: 140103, runtime errors: 1449, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 374 / 468 :::: Compiler calls: 142350, compilation errors: 140368, runtime errors: 1450, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 373 / 468 :::: Compiler calls: 142642, compilation errors: 140658, runtime errors: 1450, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 372 / 468 :::: Compiler calls: 142945, compilation errors: 140960, runtime errors: 1451, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 1-2 / 14 :::: size: 371 / 468 :::: Compiler calls: 143318, compilation errors: 141343, runtime errors: 1451, failed runs: 522, ok runs: 0
Level 1-2 / 14 took 1m 52s 379ms
111111101111111001001111001110000100001100001100001100110011111111111111111111111111111111101110100011110011111111111111111111111111111110011000000010000000000000001011111111111111111111111010111111111111111111111111111011111111111111111111111111111111111111111111111111010110111111111111111111111111111111101101110111111111111010001111000000011111111111111010111111111110011111111111111111111111111110110011110111110101110110111110011110110111111001111111111111111111
############## After level 1-2 there are 1923 / 6337 fragments left :::: Compiler calls: 143689, compilation errors: 141716, runtime errors: 1451, failed runs: 522, ok runs: 0
############## EXECUTING LVL 1-3 / 14 ##############
:::: FAILED :::: level: 1-3 / 14 :::: size: 626 / 627 :::: Compiler calls: 144614, compilation errors: 142628, runtime errors: 1451, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 1-3 / 14 :::: size: 625 / 627 :::: Compiler calls: 145666, compilation errors: 143680, runtime errors: 1451, failed runs: 524, ok runs: 0
Level 1-3 / 14 took 8s 988ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1-3 there are 1921 / 6337 fragments left :::: Compiler calls: 146296, compilation errors: 144321, runtime errors: 1451, failed runs: 524, ok runs: 0
############## EXECUTING LVL 1-4 / 14 ##############
:::: FAILED :::: level: 1-4 / 14 :::: size: 182 / 188 :::: Compiler calls: 146358, compilation errors: 144382, runtime errors: 1451, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 180 / 188 :::: Compiler calls: 146480, compilation errors: 144487, runtime errors: 1452, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 178 / 188 :::: Compiler calls: 146521, compilation errors: 144527, runtime errors: 1452, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 176 / 188 :::: Compiler calls: 146594, compilation errors: 144594, runtime errors: 1457, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 174 / 188 :::: Compiler calls: 146634, compilation errors: 144633, runtime errors: 1457, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 172 / 188 :::: Compiler calls: 146676, compilation errors: 144672, runtime errors: 1459, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 170 / 188 :::: Compiler calls: 146732, compilation errors: 144725, runtime errors: 1461, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 1-4 / 14 :::: size: 168 / 188 :::: Compiler calls: 146795, compilation errors: 144785, runtime errors: 1464, failed runs: 532, ok runs: 0
Level 1-4 / 14 took 12s 181ms
11111111111111001000000111111111111111111100000000111111111100111111111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1-4 there are 1872 / 6337 fragments left :::: Compiler calls: 147081, compilation errors: 145044, runtime errors: 1505, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-5 / 14 ##############
Level 1-5 / 14 took 2s 741ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1-5 there are 1872 / 6337 fragments left :::: Compiler calls: 147524, compilation errors: 145469, runtime errors: 1523, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-6 / 14 ##############
Level 1-6 / 14 took 2m 3s 364ms
11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1-6 there are 1872 / 6337 fragments left :::: Compiler calls: 147948, compilation errors: 145871, runtime errors: 1545, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-7 / 14 ##############
Level 1-7 / 14 took 1s 923ms
111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
############## After level 1-7 there are 1872 / 6337 fragments left :::: Compiler calls: 148179, compilation errors: 146100, runtime errors: 1547, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-8 / 14 ##############
Level 1-8 / 14 took 558ms
1111111111111111111111111111111111111111111111111111111111111111
############## After level 1-8 there are 1872 / 6337 fragments left :::: Compiler calls: 148305, compilation errors: 146225, runtime errors: 1548, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-9 / 14 ##############
Level 1-9 / 14 took 979ms
11111111111111111111111111111111111111
############## After level 1-9 there are 1872 / 6337 fragments left :::: Compiler calls: 148405, compilation errors: 146322, runtime errors: 1551, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-10 / 14 ##############
Level 1-10 / 14 took 683ms
111111111111111111
############## After level 1-10 there are 1872 / 6337 fragments left :::: Compiler calls: 148453, compilation errors: 146364, runtime errors: 1557, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-11 / 14 ##############
Level 1-11 / 14 took 199ms
11111111111111
############## After level 1-11 there are 1872 / 6337 fragments left :::: Compiler calls: 148481, compilation errors: 146392, runtime errors: 1557, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-12 / 14 ##############
Level 1-12 / 14 took 578ms
111111111111
############## After level 1-12 there are 1872 / 6337 fragments left :::: Compiler calls: 148507, compilation errors: 146413, runtime errors: 1562, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-13 / 14 ##############
Level 1-13 / 14 took 502ms
1111111111111
############## After level 1-13 there are 1872 / 6337 fragments left :::: Compiler calls: 148534, compilation errors: 146438, runtime errors: 1564, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-14 / 14 ##############
Level 1-14 / 14 took 364ms
111
############## After level 1-14 there are 1872 / 6337 fragments left :::: Compiler calls: 148539, compilation errors: 146443, runtime errors: 1564, failed runs: 532, ok runs: 0
############## EXECUTING LVL 1-15 / 14 ##############
Level 1-15 / 14 took 1ms

############## After level 1-15 there are 1872 / 6337 fragments left :::: Compiler calls: 148539, compilation errors: 146443, runtime errors: 1564, failed runs: 532, ok runs: 0
Recreating result in testingoutput folder...
############## FINISHED NR. 1 in 4m 42s 483ms :::: Reduced to 1872 out of 6337 :::: Compiler calls: 148539, compilation errors: 146443, runtime errors: 1564, failed runs: 532, ok runs: 0 ##############
Formatting code in source folder
Level: 0 :::: fragments: 18
Level: 1 :::: fragments: 64
Level: 2 :::: fragments: 363
Level: 3 :::: fragments: 629
Level: 4 :::: fragments: 173
Level: 5 :::: fragments: 196
Level: 6 :::: fragments: 170
Level: 7 :::: fragments: 105
Level: 8 :::: fragments: 64
Level: 9 :::: fragments: 38
Level: 10 :::: fragments: 18
Level: 11 :::: fragments: 14
Level: 12 :::: fragments: 12
Level: 13 :::: fragments: 13
Level: 14 :::: fragments: 3
Total :::: fragments: 1880 out of 6337 originally
############## RUNNING TEST NR. 2 ##############
############## EXECUTING LVL 2-0 / 14 ##############
:::: FAILED :::: level: 2-0 / 14 :::: size: 18 / 18 :::: Compiler calls: 148541, compilation errors: 146444, runtime errors: 1564, failed runs: 533, ok runs: 0
Level 2-0 / 14 took 1s 772ms
111111111111111111
############## After level 2-0 there are 1880 / 6337 fragments left :::: Compiler calls: 148589, compilation errors: 146492, runtime errors: 1564, failed runs: 533, ok runs: 0
############## EXECUTING LVL 2-1 / 14 ##############
:::: FAILED :::: level: 2-1 / 14 :::: size: 63 / 64 :::: Compiler calls: 148669, compilation errors: 146557, runtime errors: 1564, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 2-1 / 14 :::: size: 62 / 64 :::: Compiler calls: 148693, compilation errors: 146579, runtime errors: 1566, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 2-1 / 14 :::: size: 61 / 64 :::: Compiler calls: 148728, compilation errors: 146612, runtime errors: 1567, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 2-1 / 14 :::: size: 60 / 64 :::: Compiler calls: 148772, compilation errors: 146654, runtime errors: 1567, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 2-1 / 14 :::: size: 59 / 64 :::: Compiler calls: 148834, compilation errors: 146719, runtime errors: 1567, failed runs: 538, ok runs: 0
Level 2-1 / 14 took 7s 174ms
1110111001111111111111111111110111111111111110111111111111111111
############## After level 2-1 there are 1860 / 6337 fragments left :::: Compiler calls: 148893, compilation errors: 146788, runtime errors: 1567, failed runs: 538, ok runs: 0
############## EXECUTING LVL 2-2 / 14 ##############
:::: FAILED :::: level: 2-2 / 14 :::: size: 346 / 348 :::: Compiler calls: 149105, compilation errors: 146985, runtime errors: 1567, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 344 / 348 :::: Compiler calls: 149193, compilation errors: 147071, runtime errors: 1567, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 342 / 348 :::: Compiler calls: 149307, compilation errors: 147184, runtime errors: 1567, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 341 / 348 :::: Compiler calls: 149461, compilation errors: 147338, runtime errors: 1567, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 340 / 348 :::: Compiler calls: 149492, compilation errors: 147368, runtime errors: 1567, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 339 / 348 :::: Compiler calls: 149538, compilation errors: 147412, runtime errors: 1567, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 2-2 / 14 :::: size: 338 / 348 :::: Compiler calls: 149595, compilation errors: 147468, runtime errors: 1568, failed runs: 545, ok runs: 0
