Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 176967, compilation errors: 176499, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3601 / 3821 :::: Compiler calls: 176969, compilation errors: 176503, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 178648, compilation errors: 178179, runtime errors: 0, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 178662, compilation errors: 178191, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3600 / 3821 :::: Compiler calls: 178663, compilation errors: 178194, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 180348, compilation errors: 179877, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3599 / 3821 :::: Compiler calls: 180350, compilation errors: 179877, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 182059, compilation errors: 181583, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3598 / 3821 :::: Compiler calls: 182060, compilation errors: 181593, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 183771, compilation errors: 183295, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3597 / 3821 :::: Compiler calls: 183792, compilation errors: 183314, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3596 / 3821 :::: Compiler calls: 185466, compilation errors: 184988, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3595 / 3821 :::: Compiler calls: 187193, compilation errors: 186712, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 189004, compilation errors: 188525, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 189008, compilation errors: 188533, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 189029, compilation errors: 188545, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3593 / 3821 :::: Compiler calls: 189033, compilation errors: 188549, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3594 / 3821 :::: Compiler calls: 189036, compilation errors: 188552, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3593 / 3821 :::: Compiler calls: 190714, compilation errors: 190227, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 192539, compilation errors: 192052, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 192540, compilation errors: 192052, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 192546, compilation errors: 192056, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 192547, compilation errors: 192057, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3592 / 3821 :::: Compiler calls: 192550, compilation errors: 192058, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3591 / 3821 :::: Compiler calls: 192555, compilation errors: 192066, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3591 / 3821 :::: Compiler calls: 194265, compilation errors: 193772, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3589 / 3821 :::: Compiler calls: 195114, compilation errors: 194622, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 196935, compilation errors: 196440, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 196942, compilation errors: 196445, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 196943, compilation errors: 196448, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 196947, compilation errors: 196449, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 196949, compilation errors: 196452, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3588 / 3821 :::: Compiler calls: 196961, compilation errors: 196462, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 198761, compilation errors: 198261, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 198761, compilation errors: 198261, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 198764, compilation errors: 198264, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 198764, compilation errors: 198268, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3587 / 3821 :::: Compiler calls: 198780, compilation errors: 198276, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 200585, compilation errors: 200080, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 200587, compilation errors: 200081, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3586 / 3821 :::: Compiler calls: 200589, compilation errors: 200084, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 200589, compilation errors: 200084, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3584 / 3821 :::: Compiler calls: 202416, compilation errors: 201905, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 202417, compilation errors: 201908, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3585 / 3821 :::: Compiler calls: 202423, compilation errors: 201911, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3583 / 3821 :::: Compiler calls: 204242, compilation errors: 203729, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3583 / 3821 :::: Compiler calls: 204243, compilation errors: 203730, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3583 / 3821 :::: Compiler calls: 204244, compilation errors: 203737, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 206074, compilation errors: 205559, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 206077, compilation errors: 205562, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3582 / 3821 :::: Compiler calls: 206101, compilation errors: 205585, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 207904, compilation errors: 207386, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3581 / 3821 :::: Compiler calls: 207926, compilation errors: 207409, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3580 / 3821 :::: Compiler calls: 209747, compilation errors: 209227, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3580 / 3821 :::: Compiler calls: 209750, compilation errors: 209232, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 209761, compilation errors: 209241, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3578 / 3821 :::: Compiler calls: 211601, compilation errors: 211082, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 211603, compilation errors: 211082, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3579 / 3821 :::: Compiler calls: 211627, compilation errors: 211103, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 213460, compilation errors: 212932, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 213461, compilation errors: 212933, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 213461, compilation errors: 212933, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 213465, compilation errors: 212940, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3577 / 3821 :::: Compiler calls: 213465, compilation errors: 212940, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 215308, compilation errors: 214777, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3576 / 3821 :::: Compiler calls: 215332, compilation errors: 214800, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 217138, compilation errors: 216603, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 217139, compilation errors: 216607, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 217164, compilation errors: 216627, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3575 / 3821 :::: Compiler calls: 217166, compilation errors: 216630, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3574 / 3821 :::: Compiler calls: 218961, compilation errors: 218424, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 220803, compilation errors: 220264, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 220805, compilation errors: 220271, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3573 / 3821 :::: Compiler calls: 220828, compilation errors: 220288, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3572 / 3821 :::: Compiler calls: 222652, compilation errors: 222111, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3572 / 3821 :::: Compiler calls: 222655, compilation errors: 222113, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3572 / 3821 :::: Compiler calls: 222682, compilation errors: 222138, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 224510, compilation errors: 223966, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 224514, compilation errors: 223971, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3571 / 3821 :::: Compiler calls: 224539, compilation errors: 223992, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 226347, compilation errors: 225800, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 226361, compilation errors: 225812, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 226370, compilation errors: 225820, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3570 / 3821 :::: Compiler calls: 226372, compilation errors: 225822, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 228199, compilation errors: 227646, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 228200, compilation errors: 227647, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 228200, compilation errors: 227647, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3569 / 3821 :::: Compiler calls: 228209, compilation errors: 227656, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 230054, compilation errors: 229497, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 230054, compilation errors: 229504, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 230080, compilation errors: 229521, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3568 / 3821 :::: Compiler calls: 230083, compilation errors: 229525, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 231918, compilation errors: 231362, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 231926, compilation errors: 231366, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3567 / 3821 :::: Compiler calls: 231927, compilation errors: 231366, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 231931, compilation errors: 231374, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 233765, compilation errors: 233201, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 233765, compilation errors: 233201, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3566 / 3821 :::: Compiler calls: 233781, compilation errors: 233214, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 235612, compilation errors: 235044, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 235613, compilation errors: 235049, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3565 / 3821 :::: Compiler calls: 235639, compilation errors: 235070, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 237465, compilation errors: 236896, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 237469, compilation errors: 236900, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 237490, compilation errors: 236917, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3564 / 3821 :::: Compiler calls: 237498, compilation errors: 236925, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 239328, compilation errors: 238763, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3563 / 3821 :::: Compiler calls: 239328, compilation errors: 238765, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 239328, compilation errors: 238766, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 241187, compilation errors: 240615, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 241187, compilation errors: 240615, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 241197, compilation errors: 240619, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 241211, compilation errors: 240632, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 243045, compilation errors: 242468, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 243058, compilation errors: 242479, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 243062, compilation errors: 242480, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 244902, compilation errors: 244328, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 244905, compilation errors: 244330, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 246758, compilation errors: 246181, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 246773, compilation errors: 246189, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 248648, compilation errors: 248064, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 248648, compilation errors: 248064, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 248654, compilation errors: 248076, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 248694, compilation errors: 248104, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 248697, compilation errors: 248111, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 248740, compilation errors: 248148, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 248845, compilation errors: 248250, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 248861, compilation errors: 248267, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 248864, compilation errors: 248269, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 248965, compilation errors: 248370, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 248969, compilation errors: 248375, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 248969, compilation errors: 248377, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 248975, compilation errors: 248380, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 249089, compilation errors: 248487, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 249090, compilation errors: 248493, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 249090, compilation errors: 248495, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 249094, compilation errors: 248499, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 249217, compilation errors: 248612, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 249219, compilation errors: 248617, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 249230, compilation errors: 248623, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 249348, compilation errors: 248742, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 249356, compilation errors: 248751, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 249492, compilation errors: 248882, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 249514, compilation errors: 248902, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 249650, compilation errors: 249038, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 249653, compilation errors: 249047, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 249656, compilation errors: 249048, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 249664, compilation errors: 249050, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 249812, compilation errors: 249196, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 249814, compilation errors: 249199, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 249814, compilation errors: 249205, runtime errors: 0, failed runs: 604, ok runs: 0
Level 0-2 / 22 took 3h 53m 52s 275ms
