Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 40204, compilation errors: 39738, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 40673, compilation errors: 40202, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 40677, compilation errors: 40210, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41158, compilation errors: 40683, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41159, compilation errors: 40684, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41160, compilation errors: 40691, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41185, compilation errors: 40712, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 41634, compilation errors: 41159, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 41639, compilation errors: 41163, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 42136, compilation errors: 41656, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 42139, compilation errors: 41662, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 42624, compilation errors: 42142, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 42650, compilation errors: 42167, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43136, compilation errors: 42652, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43140, compilation errors: 42661, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43144, compilation errors: 42664, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43633, compilation errors: 43148, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43638, compilation errors: 43156, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44145, compilation errors: 43655, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44147, compilation errors: 43664, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44679, compilation errors: 44188, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44690, compilation errors: 44198, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44691, compilation errors: 44200, runtime errors: 0, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44709, compilation errors: 44223, runtime errors: 0, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45245, compilation errors: 44749, runtime errors: 0, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45247, compilation errors: 44751, runtime errors: 0, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45247, compilation errors: 44753, runtime errors: 0, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45253, compilation errors: 44754, runtime errors: 0, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45255, compilation errors: 44756, runtime errors: 0, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45260, compilation errors: 44762, runtime errors: 0, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45779, compilation errors: 45279, runtime errors: 0, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45783, compilation errors: 45286, runtime errors: 0, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45783, compilation errors: 45286, runtime errors: 0, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46348, compilation errors: 45844, runtime errors: 0, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46351, compilation errors: 45848, runtime errors: 0, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46351, compilation errors: 45848, runtime errors: 0, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46351, compilation errors: 45849, runtime errors: 0, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46354, compilation errors: 45849, runtime errors: 0, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 46880, compilation errors: 46373, runtime errors: 0, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 47447, compilation errors: 46939, runtime errors: 0, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 47451, compilation errors: 46944, runtime errors: 0, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48014, compilation errors: 47503, runtime errors: 0, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 48588, compilation errors: 48076, runtime errors: 0, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49175, compilation errors: 48659, runtime errors: 0, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49175, compilation errors: 48659, runtime errors: 0, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49176, compilation errors: 48661, runtime errors: 0, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 49759, compilation errors: 49240, runtime errors: 0, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 49760, compilation errors: 49242, runtime errors: 0, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 49760, compilation errors: 49242, runtime errors: 0, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 49769, compilation errors: 49250, runtime errors: 0, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50344, compilation errors: 49822, runtime errors: 0, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50346, compilation errors: 49823, runtime errors: 0, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50346, compilation errors: 49823, runtime errors: 0, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50346, compilation errors: 49825, runtime errors: 0, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50373, compilation errors: 49852, runtime errors: 0, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 50929, compilation errors: 50402, runtime errors: 0, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 50938, compilation errors: 50411, runtime errors: 0, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51521, compilation errors: 50993, runtime errors: 0, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51537, compilation errors: 51008, runtime errors: 0, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51542, compilation errors: 51016, runtime errors: 0, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 52112, compilation errors: 51580, runtime errors: 0, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 52708, compilation errors: 52176, runtime errors: 0, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53310, compilation errors: 52776, runtime errors: 0, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53310, compilation errors: 52776, runtime errors: 0, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53311, compilation errors: 52776, runtime errors: 0, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53316, compilation errors: 52783, runtime errors: 0, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 53908, compilation errors: 53369, runtime errors: 0, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 53909, compilation errors: 53370, runtime errors: 0, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 53909, compilation errors: 53371, runtime errors: 0, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 53909, compilation errors: 53372, runtime errors: 0, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54524, compilation errors: 53982, runtime errors: 0, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54526, compilation errors: 53982, runtime errors: 0, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54526, compilation errors: 53983, runtime errors: 0, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54526, compilation errors: 53983, runtime errors: 0, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54539, compilation errors: 53995, runtime errors: 0, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55130, compilation errors: 54583, runtime errors: 0, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55132, compilation errors: 54585, runtime errors: 0, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 55740, compilation errors: 55190, runtime errors: 0, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 55741, compilation errors: 55195, runtime errors: 0, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 55745, compilation errors: 55195, runtime errors: 0, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 55765, compilation errors: 55219, runtime errors: 0, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 56344, compilation errors: 55791, runtime errors: 0, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 56954, compilation errors: 56402, runtime errors: 0, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 57571, compilation errors: 57018, runtime errors: 0, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58201, compilation errors: 57644, runtime errors: 0, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58202, compilation errors: 57648, runtime errors: 0, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58203, compilation errors: 57652, runtime errors: 0, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 58844, compilation errors: 58285, runtime errors: 0, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 58852, compilation errors: 58293, runtime errors: 0, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 58856, compilation errors: 58298, runtime errors: 0, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 58868, compilation errors: 58309, runtime errors: 0, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 59472, compilation errors: 58908, runtime errors: 0, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 59480, compilation errors: 58916, runtime errors: 0, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 60114, compilation errors: 59549, runtime errors: 0, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 60128, compilation errors: 59565, runtime errors: 0, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 60789, compilation errors: 60225, runtime errors: 0, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 61432, compilation errors: 60866, runtime errors: 0, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 62080, compilation errors: 61513, runtime errors: 0, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 62795, compilation errors: 62228, runtime errors: 0, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 62803, compilation errors: 62239, runtime errors: 0, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 63444, compilation errors: 62872, runtime errors: 0, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 63449, compilation errors: 62878, runtime errors: 0, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 64129, compilation errors: 63557, runtime errors: 0, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 64871, compilation errors: 64296, runtime errors: 0, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 64872, compilation errors: 64301, runtime errors: 0, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 64883, compilation errors: 64311, runtime errors: 0, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 65015, compilation errors: 64436, runtime errors: 0, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 65339, compilation errors: 64762, runtime errors: 0, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 66047, compilation errors: 65467, runtime errors: 0, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 66049, compilation errors: 65472, runtime errors: 0, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 66059, compilation errors: 65481, runtime errors: 0, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 66723, compilation errors: 66142, runtime errors: 0, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 67456, compilation errors: 66873, runtime errors: 0, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 68166, compilation errors: 67582, runtime errors: 0, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 68177, compilation errors: 67594, runtime errors: 0, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 68873, compilation errors: 68291, runtime errors: 0, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 69617, compilation errors: 69032, runtime errors: 0, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 70353, compilation errors: 69765, runtime errors: 0, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 70356, compilation errors: 69774, runtime errors: 0, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 71068, compilation errors: 70478, runtime errors: 0, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 71813, compilation errors: 71222, runtime errors: 0, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 71829, compilation errors: 71242, runtime errors: 0, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 72552, compilation errors: 71959, runtime errors: 0, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 73343, compilation errors: 72751, runtime errors: 0, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 73349, compilation errors: 72762, runtime errors: 0, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 73362, compilation errors: 72770, runtime errors: 0, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 73382, compilation errors: 72789, runtime errors: 0, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 74104, compilation errors: 73510, runtime errors: 0, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 74915, compilation errors: 74319, runtime errors: 0, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 74924, compilation errors: 74327, runtime errors: 0, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 74956, compilation errors: 74359, runtime errors: 0, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 75673, compilation errors: 75070, runtime errors: 0, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 76476, compilation errors: 75873, runtime errors: 0, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 76478, compilation errors: 75878, runtime errors: 0, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 76478, compilation errors: 75881, runtime errors: 0, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 76524, compilation errors: 75921, runtime errors: 0, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 77250, compilation errors: 76643, runtime errors: 0, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 77256, compilation errors: 76654, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 77276, compilation errors: 76674, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 78007, compilation errors: 77396, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 78008, compilation errors: 77405, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 78768, compilation errors: 78157, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 78772, compilation errors: 78169, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 79549, compilation errors: 78935, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 79549, compilation errors: 78936, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 79552, compilation errors: 78945, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 79565, compilation errors: 78951, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 80375, compilation errors: 79759, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 80380, compilation errors: 79762, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 80403, compilation errors: 79787, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 81161, compilation errors: 80539, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 81183, compilation errors: 80563, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 81924, compilation errors: 81303, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 82718, compilation errors: 82099, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 82732, compilation errors: 82108, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 82736, compilation errors: 82111, runtime errors: 0, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 83531, compilation errors: 82907, runtime errors: 0, failed runs: 614, ok runs: 0
